Low-band skewness and kurtosis
 -0.573993 2.115942,
 -0.440786 2.110728,
 -0.258536 1.908424,
 -0.184275 1.925021,
 -0.125468 1.748924,

High-band variance
 932.743896,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -0.689297 1.979757 6039.362305 188.341980 255.000000 2.000000,

Auto-correlations of the low-frequency bands at each scale
 2010.750488 1813.348389 1729.555298 1748.151367 1824.442261 1921.835693 2024.183594 2699.926025 2345.614502 2006.715088 1835.214844 1889.147461 2113.941650 2382.826904 3472.033203 3643.912109 3683.141846 3582.001465 3381.589600 3182.770020 3050.825684 3620.125488 4192.468750 4706.108398 4920.027344 4706.108398 4192.468750 3620.125488 3050.825684 3182.770020 3381.589600 3582.001465 3683.141846 3643.912109 3472.033203 2382.826904 2113.941650 1889.147461 1835.214844 2006.715088 2345.614502 2699.926025 2024.183594 1921.835693 1824.442261 1748.151367 1729.555298 1813.348389 2010.750488,
 2078.856934 1988.529907 1962.214111 1983.543823 2016.787109 2040.712769 2053.390137 2252.025879 2034.048462 1844.890991 1760.344727 1801.363159 1940.178345 2108.749023 2690.756592 2774.115967 2801.540283 2760.175049 2658.583252 2556.987061 2496.792725 2878.805420 3216.333496 3523.551025 3653.732910 3523.551025 3216.333496 2878.805420 2496.792725 2556.987061 2658.583252 2760.175049 2801.540283 2774.115967 2690.756592 2108.749023 1940.178345 1801.363159 1760.344727 1844.890991 2034.048462 2252.025879 2053.390137 2040.712769 2016.787109 1983.543823 1962.214111 1988.529907 2078.856934,
 1818.833008 1775.370117 1736.378906 1700.643555 1669.637207 1653.442383 1655.854248 2128.605469 2048.541504 1965.147949 1904.018799 1875.139648 1879.965942 1901.133301 2371.501221 2413.642578 2438.342773 2425.075928 2359.070312 2271.176270 2193.922607 2405.429443 2566.439209 2720.991211 2789.299805 2720.991211 2566.439209 2405.429443 2193.922607 2271.176270 2359.070312 2425.075928 2438.342773 2413.642578 2371.501221 1901.133301 1879.965942 1875.139648 1904.018799 1965.147949 2048.541504 2128.605469 1655.854248 1653.442383 1669.637207 1700.643555 1736.378906 1775.370117 1818.833008,
 861.044678 826.210388 794.252625 776.812683 770.802673 766.828918 753.069458 1594.888794 1559.798096 1499.050293 1440.366211 1404.025391 1403.057861 1423.761841 2068.003174 2135.113770 2160.086182 2120.283447 2024.168213 1932.264893 1889.786133 2148.963867 2275.243408 2408.735596 2469.690186 2408.735596 2275.243408 2148.963867 1889.786133 1932.264893 2024.168213 2120.283447 2160.086182 2135.113770 2068.003174 1423.761841 1403.057861 1404.025391 1440.366211 1499.050293 1559.798096 1594.888794 753.069458 766.828918 770.802673 776.812683 794.252625 826.210388 861.044678,
 -1381.616577 -1393.648560 -1467.500610 -1556.166992 -1587.738403 -1549.473022 -1482.662476 43.538078 79.515152 55.162743 -25.778755 -104.459724 -124.766769 -87.064537 1463.724365 1540.060303 1594.503784 1574.045166 1484.734253 1401.484131 1376.555664 2031.630493 2109.240723 2214.720703 2267.374512 2214.720703 2109.240723 2031.630493 1376.555664 1401.484131 1484.734253 1574.045166 1594.503784 1540.060303 1463.724365 -87.064537 -124.766769 -104.459724 -25.778755 55.162743 79.515152 43.538078 -1482.662476 -1549.473022 -1587.738403 -1556.166992 -1467.500610 -1393.648560 -1381.616577,

Auto-correlations of the modulus of each oriented sub-band
 6.948867 7.829397 8.583912 8.840139 8.450998 7.622821 6.729084 7.584749 8.651175 9.412499 9.590372 9.234321 8.435987 7.397519 8.304005 9.946556 11.401539 12.246521 11.916725 10.370914 8.430386 8.671001 11.456185 14.743393 16.381948 14.743393 11.456185 8.671001 8.430386 10.370914 11.916725 12.246521 11.401539 9.946556 8.304005 7.397519 8.435987 9.234321 9.590372 9.412499 8.651175 7.584749 6.729084 7.622821 8.450998 8.840139 8.583912 7.829397 6.948867,
