Low-band skewness and kurtosis
 -0.453315 2.147015,
 -0.274394 2.186524,
 -0.274773 2.291712,
 -0.146570 1.729920,
 -0.084853 1.546418,

High-band variance
 1057.093872,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -0.607247 1.908716 5574.964355 187.532166 255.000000 3.000000,

Auto-correlations of the low-frequency bands at each scale
 980.432129 951.121948 913.555359 875.972412 850.052307 853.500854 895.302734 859.122314 746.193970 680.756287 690.146545 781.622864 944.038452 1139.430420 2231.361572 2342.414551 2492.246094 2640.022705 2740.669434 2787.885254 2785.510986 3688.143555 3973.209961 4204.807617 4298.390137 4204.807617 3973.209961 3688.143555 2785.510986 2787.885254 2740.669434 2640.022705 2492.246094 2342.414551 2231.361572 1139.430420 944.038452 781.622864 690.146545 680.756287 746.193970 859.122314 895.302734 853.500854 850.052307 875.972412 913.555359 951.121948 980.432129,
 954.937805 946.964966 925.975586 898.621338 875.232666 864.332886 867.909973 840.022766 781.403503 744.025146 745.446289 790.934692 876.833801 985.133240 1597.834106 1658.476074 1749.857178 1841.633789 1896.379150 1916.345703 1917.131958 2431.051025 2596.842285 2743.724121 2806.617676 2743.724121 2596.842285 2431.051025 1917.131958 1916.345703 1896.379150 1841.633789 1749.857178 1658.476074 1597.834106 985.133240 876.833801 790.934692 745.446289 744.025146 781.403503 840.022766 867.909973 864.332886 875.232666 898.621338 925.975586 946.964966 954.937805,
 965.968262 958.891602 946.654846 940.145142 943.926331 956.112793 974.871704 903.171509 871.745605 853.239746 859.455444 890.819092 940.112549 991.387329 1268.730713 1303.245117 1356.459229 1406.118774 1426.690186 1426.060059 1415.626465 1706.299316 1796.486328 1884.035400 1924.261719 1884.035400 1796.486328 1706.299316 1415.626465 1426.060059 1426.690186 1406.118774 1356.459229 1303.245117 1268.730713 991.387329 940.112549 890.819092 859.455444 853.239746 871.745605 903.171509 974.871704 956.112793 943.926331 940.145142 946.654846 958.891602 965.968262,
 443.472687 422.191803 408.684784 408.121857 420.121185 438.002716 458.042328 798.945679 782.358704 773.509033 781.458191 806.722290 842.924377 881.318359 1113.195435 1141.073486 1176.008789 1206.309448 1216.944336 1211.281006 1199.237427 1307.354980 1369.414551 1427.899902 1453.865967 1427.899902 1369.414551 1307.354980 1199.237427 1211.281006 1216.944336 1206.309448 1176.008789 1141.073486 1113.195435 881.318359 842.924377 806.722290 781.458191 773.509033 782.358704 798.945679 458.042328 438.002716 420.121185 408.121857 408.684784 422.191803 443.472687,
 -871.888977 -880.912048 -890.891113 -887.915466 -871.746704 -860.173523 -861.439758 -5.207095 -15.066135 -17.402346 -6.323715 7.070714 10.652073 7.062891 854.521301 853.806641 870.151978 891.992126 897.713867 886.587280 873.579407 1215.174805 1235.946167 1267.550171 1284.015381 1267.550171 1235.946167 1215.174805 873.579407 886.587280 897.713867 891.992126 870.151978 853.806641 854.521301 7.062891 10.652073 7.070714 -6.323715 -17.402346 -15.066135 -5.207095 -861.439758 -860.173523 -871.746704 -887.915466 -890.891113 -880.912048 -871.888977,

Auto-correlations of the modulus of each oriented sub-band
 4.019276 5.231105 6.295668 6.783280 6.497728 5.640112 4.628223 4.566193 5.884138 7.011070 7.520838 7.226022 6.313406 5.197799 5.583202 7.499004 9.070338 9.569630 8.823787 7.315897 5.694857 6.089949 8.410475 10.647060 11.623403 10.647060 8.410475 6.089949 5.694857 7.315897 8.823787 9.569630 9.070338 7.499004 5.583202 5.197799 6.313406 7.226022 7.520838 7.011070 5.884138 4.566193 4.628223 5.640112 6.497728 6.783280 6.295668 5.231105 4.019276,
 51.439480 56.048138 60.541172 64.082275 65.905037 65.809143 64.131790 72.366234 83.446144 94.028282 99.732445 98.923119 93.569695 86.307045 95.072472 113.345406 131.295990 139.544647 133.802948 119.779350 104.658852 108.634758 129.009644 149.321426 158.625610 149.321426 129.009644 108.634758 104.658852 119.779350 133.802948 139.544647 131.295990 113.345406 95.072472 86.307045 93.569695 98.923119 99.732445 94.028282 83.446144 72.366234 64.131790 65.809143 65.905037 64.082275 60.541172 56.048138 51.439480,
 126.848091 140.970535 154.483063 162.826050 162.369843 154.234848 142.185333 225.923843 261.914978 296.138763 312.428131 301.532196 271.621338 237.688522 328.612000 392.678009 454.432068 482.031982 456.900696 397.812103 335.476135 376.786438 454.001709 529.261230 563.018066 529.261230 454.001709 376.786438 335.476135 397.812103 456.900696 482.031982 454.432068 392.678009 328.612000 237.688522 271.621338 301.532196 312.428131 296.138763 261.914978 225.923843 142.185333 154.234848 162.369843 162.826050 154.483063 140.970535 126.848091,
 23.840046 24.069618 24.523392 24.293762 22.629471 20.131680 18.009098 40.568909 43.150837 46.988426 49.101295 45.689720 38.570629 32.954346 55.504147 62.238811 72.356262 78.583427 72.376007 59.416119 49.949665 59.691902 69.820831 84.736435 93.145638 84.736435 69.820831 59.691902 49.949665 59.416119 72.376007 78.583427 72.356262 62.238811 55.504147 32.954346 38.570629 45.689720 49.101295 46.988426 43.150837 40.568909 18.009098 20.131680 22.629471 24.293762 24.523392 24.069618 23.840046,
 2.704170 3.446916 4.138565 4.475397 4.252721 3.579392 2.817715 2.967983 3.822630 4.618670 5.001627 4.762580 4.034809 3.203912 3.820319 5.265638 6.638877 7.239021 6.720899 5.449044 4.076455 4.591755 6.533573 8.474720 9.343727 8.474720 6.533573 4.591755 4.076455 5.449044 6.720899 7.239021 6.638877 5.265638 3.820319 3.203912 4.034809 4.762580 5.001627 4.618670 3.822630 2.967983 2.817715 3.579392 4.252721 4.475397 4.138565 3.446916 2.704170,
 8.643679 12.206281 16.154760 19.198879 20.816126 21.402180 21.063486 20.486847 27.582169 35.589069 40.054893 39.331539 36.019230 32.491920 35.401737 46.930477 60.491875 67.015335 61.840057 51.574886 42.802868 44.823914 57.462585 72.931908 80.905838 72.931908 57.462585 44.823914 42.802868 51.574886 61.840057 67.015335 60.491875 46.930477 35.401737 32.491920 36.019230 39.331539 40.054893 35.589069 27.582169 20.486847 21.063486 21.402180 20.816126 19.198879 16.154760 12.206281 8.643679,
 13.090548 20.411255 27.905357 31.166925 24.969124 11.473256 -1.834757 57.869633 77.555504 97.038330 105.750687 94.873520 69.762672 43.327000 113.938423 153.399811 191.616364 208.504440 190.183258 148.312592 104.142479 137.554260 189.344482 239.282379 261.539062 239.282379 189.344482 137.554260 104.142479 148.312592 190.183258 208.504440 191.616364 153.399811 113.938423 43.327000 69.762672 94.873520 105.750687 97.038330 77.555504 57.869633 -1.834757 11.473256 24.969124 31.166925 27.905357 20.411255 13.090548,
 6.259228 6.409313 6.997705 7.435858 6.389751 3.733624 1.036709 13.159507 14.334563 16.337856 18.132133 16.614223 11.738137 6.826362 19.822355 23.716660 29.666384 34.361420 31.432882 22.954731 15.450150 21.084171 28.252340 37.958359 43.440468 37.958359 28.252340 21.084171 15.450150 22.954731 31.432882 34.361420 29.666384 23.716660 19.822355 6.826362 11.738137 16.614223 18.132133 16.337856 14.334563 13.159507 1.036709 3.733624 6.389751 7.435858 6.997705 6.409313 6.259228,
 1.527581 2.404391 3.149895 3.468153 3.209114 2.475650 1.629329 1.746723 2.661028 3.404846 3.654623 3.308077 2.507246 1.601862 2.144501 3.394573 4.510816 4.888486 4.304188 3.153162 1.984326 2.517026 4.108650 5.728469 6.468447 5.728469 4.108650 2.517026 1.984326 3.153162 4.304188 4.888486 4.510816 3.394573 2.144501 1.601862 2.507246 3.308077 3.654623 3.404846 2.661028 1.746723 1.629329 2.475650 3.209114 3.468153 3.149895 2.404391 1.527581,
 2.882795 6.458549 10.022339 11.922676 12.101242 11.279100 9.539888 5.511220 11.618651 17.832157 20.306223 18.837322 15.876042 12.509019 10.652296 18.955719 28.423122 32.201252 27.896046 21.049965 15.303499 14.905607 23.017714 33.252518 38.711372 33.252518 23.017714 14.905607 15.303499 21.049965 27.896046 32.201252 28.423122 18.955719 10.652296 12.509019 15.876042 18.837322 20.306223 17.832157 11.618651 5.511220 9.539888 11.279100 12.101242 11.922676 10.022339 6.458549 2.882795,
 1.362902 9.008799 16.186941 19.866007 19.129065 16.994352 15.794989 24.614325 42.440269 58.519516 66.055283 61.834320 51.561440 41.370491 54.406181 82.515388 108.608574 120.729065 111.424904 89.755165 66.996040 73.549469 104.537430 133.983948 147.509613 133.983948 104.537430 73.549469 66.996040 89.755165 111.424904 120.729065 108.608574 82.515388 54.406181 41.370491 51.561440 61.834320 66.055283 58.519516 42.440269 24.614325 15.794989 16.994352 19.129065 19.866007 16.186941 9.008799 1.362902,
 1.050374 0.419273 0.780377 2.066934 2.604717 1.771325 0.815269 5.078286 5.693764 7.593668 10.039686 10.089186 7.315252 4.728561 9.315913 11.636246 15.954468 19.905773 18.417095 13.047375 9.051177 11.101534 14.941250 21.195248 24.948795 21.195248 14.941250 11.101534 9.051177 13.047375 18.417095 19.905773 15.954468 11.636246 9.315913 4.728561 7.315252 10.089186 10.039686 7.593668 5.693764 5.078286 0.815269 1.771325 2.604717 2.066934 0.780377 0.419273 1.050374,
 -0.336203 0.146943 0.595284 0.743719 0.486228 -0.013617 -0.481645 0.000160 0.599209 1.130230 1.287130 0.989511 0.424283 -0.130178 0.327536 1.152514 1.976011 2.300205 1.920362 1.126201 0.357118 0.548884 1.532985 2.590283 3.075439 2.590283 1.532985 0.548884 0.357118 1.126201 1.920362 2.300205 1.976011 1.152514 0.327536 -0.130178 0.424283 0.989511 1.287130 1.130230 0.599209 0.000160 -0.481645 -0.013617 0.486228 0.743719 0.595284 0.146943 -0.336203,
 -1.103720 -0.727160 0.275527 1.174592 1.423262 1.418201 1.506961 0.169330 2.639202 5.394593 6.799253 6.181535 4.522551 2.809896 2.789276 7.909751 13.370838 15.817042 13.560207 8.985715 4.666562 4.910713 10.937456 17.550682 20.752445 17.550682 10.937456 4.910713 4.666562 8.985715 13.560207 15.817042 13.370838 7.909751 2.789276 2.809896 4.522551 6.181535 6.799253 5.394593 2.639202 0.169330 1.506961 1.418201 1.423262 1.174592 0.275527 -0.727160 -1.103720,
