Low-band skewness and kurtosis
 -0.530658 2.063481,
 -0.306607 2.009604,
 -0.066981 1.921058,
 0.278486 1.861121,
 0.483130 1.834585,

High-band variance
 919.807983,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -0.678168 1.962216 5751.147461 189.813721 255.000000 1.000000,

Auto-correlations of the low-frequency bands at each scale
 1237.502319 1205.807861 1214.500244 1249.334106 1291.274170 1328.126709 1350.068237 1547.085815 1306.645752 1107.093872 980.598694 935.901733 966.867432 1050.169312 3335.745117 3258.215088 3126.476562 2944.677490 2720.094238 2494.545654 2312.036621 4023.339355 4313.743164 4541.243164 4631.379883 4541.243164 4313.743164 4023.339355 2312.036621 2494.545654 2720.094238 2944.677490 3126.476562 3258.215088 3335.745117 1050.169312 966.867432 935.901733 980.598694 1107.093872 1306.645752 1547.085815 1350.068237 1328.126709 1291.274170 1249.334106 1214.500244 1205.807861 1237.502319,
 1121.844482 1123.815308 1148.324707 1183.194702 1214.950928 1237.827026 1250.231201 1448.283203 1294.513794 1172.295654 1096.019287 1064.387451 1073.771362 1111.654053 2436.446045 2384.267578 2296.822754 2171.310547 2011.507324 1857.359863 1743.316650 2717.487305 2897.422119 3046.518066 3108.539795 3046.518066 2897.422119 2717.487305 1743.316650 1857.359863 2011.507324 2171.310547 2296.822754 2384.267578 2436.446045 1111.654053 1073.771362 1064.387451 1096.019287 1172.295654 1294.513794 1448.283203 1250.231201 1237.827026 1214.950928 1183.194702 1148.324707 1123.815308 1121.844482,
 1006.910095 1031.375000 1070.916626 1115.429443 1152.608032 1177.470947 1187.982910 1185.473633 1129.519165 1090.370605 1069.378052 1065.578613 1086.359741 1129.157471 1848.399902 1828.333130 1787.265259 1714.297363 1609.761353 1510.657104 1447.794678 2034.341064 2143.680176 2241.096680 2283.524170 2241.096680 2143.680176 2034.341064 1447.794678 1510.657104 1609.761353 1714.297363 1787.265259 1828.333130 1848.399902 1129.157471 1086.359741 1065.578613 1069.378052 1090.370605 1129.519165 1185.473633 1187.982910 1177.470947 1152.608032 1115.429443 1070.916626 1031.375000 1006.910095,
 377.957703 388.199585 402.436523 406.921936 398.137878 386.618530 377.181335 829.778687 817.467285 815.884460 813.079651 801.225769 793.715942 796.906494 1411.494385 1429.897705 1447.802979 1442.165649 1401.573242 1356.391846 1332.159424 1664.691284 1718.804688 1780.681519 1811.043579 1780.681519 1718.804688 1664.691284 1332.159424 1356.391846 1401.573242 1442.165649 1447.802979 1429.897705 1411.494385 796.906494 793.715942 801.225769 813.079651 815.884460 817.467285 829.778687 377.181335 386.618530 398.137878 406.921936 402.436523 388.199585 377.957703,
 -920.146973 -936.050964 -972.483704 -1000.169189 -992.942566 -965.013855 -941.220947 -85.327423 -81.665825 -90.447281 -107.496086 -124.639847 -130.924225 -121.625000 945.684387 970.374512 998.942627 1004.134155 968.901855 926.631714 913.265320 1441.309448 1471.735352 1525.029175 1554.810059 1525.029175 1471.735352 1441.309448 913.265320 926.631714 968.901855 1004.134155 998.942627 970.374512 945.684387 -121.625000 -130.924225 -124.639847 -107.496086 -90.447281 -81.665825 -85.327423 -941.220947 -965.013855 -992.942566 -1000.169189 -972.483704 -936.050964 -920.146973,

Auto-correlations of the modulus of each oriented sub-band
 4.180476 5.271724 6.183618 6.474916 5.973801 4.910672 3.710159 4.627107 5.733443 6.620158 6.902081 6.439914 5.412460 4.191091 5.257052 6.660973 7.932793 8.556915 8.123169 6.759113 5.087402 5.590727 7.558031 9.442539 10.267897 9.442539 7.558031 5.590727 5.087402 6.759113 8.123169 8.556915 7.932793 6.660973 5.257052 4.191091 5.412460 6.439914 6.902081 6.620158 5.733443 4.627107 3.710159 4.910672 5.973801 6.474916 6.183618 5.271724 4.180476,
