Low-band skewness and kurtosis
 -0.539169 2.194164,
 -0.348692 2.138630,
 -0.132174 1.586823,
 -0.135120 1.706924,
 0.016912 1.580029,

High-band variance
 1013.371887,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -0.630071 1.883974 5624.829590 189.241882 255.000000 5.000000,

Auto-correlations of the low-frequency bands at each scale
 897.254211 913.779236 932.978210 953.622253 972.558411 991.746277 1011.827332 827.450134 778.235779 741.514771 717.205811 701.668091 698.526184 708.339661 2826.853271 2790.460693 2755.864014 2713.298096 2652.951904 2585.625732 2522.362549 4268.244141 4332.402344 4385.256348 4407.936523 4385.256348 4332.402344 4268.244141 2522.362549 2585.625732 2652.951904 2713.298096 2755.864014 2790.460693 2826.853271 708.339661 698.526184 701.668091 717.205811 741.514771 778.235779 827.450134 1011.827332 991.746277 972.558411 953.622253 932.978210 913.779236 897.254211,
 1084.983887 1092.966675 1100.241577 1106.876831 1112.980591 1119.603149 1125.978760 1008.543091 990.206604 977.133301 970.596619 969.578369 975.958435 988.773926 1970.905029 1960.009521 1950.047363 1932.445068 1899.454346 1860.263672 1825.442627 2745.711914 2792.020996 2833.655518 2852.092285 2833.655518 2792.020996 2745.711914 1825.442627 1860.263672 1899.454346 1932.445068 1950.047363 1960.009521 1970.905029 988.773926 975.958435 969.578369 970.596619 977.133301 990.206604 1008.543091 1125.978760 1119.603149 1112.980591 1106.876831 1100.241577 1092.966675 1084.983887,
 1064.236816 1054.789185 1045.133179 1041.997070 1049.950317 1064.158325 1077.288086 1021.359497 1012.011780 1002.958740 998.705872 1002.644775 1014.273010 1029.115845 1535.684570 1546.448364 1555.350098 1553.848633 1537.251465 1515.826294 1499.706299 1967.688965 2003.196045 2038.492188 2054.741699 2038.492188 2003.196045 1967.688965 1499.706299 1515.826294 1537.251465 1553.848633 1555.350098 1546.448364 1535.684570 1029.115845 1014.273010 1002.644775 998.705872 1002.958740 1012.011780 1021.359497 1077.288086 1064.158325 1049.950317 1041.997070 1045.133179 1054.789185 1064.236816,
 519.996399 520.057312 518.889282 518.614014 520.636353 524.301331 527.169373 943.431152 928.362793 912.079773 903.318848 909.017883 926.849731 945.489990 1333.050171 1338.606934 1345.966064 1348.123779 1343.515381 1339.159424 1337.791382 1535.190674 1560.982422 1590.023926 1603.718018 1590.023926 1560.982422 1535.190674 1337.791382 1339.159424 1343.515381 1348.123779 1345.966064 1338.606934 1333.050171 945.489990 926.849731 909.017883 903.318848 912.079773 928.362793 943.431152 527.169373 524.301331 520.636353 518.614014 518.889282 520.057312 519.996399,
