Low-band skewness and kurtosis
 -0.723224 2.313880,
 -0.633199 2.250053,
 -0.548709 2.035209,
 -0.472064 1.718971,
 -0.470114 1.792181,

High-band variance
 898.178040,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -0.807242 2.154105 6209.215332 191.435425 255.000000 2.000000,

Auto-correlations of the low-frequency bands at each scale
 2589.278076 2532.958252 2500.031494 2487.631348 2499.392822 2549.456787 2647.914795 2852.706787 2659.036865 2499.835205 2453.270264 2549.328369 2757.672119 2994.850830 3625.065918 3723.194092 3834.698242 3921.284668 3933.000000 3874.924072 3771.632324 4192.074707 4605.572266 4973.500000 5127.439453 4973.500000 4605.572266 4192.074707 3771.632324 3874.924072 3933.000000 3921.284668 3834.698242 3723.194092 3625.065918 2994.850830 2757.672119 2549.328369 2453.270264 2499.835205 2659.036865 2852.706787 2647.914795 2549.456787 2499.392822 2487.631348 2500.031494 2532.958252 2589.278076,
 2498.710938 2478.072266 2461.852295 2450.072021 2448.340576 2467.562500 2513.770508 2649.083740 2527.817139 2440.570068 2430.028320 2504.839111 2643.105225 2792.713135 3076.323975 3129.799072 3206.731201 3274.347656 3291.319092 3264.196045 3210.561768 3405.846924 3662.217529 3895.370117 3994.925781 3895.370117 3662.217529 3405.846924 3210.561768 3264.196045 3291.319092 3274.347656 3206.731201 3129.799072 3076.323975 2792.713135 2643.105225 2504.839111 2430.028320 2440.570068 2527.817139 2649.083740 2513.770508 2467.562500 2448.340576 2450.072021 2461.852295 2478.072266 2498.710938,
 2191.905273 2187.190186 2168.422852 2137.632324 2107.165039 2100.043701 2128.985352 2518.239502 2440.836670 2375.391357 2349.020996 2369.514893 2433.185791 2512.070068 2790.631348 2810.992676 2859.818359 2910.583740 2925.611816 2905.191406 2861.144043 2977.148193 3121.254395 3260.060303 3321.237549 3260.060303 3121.254395 2977.148193 2861.144043 2905.191406 2925.611816 2910.583740 2859.818359 2810.992676 2790.631348 2512.070068 2433.185791 2369.514893 2349.020996 2375.391357 2440.836670 2518.239502 2128.985352 2100.043701 2107.165039 2137.632324 2168.422852 2187.190186 2191.905273,
