Low-band skewness and kurtosis
 -0.563959 2.166841,
 -0.431999 2.250309,
 -0.415054 2.392340,
 -0.191536 2.054706,
 -0.032302 1.693904,

High-band variance
 989.588074,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -0.685637 1.986587 5998.252930 188.104248 255.000000 2.000000,

Auto-correlations of the low-frequency bands at each scale
 1589.482300 1416.146606 1311.624146 1308.745483 1382.240845 1483.474731 1570.114380 2287.128174 1970.108765 1604.583252 1350.961792 1305.358887 1438.182983 1621.153931 3412.909180 3534.109375 3497.577148 3275.313477 2920.878906 2574.231934 2331.846680 3475.906982 4043.357178 4573.125000 4798.626953 4573.125000 4043.357178 3475.906982 2331.846680 2574.231934 2920.878906 3275.313477 3497.577148 3534.109375 3412.909180 1621.153931 1438.182983 1305.358887 1350.961792 1604.583252 1970.108765 2287.128174 1570.114380 1483.474731 1382.240845 1308.745483 1311.624146 1416.146606 1589.482300,
 1468.300781 1356.089478 1288.437622 1281.128052 1312.164917 1356.175171 1397.104736 1755.331055 1578.493164 1368.547241 1214.034058 1171.526978 1232.739990 1323.998535 2399.379395 2502.135986 2515.234375 2392.449463 2161.894531 1935.876221 1780.996582 2503.064209 2863.017822 3217.854248 3374.356445 3217.854248 2863.017822 2503.064209 1780.996582 1935.876221 2161.894531 2392.449463 2515.234375 2502.135986 2399.379395 1323.998535 1232.739990 1171.526978 1214.034058 1368.547241 1578.493164 1755.331055 1397.104736 1356.175171 1312.164917 1281.128052 1288.437622 1356.089478 1468.300781,
 1124.484863 1058.416260 1028.966064 1030.683105 1043.976318 1065.291748 1083.094727 1476.612549 1365.421509 1245.087524 1158.204224 1129.035034 1168.489136 1237.858154 1850.296631 1929.420044 1959.352417 1892.822144 1729.110718 1563.257690 1464.803467 1820.689941 2066.902588 2325.567383 2444.278076 2325.567383 2066.902588 1820.689941 1464.803467 1563.257690 1729.110718 1892.822144 1959.352417 1929.420044 1850.296631 1237.858154 1168.489136 1129.035034 1158.204224 1245.087524 1365.421509 1476.612549 1083.094727 1065.291748 1043.976318 1030.683105 1028.966064 1058.416260 1124.484863,
 606.971130 599.314148 571.637146 521.250916 457.257385 399.599304 361.831116 960.859192 940.144531 905.499023 856.788635 798.436401 759.532227 745.367371 1402.856201 1470.565186 1521.606934 1503.511353 1394.376709 1273.124512 1197.418945 1534.294556 1678.678467 1844.009644 1926.081543 1844.009644 1678.678467 1534.294556 1197.418945 1273.124512 1394.376709 1503.511353 1521.606934 1470.565186 1402.856201 745.367371 759.532227 798.436401 856.788635 905.499023 940.144531 960.859192 361.831116 399.599304 457.257385 521.250916 571.637146 599.314148 606.971130,
 -761.383545 -793.099182 -927.714233 -1079.740601 -1132.079224 -1065.459229 -943.835815 119.606201 166.645615 112.686058 -25.290216 -150.316437 -175.660355 -103.762589 917.642334 1037.648438 1122.394531 1089.582397 947.794922 815.983154 777.181030 1194.302368 1324.625977 1499.204224 1586.153687 1499.204224 1324.625977 1194.302368 777.181030 815.983154 947.794922 1089.582397 1122.394531 1037.648438 917.642334 -103.762589 -175.660355 -150.316437 -25.290216 112.686058 166.645615 119.606201 -943.835815 -1065.459229 -1132.079224 -1079.740601 -927.714233 -793.099182 -761.383545,

Auto-correlations of the modulus of each oriented sub-band
 10.451999 11.752260 12.647779 12.661865 11.676329 10.091621 8.469449 11.082233 12.957294 14.189217 14.330079 13.360390 11.563731 9.483084 11.779160 14.597221 17.080412 18.385956 17.576609 14.741356 11.255713 12.276463 16.530037 21.004103 23.098673 21.004103 16.530037 12.276463 11.255713 14.741356 17.576609 18.385956 17.080412 14.597221 11.779160 9.483084 11.563731 13.360390 14.330079 14.189217 12.957294 11.082233 8.469449 10.091621 11.676329 12.661865 12.647779 11.752260 10.451999,
 23.954117 31.098139 40.206261 49.136795 55.436714 59.787117 63.257675 42.337273 55.302025 70.668037 81.204010 82.665627 80.165535 77.463890 62.756104 80.486633 102.572235 115.027176 108.109131 94.558533 83.644501 78.369942 95.599579 118.051483 130.969910 118.051483 95.599579 78.369942 83.644501 94.558533 108.109131 115.027176 102.572235 80.486633 62.756104 77.463890 80.165535 82.665627 81.204010 70.668037 55.302025 42.337273 63.257675 59.787117 55.436714 49.136795 40.206261 31.098139 23.954117,
 189.543167 203.022614 218.424332 225.350494 216.636154 200.386017 188.181198 254.986801 290.105438 330.248444 349.168396 327.778717 285.310822 250.077316 317.969330 378.825256 450.438629 485.640533 448.553009 374.798645 313.273712 342.878387 416.338684 504.678040 549.682373 504.678040 416.338684 342.878387 313.273712 374.798645 448.553009 485.640533 450.438629 378.825256 317.969330 250.077316 285.310822 327.778717 349.168396 330.248444 290.105438 254.986801 188.181198 200.386017 216.636154 225.350494 218.424332 203.022614 189.543167,
 171.946426 176.644318 177.226364 171.123901 159.375259 146.306885 135.747513 199.935486 215.323334 225.617523 223.929581 208.024231 184.720245 163.322632 219.726700 248.500961 273.938965 281.716797 263.136230 228.900192 195.849533 218.764709 255.575104 292.275726 309.119934 292.275726 255.575104 218.764709 195.849533 228.900192 263.136230 281.716797 273.938965 248.500961 219.726700 163.322632 184.720245 208.024231 223.929581 225.617523 215.323334 199.935486 135.747513 146.306885 159.375259 171.123901 177.226364 176.644318 171.946426,
 6.259716 7.577919 8.515973 8.674885 7.970896 6.654900 5.183810 7.199949 8.928120 10.195411 10.555226 9.793908 8.095133 6.069163 8.496622 11.273939 13.883081 15.103085 14.032270 11.169430 7.961073 9.262363 13.312532 17.417301 19.283718 17.417301 13.312532 9.262363 7.961073 11.169430 14.032270 15.103085 13.883081 11.273939 8.496622 6.069163 8.095133 9.793908 10.555226 10.195411 8.928120 7.199949 5.183810 6.654900 7.970896 8.674885 8.515973 7.577919 6.259716,
 9.002160 11.686698 15.196129 18.367180 20.584335 21.829563 22.486282 17.485374 25.293079 33.091175 36.500076 35.069614 31.717487 28.522877 26.175255 39.019497 52.868828 58.156147 51.455452 40.727459 31.964069 31.372406 44.606575 60.652290 69.091263 60.652290 44.606575 31.372406 31.964069 40.727459 51.455452 58.156147 52.868828 39.019497 26.175255 28.522877 31.717487 35.069614 36.500076 33.091175 25.293079 17.485374 22.486282 21.829563 20.584335 18.367180 15.196129 11.686698 9.002160,
 78.798439 87.414299 99.668854 107.879288 105.251709 95.894218 87.168510 121.800224 147.480133 177.466537 192.534698 178.735977 150.157349 126.742805 160.383835 205.096451 257.955688 284.050995 256.907349 204.406540 162.085281 176.520630 229.157928 293.612518 326.960327 293.612518 229.157928 176.520630 162.085281 204.406540 256.907349 284.050995 257.955688 205.096451 160.383835 126.742805 150.157349 178.735977 192.534698 177.466537 147.480133 121.800224 87.168510 95.894218 105.251709 107.879288 99.668854 87.414299 78.798439,
 78.924118 84.295677 86.918083 84.852379 78.674736 71.220787 64.491409 95.873306 109.258049 119.939919 121.866318 111.741600 94.626717 79.001892 108.377831 132.113571 155.439514 164.917068 150.473358 122.176537 96.566292 108.816902 138.356598 170.455032 185.999680 170.455032 138.356598 108.816902 96.566292 122.176537 150.473358 164.917068 155.439514 132.113571 108.377831 79.001892 94.626717 111.741600 121.866318 119.939919 109.258049 95.873306 64.491409 71.220787 78.674736 84.852379 86.918083 84.295677 78.924118,
 5.817304 8.372947 10.816957 12.086864 11.417253 8.971536 5.771353 5.955337 8.859030 11.428552 12.601360 11.735711 9.140490 5.929161 6.957587 10.773338 14.395308 16.102114 14.787440 11.165491 7.089719 8.327059 13.286009 18.175623 20.330133 18.175623 13.286009 8.327059 7.089719 11.165491 14.787440 16.102114 14.395308 10.773338 6.957587 5.929161 9.140490 11.735711 12.601360 11.428552 8.859030 5.955337 5.771353 8.971536 11.417253 12.086864 10.816957 8.372947 5.817304,
 3.040489 6.147848 7.399293 6.599201 5.134019 4.278595 3.821738 4.455624 10.397042 15.053805 15.205019 11.349229 7.120593 4.517363 5.689825 14.500235 23.974987 26.793629 20.313763 11.219316 5.135834 5.791653 14.798838 26.717255 33.028633 26.717255 14.798838 5.791653 5.135834 11.219316 20.313763 26.793629 23.974987 14.500235 5.689825 4.517363 7.120593 11.349229 15.205019 15.053805 10.397042 4.455624 3.821738 4.278595 5.134019 6.599201 7.399293 6.147848 3.040489,
 11.449805 20.855688 29.200191 29.568663 22.063595 13.911230 9.304633 19.932425 37.362446 58.052803 65.642380 52.372337 32.010418 18.640554 28.154175 55.179436 92.255020 110.464447 89.749832 53.695801 29.491768 33.027931 63.590214 108.398575 133.056610 108.398575 63.590214 33.027931 29.491768 53.695801 89.749832 110.464447 92.255020 55.179436 28.154175 18.640554 32.010418 52.372337 65.642380 58.052803 37.362446 19.932425 9.304633 13.911230 22.063595 29.568663 29.200191 20.855688 11.449805,
 35.846878 37.576103 38.962460 38.387146 36.204945 34.014503 33.064522 48.722019 54.932907 60.042110 60.870926 56.235149 48.662415 42.217030 57.211647 70.037674 82.652176 87.925179 80.697449 65.793991 52.107185 58.287399 75.180580 93.422363 102.099701 93.422363 75.180580 58.287399 52.107185 65.793991 80.697449 87.925179 82.652176 70.037674 57.211647 42.217030 48.662415 56.235149 60.870926 60.042110 54.932907 48.722019 33.064522 34.014503 36.204945 38.387146 38.962460 37.576103 35.846878,
 -0.459531 2.596701 5.396823 6.868014 6.226952 3.720208 0.425457 -0.364746 3.398309 6.982163 8.931383 8.209641 5.183414 1.252858 1.735360 6.907873 11.774700 14.207807 12.808432 8.297395 2.833678 3.616354 10.303270 16.342224 18.881882 16.342224 10.303270 3.616354 2.833678 8.297395 12.808432 14.207807 11.774700 6.907873 1.735360 1.252858 5.183414 8.209641 8.931383 6.982163 3.398309 -0.364746 0.425457 3.720208 6.226952 6.868014 5.396823 2.596701 -0.459531,
 -1.201084 -1.602745 -1.269645 -1.296134 -0.592554 0.161475 0.368448 0.385490 1.769465 4.465705 4.842523 3.810339 3.452159 2.910327 2.546666 5.900780 11.318805 13.431505 10.148854 6.820606 4.536777 4.369894 8.134184 14.029398 17.889711 14.029398 8.134184 4.369894 4.536777 6.820606 10.148854 13.431505 11.318805 5.900780 2.546666 2.910327 3.452159 3.810339 4.842523 4.465705 1.769465 0.385490 0.368448 0.161475 -0.592554 -1.296134 -1.269645 -1.602745 -1.201084,
 -8.512802 6.825315 20.358109 24.875862 17.894150 3.304790 -10.718014 3.919939 27.058317 48.710804 56.647274 45.145641 21.848108 -0.008019 12.974940 43.086376 73.491318 86.289696 70.682434 39.036472 9.838826 15.042702 47.774902 82.712280 99.218414 82.712280 47.774902 15.042702 9.838826 39.036472 70.682434 86.289696 73.491318 43.086376 12.974940 -0.008019 21.848108 45.145641 56.647274 48.710804 27.058317 3.919939 -10.718014 3.304790 17.894150 24.875862 20.358109 6.825315 -8.512802,
 6.910489 7.736000 9.041055 8.927385 5.691447 1.510113 -1.471495 7.464581 12.968224 20.280809 24.237511 20.238314 11.228905 2.865316 7.616034 19.046549 34.043842 42.748428 36.095867 20.391520 6.668014 7.974809 23.122389 42.192455 52.099575 42.192455 23.122389 7.974809 6.668014 20.391520 36.095867 42.748428 34.043842 19.046549 7.616034 2.865316 11.228905 20.238314 24.237511 20.280809 12.968224 7.464581 -1.471495 1.510113 5.691447 8.927385 9.041055 7.736000 6.910489,

Pairwise cross-correlations of the modulus of all oriented sub-bands at the same scale (size QxQ)
 23.098675 13.664062 21.724438 38.477562,
 13.664062 130.969910 145.116180 23.919983,
 21.724438 145.116180 549.682434 290.272217,
 38.477562 23.919983 290.272217 309.119904,
 19.283720 8.529578 11.057604 22.349960,
 8.529578 69.091270 80.597656 15.061975,
 11.057604 80.597656 326.960327 168.986038,
 22.349960 15.061975 168.986038 185.999695,
 20.330135 6.531633 0.553036 15.510531,
 6.531633 33.028641 27.221342 5.979423,
 0.553036 27.221342 133.056610 74.970634,
 15.510531 5.979423 74.970634 102.099716,
 18.881882 3.746602 -4.519975 10.863815,
 3.746602 17.889711 19.635876 9.767902,
 -4.519975 19.635876 99.218414 49.056961,
 10.863815 9.767902 49.056961 52.099579,

Cross-correlations of the modulus of all oriented sub-bands with all oriented sub-bands at the coarser scale (size QxQ)
 14.020710 6.105109 5.822350 20.048418,
 9.772447 46.213783 40.022736 9.006748,
 17.819424 37.283325 124.806717 83.136078,
 24.312397 -6.780850 56.977104 97.788574,
 13.091011 5.439168 3.729401 12.716120,
 8.578018 17.345285 12.069963 8.024652,
 11.714397 16.586102 58.727905 55.837303,
 12.212265 3.722306 30.536598 47.822681,
 13.743825 3.923735 -5.009428 11.543215,
 3.895087 2.309332 -4.653247 0.049694,
 -3.117567 9.825918 31.751085 10.707897,
 3.883377 8.104461 18.102942 18.504169,

Cross-correlations of the real part of each oriented sub-band with both the real and imaginary part of all phase-doubled oriented sub-bands at the next coarser scale (Q matrices of size 1x2Q, which are computed and stored in a matrix of size Qx2Q)
 -3.157541 -5.744675 -3.416285 -6.480368 1.334389 -0.279018 -0.824336 -2.339342,
 -3.285840 -47.226662 -36.349186 -6.852311 0.161767 1.071834 5.595065 0.791482,
 -5.171398 -51.041855 -82.482147 -42.332447 0.463578 4.011230 16.542402 0.097184,
 -7.316877 -8.466882 -36.289455 -42.512718 1.683261 1.518245 4.831157 -5.972643,
 -1.583447 -3.211039 -1.677534 -2.085368 -0.617267 -0.877931 -0.106045 1.222799,
 -1.608978 -25.777071 -9.457479 -0.542339 -0.380369 -8.293862 -10.267347 -1.185481,
 -2.104560 -24.080200 -1.832239 -11.142365 0.089280 -10.380244 -26.278889 2.386818,
 -2.522387 -1.757344 2.185560 -15.174383 -0.202678 -2.556336 -8.484107 5.833819,
 -2.327407 -1.702755 0.450694 -0.623296 -0.074551 -1.349698 -0.162320 0.525187,
 -0.950297 -14.228721 -17.068680 -3.562667 -0.412761 -0.640148 5.804893 0.769161,
 -0.141292 -18.818989 -39.721272 -10.750888 0.419269 6.608411 19.050848 3.888718,
 -1.442922 -3.455758 -11.173855 -4.671757 1.398139 2.904147 8.221058 2.593749,
