Low-band skewness and kurtosis
 -0.494297 2.233679,
 -0.389845 2.515759,
 -0.292987 2.821450,
 -0.039904 2.123503,
 0.404694 1.812822,

High-band variance
 1007.056580,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -0.614971 1.953789 5501.205078 187.549316 255.000000 4.000000,

Auto-correlations of the low-frequency bands at each scale
 919.482483 865.844421 848.024902 850.867859 858.268799 866.328186 871.120544 1308.303345 1073.807129 877.381714 749.300842 693.227295 704.832458 765.332397 2915.439453 2886.473145 2804.558350 2667.438477 2474.535889 2273.619629 2115.741211 3639.740234 3938.545410 4180.268555 4278.587402 4180.268555 3938.545410 3639.740234 2115.741211 2273.619629 2474.535889 2667.438477 2804.558350 2886.473145 2915.439453 765.332397 704.832458 693.227295 749.300842 877.381714 1073.807129 1308.303345 871.120544 866.328186 858.268799 850.867859 848.024902 865.844421 919.482483,
 933.421387 933.295837 965.882690 1011.187012 1047.255493 1065.385010 1059.742554 1090.148926 942.386230 831.922119 771.909973 760.494995 801.071899 881.618835 2022.508057 2003.652100 1939.866821 1823.426025 1659.874634 1505.763916 1408.992920 2352.664551 2572.409180 2757.138916 2834.423828 2757.138916 2572.409180 2352.664551 1408.992920 1505.763916 1659.874634 1823.426025 1939.866821 2003.652100 2022.508057 881.618835 801.071899 760.494995 771.909973 831.922119 942.386230 1090.148926 1059.742554 1065.385010 1047.255493 1011.187012 965.882690 933.295837 933.421387,
 655.243835 623.446533 615.885864 623.990723 633.506714 643.471558 655.909729 935.041626 856.295776 789.672363 738.020508 695.890869 675.238159 680.007324 1482.435669 1493.441650 1486.632446 1440.601196 1342.974731 1236.386963 1158.519897 1669.057373 1789.553223 1903.933105 1956.162598 1903.933105 1789.553223 1669.057373 1158.519897 1236.386963 1342.974731 1440.601196 1486.632446 1493.441650 1482.435669 680.007324 675.238159 695.890869 738.020508 789.672363 856.295776 935.041626 655.909729 643.471558 633.506714 623.990723 615.885864 623.446533 655.243835,
 303.356323 304.502411 296.063599 285.622681 284.605591 294.358856 307.226196 649.023376 619.995422 589.932922 560.400269 536.875061 531.367371 543.324280 1080.637085 1098.826294 1108.138306 1084.295044 1014.491333 936.010193 881.876343 1228.292480 1322.614990 1418.396240 1463.568848 1418.396240 1322.614990 1228.292480 881.876343 936.010193 1014.491333 1084.295044 1108.138306 1098.826294 1080.637085 543.324280 531.367371 536.875061 560.400269 589.932922 619.995422 649.023376 307.226196 294.358856 284.605591 285.622681 296.063599 304.502411 303.356323,
 -673.822998 -680.580750 -705.834656 -725.716003 -703.235901 -661.410095 -649.185791 -102.571457 -113.746338 -135.314285 -163.514847 -169.368759 -140.261307 -105.873596 679.395386 707.468323 738.611938 730.047668 675.909546 633.921936 638.162476 1034.547852 1079.522583 1162.124878 1207.937622 1162.124878 1079.522583 1034.547852 638.162476 633.921936 675.909546 730.047668 738.611938 707.468323 679.395386 -105.873596 -140.261307 -169.368759 -163.514847 -135.314285 -113.746338 -102.571457 -649.185791 -661.410095 -703.235901 -725.716003 -705.834656 -680.580750 -673.822998,

Auto-correlations of the modulus of each oriented sub-band
 5.474455 7.070564 8.420522 8.915277 8.260560 6.730479 4.946220 6.393119 8.150736 9.574772 10.009105 9.206226 7.524101 5.606803 7.348992 9.524770 11.425398 12.270160 11.544785 9.506213 7.001926 7.794580 10.705729 13.388805 14.529016 13.388805 10.705729 7.794580 7.001926 9.506213 11.544785 12.270160 11.425398 9.524770 7.348992 5.606803 7.524101 9.206226 10.009105 9.574772 8.150736 6.393119 4.946220 6.730479 8.260560 8.915277 8.420522 7.070564 5.474455,
 17.820963 20.267624 23.095545 25.078424 25.510656 25.050148 24.480379 30.445827 35.948967 42.719551 45.961723 43.743355 39.931938 37.423832 43.898754 53.014133 65.754204 71.704895 64.932030 54.643429 48.449909 51.312954 60.836548 75.955276 84.730171 75.955276 60.836548 51.312954 48.449909 54.643429 64.932030 71.704895 65.754204 53.014133 43.898754 37.423832 39.931938 43.743355 45.961723 42.719551 35.948967 30.445827 24.480379 25.050148 25.510656 25.078424 23.095545 20.267624 17.820963,
 177.187469 183.298416 186.630081 184.768936 175.340866 162.222214 151.299438 262.730194 292.355682 316.971619 323.750549 304.194336 267.873566 231.419266 343.183167 404.622589 460.751526 482.799408 452.339600 388.425385 322.163147 371.005798 449.883972 525.245056 559.017639 525.245056 449.883972 371.005798 322.163147 388.425385 452.339600 482.799408 460.751526 404.622589 343.183167 231.419266 267.873566 304.194336 323.750549 316.971619 292.355682 262.730194 151.299438 162.222214 175.340866 184.768936 186.630081 183.298416 177.187469,
 72.963600 71.140038 67.988510 63.537453 58.192047 52.905182 48.618362 96.906555 100.521034 101.626816 98.780190 91.056503 79.976891 69.038589 114.203117 126.742798 137.072937 139.778107 130.626221 113.039093 94.833015 113.713913 133.157089 151.635574 159.874603 151.635574 133.157089 113.713913 94.833015 113.039093 130.626221 139.778107 137.072937 126.742798 114.203117 69.038589 79.976891 91.056503 98.780190 101.626816 100.521034 96.906555 48.618362 52.905182 58.192047 63.537453 67.988510 71.140038 72.963600,
 4.218850 5.527021 6.724732 7.243020 6.783666 5.575747 4.148084 4.957110 6.478007 7.849511 8.430069 7.881814 6.483959 4.879053 5.859111 7.898257 9.914320 10.917514 10.206123 8.190824 5.980975 6.422371 8.996839 11.620085 12.799614 11.620085 8.996839 6.422371 5.980975 8.190824 10.206123 10.917514 9.914320 7.898257 5.859111 4.879053 6.483959 7.881814 8.430069 7.849511 6.478007 4.957110 4.148084 5.575747 6.783666 7.243020 6.724732 5.527021 4.218850,
 5.229375 7.116182 8.556131 8.923144 8.547367 8.156720 7.766229 9.892505 14.114070 17.880999 18.260458 16.233938 14.646546 13.422334 15.782685 21.879190 29.245163 31.235960 26.342625 21.324575 18.315565 19.373520 24.809479 33.232521 38.395084 33.232521 24.809479 19.373520 18.315565 21.324575 26.342625 31.235960 29.245163 21.879190 15.782685 13.422334 14.646546 16.233938 18.260458 17.880999 14.114070 9.892505 7.766229 8.156720 8.547367 8.923144 8.556131 7.116182 5.229375,
 69.455002 85.014023 99.916557 107.909103 105.614784 94.418747 77.897781 111.898590 147.105621 179.288391 194.764679 185.965271 158.568024 123.972916 157.714386 214.810547 266.948547 290.622894 271.623535 222.684021 166.295135 181.192841 248.254181 309.279388 335.747559 309.279388 248.254181 181.192841 166.295135 222.684021 271.623535 290.622894 266.948547 214.810547 157.714386 123.972916 158.568024 185.965271 194.764679 179.288391 147.105621 111.898590 77.897781 94.418747 105.614784 107.909103 99.916557 85.014023 69.455002,
 42.775471 42.715057 42.349911 41.552727 39.679569 36.146645 31.458004 57.889652 62.391476 66.061401 67.499329 64.385452 56.353260 46.248417 69.663704 81.113579 91.819969 97.100517 91.883095 77.929939 62.124611 71.448898 88.237198 104.387299 111.687683 104.387299 88.237198 71.448898 62.124611 77.929939 91.883095 97.100517 91.819969 81.113579 69.663704 46.248417 56.353260 64.385452 67.499329 66.061401 62.391476 57.889652 31.458004 36.146645 39.679569 41.552727 42.349911 42.715057 42.775471,
 2.437343 3.335838 4.257042 4.747861 4.548922 3.782522 2.797484 3.318277 4.664352 6.070028 6.819910 6.458990 5.194929 3.623141 4.285116 6.643697 9.045369 10.224228 9.398097 7.111248 4.547554 4.914693 7.999471 11.002762 12.319422 11.002762 7.999471 4.914693 4.547554 7.111248 9.398097 10.224228 9.045369 6.643697 4.285116 3.623141 5.194929 6.458990 6.819910 6.070028 4.664352 3.318277 2.797484 3.782522 4.548922 4.747861 4.257042 3.335838 2.437343,
