Low-band skewness and kurtosis
 -0.460394 2.071599,
 -0.356976 2.253071,
 -0.104172 2.064101,
 0.129811 1.970916,
 0.296460 1.808075,

High-band variance
 1050.150391,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -0.607397 1.892087 5714.852051 186.860413 255.000000 1.000000,

Auto-correlations of the low-frequency bands at each scale
 1260.884766 1181.143555 1140.647461 1138.840820 1171.548828 1237.967285 1332.099854 1608.154175 1329.424194 1100.367432 1009.610474 1088.807617 1301.817749 1560.792847 2732.370605 2816.360840 2873.987549 2879.418701 2806.975342 2687.647461 2562.143066 3388.091797 3866.510010 4275.527344 4443.651855 4275.527344 3866.510010 3388.091797 2562.143066 2687.647461 2806.975342 2879.418701 2873.987549 2816.360840 2732.370605 1560.792847 1301.817749 1088.807617 1009.610474 1100.367432 1329.424194 1608.154175 1332.099854 1237.967285 1171.548828 1138.840820 1140.647461 1181.143555 1260.884766,
 1166.996948 1137.227417 1123.183594 1118.297974 1116.173584 1122.069458 1144.502319 1334.487305 1171.472412 1049.657715 1014.577881 1074.747803 1212.522949 1380.281982 1978.234985 2028.655884 2073.822998 2092.445801 2062.126221 2008.988647 1961.027954 2370.160156 2653.870605 2903.284668 3008.099121 2903.284668 2653.870605 2370.160156 1961.027954 2008.988647 2062.126221 2092.445801 2073.822998 2028.655884 1978.234985 1380.281982 1212.522949 1074.747803 1014.577881 1049.657715 1171.472412 1334.487305 1144.502319 1122.069458 1116.173584 1118.297974 1123.183594 1137.227417 1166.996948,
 1119.984863 1100.948120 1089.520264 1092.586426 1107.856445 1127.119019 1146.849609 1262.345459 1177.664917 1109.128052 1079.987793 1095.831421 1150.665405 1227.077637 1587.640137 1612.757690 1642.297607 1653.795166 1627.294678 1584.246460 1549.652100 1810.660278 1956.311157 2092.643799 2152.620850 2092.643799 1956.311157 1810.660278 1549.652100 1584.246460 1627.294678 1653.795166 1642.297607 1612.757690 1587.640137 1227.077637 1150.665405 1095.831421 1079.987793 1109.128052 1177.664917 1262.345459 1146.849609 1127.119019 1107.856445 1092.586426 1089.520264 1100.948120 1119.984863,
 454.345642 456.339172 455.514709 449.235046 442.178162 437.922607 433.655273 971.826294 951.539978 928.032104 910.033569 906.726318 924.876770 951.591309 1376.409790 1392.548340 1409.250244 1413.334229 1395.162109 1374.452637 1362.003296 1529.829834 1593.143921 1660.185425 1692.318970 1660.185425 1593.143921 1529.829834 1362.003296 1374.452637 1395.162109 1413.334229 1409.250244 1392.548340 1376.409790 951.591309 924.876770 906.726318 910.033569 928.032104 951.539978 971.826294 433.655273 437.922607 442.178162 449.235046 455.514709 456.339172 454.345642,
 -959.289001 -968.660706 -989.373230 -1007.661865 -1007.662537 -991.847229 -974.085754 -55.842712 -58.434681 -70.774628 -87.678131 -97.068665 -91.532684 -76.785126 970.636475 990.701538 1010.145386 1012.119263 992.434326 968.892822 957.194336 1435.724487 1470.524780 1513.884766 1534.751953 1513.884766 1470.524780 1435.724487 957.194336 968.892822 992.434326 1012.119263 1010.145386 990.701538 970.636475 -76.785126 -91.532684 -97.068665 -87.678131 -70.774628 -58.434681 -55.842712 -974.085754 -991.847229 -1007.662537 -1007.661865 -989.373230 -968.660706 -959.289001,

Auto-correlations of the modulus of each oriented sub-band
 5.748434 6.700815 7.522661 7.796485 7.381596 6.536282 5.652278 6.416961 7.549794 8.446013 8.740951 8.345370 7.446115 6.381381 7.579490 9.362208 10.868078 11.504380 10.899519 9.289674 7.367183 7.905612 10.628483 13.593973 14.993296 13.593973 10.628483 7.905612 7.367183 9.289674 10.899519 11.504380 10.868078 9.362208 7.579490 6.381381 7.446115 8.345370 8.740951 8.446013 7.549794 6.416961 5.652278 6.536282 7.381596 7.796485 7.522661 6.700815 5.748434,
 66.836182 72.120544 78.543282 84.386971 87.562614 88.307434 88.253998 81.945480 93.910370 107.861877 116.770836 116.185303 110.343903 104.253952 99.879547 119.116608 141.857269 154.003082 145.981232 129.017471 114.248230 112.760689 133.621063 158.850311 172.221283 158.850311 133.621063 112.760689 114.248230 129.017471 145.981232 154.003082 141.857269 119.116608 99.879547 104.253952 110.343903 116.185303 116.770836 107.861877 93.910370 81.945480 88.253998 88.307434 87.562614 84.386971 78.543282 72.120544 66.836182,
 212.965286 228.130692 244.709930 252.839310 246.179016 229.908737 214.005692 269.542328 305.931091 348.683197 369.300690 347.256744 300.311218 258.444489 320.759216 386.005737 464.882599 503.994568 462.838104 379.375244 308.745544 336.868958 418.628418 518.166077 568.851318 518.166077 418.628418 336.868958 308.745544 379.375244 462.838104 503.994568 464.882599 386.005737 320.759216 258.444489 300.311218 347.256744 369.300690 348.683197 305.931091 269.542328 214.005692 229.908737 246.179016 252.839310 244.709930 228.130692 212.965286,
 103.032127 103.439018 102.215927 98.512650 92.471054 86.008583 80.846840 126.707878 132.216782 136.011475 134.542847 125.137215 111.668503 99.775673 142.348465 156.270737 170.463531 175.875580 163.930817 142.415787 123.200912 140.760513 161.252563 184.319168 196.100464 184.319168 161.252563 140.760513 123.200912 142.415787 163.930817 175.875580 170.463531 156.270737 142.348465 99.775673 111.668503 125.137215 134.542847 136.011475 132.216782 126.707878 80.846840 86.008583 92.471054 98.512650 102.215927 103.439018 103.032127,
 3.759188 4.423197 4.970035 5.159893 4.886018 4.296371 3.682758 3.993501 4.840701 5.578461 5.873699 5.614010 4.961731 4.220567 4.585454 6.135632 7.703337 8.429838 7.887679 6.522704 5.087902 5.335966 7.498027 9.848768 10.957430 9.848768 7.498027 5.335966 5.087902 6.522704 7.887679 8.429838 7.703337 6.135632 4.585454 4.220567 4.961731 5.614010 5.873699 5.578461 4.840701 3.993501 3.682758 4.296371 4.886018 5.159893 4.970035 4.423197 3.759188,
 35.206032 38.973068 43.419807 47.271645 49.283508 48.988800 46.740860 42.218903 50.759926 59.680473 64.919563 64.860329 60.896103 54.638397 50.931164 64.970139 80.026985 87.190170 82.133217 70.969620 59.278324 57.745255 73.206017 90.139915 98.552299 90.139915 73.206017 57.745255 59.278324 70.969620 82.133217 87.190170 80.026985 64.970139 50.931164 54.638397 60.896103 64.860329 64.919563 59.680473 50.759926 42.218903 46.740860 48.988800 49.283508 47.271645 43.419807 38.973068 35.206032,
 100.909142 111.058128 124.949783 132.375397 123.292770 101.014671 75.022041 124.032379 154.650894 187.683273 201.231857 180.173355 137.420914 95.020721 141.238388 197.754211 258.399414 284.391479 251.019714 183.916931 121.741989 140.854675 211.206863 288.455383 325.187286 288.455383 211.206863 140.854675 121.741989 183.916931 251.019714 284.391479 258.399414 197.754211 141.238388 95.020721 137.420914 180.173355 201.231857 187.683273 154.650894 124.032379 75.022041 101.014671 123.292770 132.375397 124.949783 111.058128 100.909142,
