Low-band skewness and kurtosis
 -0.509021 2.150562,
 -0.371119 2.233002,
 -0.202850 2.109171,
 0.027361 1.758672,
 0.124284 1.541024,

High-band variance
 1034.474976,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -0.651992 1.967019 5748.938477 187.936401 255.000000 3.000000,

Auto-correlations of the low-frequency bands at each scale
 1273.978882 1219.117432 1176.513428 1153.045166 1152.266357 1182.246582 1247.599731 1642.136719 1439.418701 1276.310425 1219.449219 1294.735229 1481.946533 1715.888672 2697.317383 2817.739746 2941.383545 3026.189941 3034.179932 2986.385254 2909.721680 3542.760986 3976.542480 4343.483398 4494.187012 4343.483398 3976.542480 3542.760986 2909.721680 2986.385254 3034.179932 3026.189941 2941.383545 2817.739746 2697.317383 1715.888672 1481.946533 1294.735229 1219.449219 1276.310425 1439.418701 1642.136719 1247.599731 1182.246582 1152.266357 1153.045166 1176.513428 1219.117432 1273.978882,
 1095.920898 1069.597778 1054.157959 1055.956543 1079.420654 1126.675659 1193.885742 1214.852295 1089.721802 1000.093994 983.369446 1052.396729 1195.321167 1369.580322 1946.027588 2029.825073 2117.891357 2174.504883 2169.860107 2128.845459 2078.718506 2538.190430 2825.961182 3075.798584 3180.873047 3075.798584 2825.961182 2538.190430 2078.718506 2128.845459 2169.860107 2174.504883 2117.891357 2029.825073 1946.027588 1369.580322 1195.321167 1052.396729 983.369446 1000.093994 1089.721802 1214.852295 1193.885742 1126.675659 1079.420654 1055.956543 1054.157959 1069.597778 1095.920898,
 993.239380 984.818176 970.187927 952.557129 938.303284 940.080017 966.981689 1127.936279 1047.553833 982.744141 958.743896 985.078369 1063.096558 1172.765625 1477.976929 1528.624878 1600.826904 1663.969849 1685.714600 1678.799194 1658.514526 1846.125732 2025.191162 2186.543945 2256.500000 2186.543945 2025.191162 1846.125732 1658.514526 1678.799194 1685.714600 1663.969849 1600.826904 1528.624878 1477.976929 1172.765625 1063.096558 985.078369 958.743896 982.744141 1047.553833 1127.936279 966.981689 940.080017 938.303284 952.557129 970.187927 984.818176 993.239380,
 482.118347 456.518372 425.347351 400.778320 394.725220 406.903503 434.600647 861.644043 808.342041 769.585571 771.492371 820.556641 898.836182 974.947998 1217.295654 1256.555420 1306.749268 1351.604736 1373.904785 1379.786133 1375.269043 1460.257202 1567.339478 1669.869141 1715.160767 1669.869141 1567.339478 1460.257202 1375.269043 1379.786133 1373.904785 1351.604736 1306.749268 1256.555420 1217.295654 974.947998 898.836182 820.556641 771.492371 769.585571 808.342041 861.644043 434.600647 406.903503 394.725220 400.778320 425.347351 456.518372 482.118347,
 -955.130127 -960.939392 -966.484131 -966.811096 -962.310425 -957.387634 -954.223999 -3.442937 -16.807634 -30.532900 -32.806965 -21.063635 -5.854146 2.663200 938.362549 939.334229 954.272461 972.810852 981.308472 976.680542 964.205200 1347.833984 1377.199951 1415.255005 1433.661377 1415.255005 1377.199951 1347.833984 964.205200 976.680542 981.308472 972.810852 954.272461 939.334229 938.362549 2.663200 -5.854146 -21.063635 -32.806965 -30.532900 -16.807634 -3.442937 -954.223999 -957.387634 -962.310425 -966.811096 -966.484131 -960.939392 -955.130127,

Auto-correlations of the modulus of each oriented sub-band
 5.473763 6.676427 7.687159 8.083201 7.694006 6.708855 5.518852 6.508627 7.959814 9.118768 9.577985 9.144151 7.970038 6.504406 7.777428 10.067044 12.003162 12.742679 11.916225 9.975551 7.748593 8.245469 11.347408 14.519484 15.967546 14.519484 11.347408 8.245469 7.748593 9.975551 11.916225 12.742679 12.003162 10.067044 7.777428 6.504406 7.970038 9.144151 9.577985 9.118768 7.959814 6.508627 5.518852 6.708855 7.694006 8.083201 7.687159 6.676427 5.473763,
 58.103966 63.759697 70.043442 75.622543 79.623810 82.332771 84.074867 78.810707 90.313599 103.007484 111.571030 113.110008 110.109634 105.595848 102.843582 121.341888 141.884933 153.083221 148.076584 134.429199 120.768127 120.006775 140.125031 162.406097 173.465393 162.406097 140.125031 120.006775 120.768127 134.429199 148.076584 153.083221 141.884933 121.341888 102.843582 105.595848 110.109634 113.110008 111.571030 103.007484 90.313599 78.810707 84.074867 82.332771 79.623810 75.622543 70.043442 63.759697 58.103966,
 151.555267 163.272400 172.530853 174.130249 166.105255 153.620239 143.169525 212.079971 249.242233 286.787811 301.795471 281.834076 243.064560 208.692551 272.834320 342.077911 418.176636 452.975769 415.780029 340.069366 273.254547 300.365570 384.369629 480.012024 526.856567 480.012024 384.369629 300.365570 273.254547 340.069366 415.780029 452.975769 418.176636 342.077911 272.834320 208.692551 243.064560 281.834076 301.795471 286.787811 249.242233 212.079971 143.169525 153.620239 166.105255 174.130249 172.530853 163.272400 151.555267,
