Low-band skewness and kurtosis
 -0.510869 2.082010,
 -0.363868 2.094963,
 -0.271147 2.036130,
 -0.045737 1.601992,
 0.113673 1.479398,

High-band variance
 960.830933,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -0.645935 1.920569 5695.499023 189.381042 255.000000 5.000000,

Auto-correlations of the low-frequency bands at each scale
 1423.279663 1410.039917 1400.802246 1400.294678 1411.572754 1436.223755 1471.669067 1454.068848 1318.098267 1219.185181 1176.115723 1193.618042 1266.281616 1374.700195 2971.449219 2971.085693 2973.329102 2959.511963 2911.579102 2840.404541 2761.785156 4058.572998 4280.755859 4453.916992 4522.541504 4453.916992 4280.755859 4058.572998 2761.785156 2840.404541 2911.579102 2959.511963 2973.329102 2971.085693 2971.449219 1374.700195 1266.281616 1193.618042 1176.115723 1219.185181 1318.098267 1454.068848 1471.669067 1436.223755 1411.572754 1400.294678 1400.802246 1410.039917 1423.279663,
 1447.688599 1453.885132 1461.775757 1469.690186 1476.236694 1483.044556 1492.030640 1469.719482 1397.732422 1346.768677 1327.046997 1339.210327 1381.362793 1444.763672 2255.771484 2255.240479 2256.586182 2247.946533 2215.577393 2172.819092 2135.937500 2824.285156 2955.606445 3064.439453 3109.941895 3064.439453 2955.606445 2824.285156 2135.937500 2172.819092 2215.577393 2247.946533 2256.586182 2255.240479 2255.771484 1444.763672 1381.362793 1339.210327 1327.046997 1346.768677 1397.732422 1469.719482 1492.030640 1483.044556 1476.236694 1469.690186 1461.775757 1453.885132 1447.688599,
 1395.712280 1405.009155 1408.705200 1407.098267 1402.177368 1397.236938 1393.910522 1417.778076 1369.520874 1337.680542 1326.151611 1335.199829 1366.371216 1414.533203 1852.382202 1854.921143 1866.135864 1871.512207 1858.785522 1840.565430 1829.465942 2188.835205 2269.277100 2340.643066 2371.791260 2340.643066 2269.277100 2188.835205 1829.465942 1840.565430 1858.785522 1871.512207 1866.135864 1854.921143 1852.382202 1414.533203 1366.371216 1335.199829 1326.151611 1337.680542 1369.520874 1417.778076 1393.910522 1397.236938 1402.177368 1407.098267 1408.705200 1405.009155 1395.712280,
 680.981689 678.045349 667.573181 656.492065 648.493713 643.639709 640.160278 1220.869263 1200.160767 1180.536255 1169.263550 1169.978638 1184.779663 1205.971558 1650.559448 1652.711548 1661.189331 1666.525146 1660.278198 1653.796997 1653.692749 1851.736084 1882.244141 1916.579102 1933.846558 1916.579102 1882.244141 1851.736084 1653.692749 1653.796997 1660.278198 1666.525146 1661.189331 1652.711548 1650.559448 1205.971558 1184.779663 1169.978638 1169.263550 1180.536255 1200.160767 1220.869263 640.160278 643.639709 648.493713 656.492065 667.573181 678.045349 680.981689,
 -1249.736328 -1249.934692 -1254.018311 -1259.468506 -1260.454834 -1256.461304 -1252.458008 -2.779317 -0.900789 -2.633326 -8.484982 -13.219415 -12.300770 -8.229753 1254.719727 1259.584106 1262.865723 1259.948486 1251.854980 1246.465698 1247.227051 1781.507080 1787.262695 1796.616455 1801.700562 1796.616455 1787.262695 1781.507080 1247.227051 1246.465698 1251.854980 1259.948486 1262.865723 1259.584106 1254.719727 -8.229753 -12.300770 -13.219415 -8.484982 -2.633326 -0.900789 -2.779317 -1252.458008 -1256.461304 -1260.454834 -1259.468506 -1254.018311 -1249.934692 -1249.736328,

Auto-correlations of the modulus of each oriented sub-band
