Low-band skewness and kurtosis
 -0.467601 2.245334,
 -0.477183 2.622079,
 -0.435200 2.417195,
 -0.300868 2.071110,
 -0.164140 1.885895,

High-band variance
 1036.531128,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -0.597922 1.941184 5394.163086 187.579468 255.000000 3.000000,

Auto-correlations of the low-frequency bands at each scale
 601.697327 592.167175 600.248047 621.240479 647.904053 675.284729 697.512268 1008.697449 853.160706 727.125793 651.977173 631.970154 663.458801 730.262146 2743.058838 2704.440674 2638.513184 2539.667236 2404.226074 2260.950439 2140.106201 3659.011230 3880.104980 4055.193115 4125.509766 4055.193115 3880.104980 3659.011230 2140.106201 2260.950439 2404.226074 2539.667236 2638.513184 2704.440674 2743.058838 730.262146 663.458801 631.970154 651.977173 727.125793 853.160706 1008.697449 697.512268 675.284729 647.904053 621.240479 600.248047 592.167175 601.697327,
 532.419495 516.454468 514.623474 525.179077 543.772644 563.096558 577.253479 605.658508 502.090454 421.579437 376.187439 368.106354 393.348022 439.887756 1752.057495 1741.924316 1712.437744 1653.812744 1564.043213 1470.510254 1397.713013 2441.498047 2592.679199 2717.622070 2769.377930 2717.622070 2592.679199 2441.498047 1397.713013 1470.510254 1564.043213 1653.812744 1712.437744 1741.924316 1752.057495 439.887756 393.348022 368.106354 376.187439 421.579437 502.090454 605.658508 577.253479 563.096558 543.772644 525.179077 514.623474 516.454468 532.419495,
 704.651245 719.750061 736.907532 757.217896 777.249695 790.537903 793.813110 638.610535 590.783203 555.689026 542.830566 553.698669 586.204956 632.706604 1183.803345 1170.458862 1150.560181 1113.699829 1054.909058 996.889954 961.701111 1539.642334 1632.856201 1718.649048 1756.252563 1718.649048 1632.856201 1539.642334 961.701111 996.889954 1054.909058 1113.699829 1150.560181 1170.458862 1183.803345 632.706604 586.204956 553.698669 542.830566 555.689026 590.783203 638.610535 793.813110 790.537903 777.249695 757.217896 736.907532 719.750061 704.651245,
 191.270905 181.526489 165.521469 153.607239 155.532730 169.005371 185.880676 507.645386 490.267181 471.980560 458.223053 453.580475 460.543427 474.435425 924.067993 931.766663 941.261719 940.049194 920.107544 898.070862 886.599854 1126.087036 1159.555420 1199.405029 1219.749146 1199.405029 1159.555420 1126.087036 886.599854 898.070862 920.107544 940.049194 941.261719 931.766663 924.067993 474.435425 460.543427 453.580475 458.223053 471.980560 490.267181 507.645386 185.880676 169.005371 155.532730 153.607239 165.521469 181.526489 191.270905,
 -623.088623 -622.989685 -624.393616 -625.963257 -624.853577 -622.279724 -621.773926 -2.296143 -7.642406 -17.882500 -27.209486 -27.554352 -18.344194 -8.040531 626.755310 632.710815 634.755615 629.039185 618.441284 612.442871 614.157532 921.857971 936.858093 956.520630 966.311157 956.520630 936.858093 921.857971 614.157532 612.442871 618.441284 629.039185 634.755615 632.710815 626.755310 -8.040531 -18.344194 -27.554352 -27.209486 -17.882500 -7.642406 -2.296143 -621.773926 -622.279724 -624.853577 -625.963257 -624.393616 -622.989685 -623.088623,

Auto-correlations of the modulus of each oriented sub-band
 3.701873 4.974039 6.035088 6.384638 5.804131 4.554727 3.148505 4.150360 5.506395 6.622971 6.991367 6.401325 5.110167 3.616865 4.809156 6.539663 8.066071 8.731036 8.138865 6.544448 4.636239 5.266817 7.474686 9.477404 10.320534 9.477404 7.474686 5.266817 4.636239 6.544448 8.138865 8.731036 8.066071 6.539663 4.809156 3.616865 5.110167 6.401325 6.991367 6.622971 5.506395 4.150360 3.148505 4.554727 5.804131 6.384638 6.035088 4.974039 3.701873,
 8.707031 10.113331 12.431324 14.060491 14.272930 13.857418 13.508009 21.365471 26.111876 32.191914 35.210022 33.556286 30.139887 27.407463 36.561951 45.376354 56.524677 61.694927 56.560421 47.619442 40.889862 45.148415 54.988525 68.058174 75.043213 68.058174 54.988525 45.148415 40.889862 47.619442 56.560421 61.694927 56.524677 45.376354 36.561951 27.407463 30.139887 33.556286 35.210022 32.191914 26.111876 21.365471 13.508009 13.857418 14.272930 14.060491 12.431324 10.113331 8.707031,
 55.712482 60.391464 65.977730 69.164017 66.842415 60.011421 51.316425 155.446579 177.857422 199.124695 208.628616 198.998230 175.091217 147.041519 269.703369 318.189117 362.631042 381.841614 362.289856 315.570526 262.621033 320.148499 384.094360 442.198822 467.404877 442.198822 384.094360 320.148499 262.621033 315.570526 362.289856 381.841614 362.631042 318.189117 269.703369 147.041519 175.091217 198.998230 208.628616 199.124695 177.857422 155.446579 51.316425 60.011421 66.842415 69.164017 65.977730 60.391464 55.712482,
 29.747894 29.626612 28.745800 26.759598 23.697762 20.067705 16.523262 53.383312 56.642170 58.484722 57.474129 52.643528 44.894077 36.654041 75.859871 85.166916 92.932693 95.257736 89.163116 76.887100 63.615009 81.138763 95.299973 108.288757 113.975502 108.288757 95.299973 81.138763 63.615009 76.887100 89.163116 95.257736 92.932693 85.166916 75.859871 36.654041 44.894077 52.643528 57.474129 58.484722 56.642170 53.383312 16.523262 20.067705 23.697762 26.759598 28.745800 29.626612 29.747894,
 1.717880 2.461999 3.144870 3.459747 3.217792 2.541346 1.757145 2.026996 2.850051 3.595253 3.918881 3.616915 2.838019 1.966869 2.691962 3.912873 5.066084 5.574280 5.069643 3.845268 2.560301 3.069489 4.689020 6.305437 7.030958 6.305437 4.689020 3.069489 2.560301 3.845268 5.069643 5.574280 5.066084 3.912873 2.691962 1.966869 2.838019 3.616915 3.918881 3.595253 2.850051 2.026996 1.757145 2.541346 3.217792 3.459747 3.144870 2.461999 1.717880,
 9.515602 11.304750 12.692510 13.071972 12.515422 11.661108 11.143456 18.442266 22.534304 26.263668 27.131790 25.123928 22.619688 20.896444 28.697962 35.073177 42.265671 44.782066 40.587265 34.787655 30.727118 34.259388 40.605591 49.105003 53.776886 49.105003 40.605591 34.259388 30.727118 34.787655 40.587265 44.782066 42.265671 35.073177 28.697962 20.896444 22.619688 25.123928 27.131790 26.263668 22.534304 18.442266 11.143456 11.661108 12.515422 13.071972 12.692510 11.304750 9.515602,
 61.491737 66.494400 68.753479 66.684486 59.123447 50.003078 43.124527 121.125687 140.930511 153.961227 154.347107 140.155716 118.887703 98.663727 185.715195 226.716690 258.402679 266.681244 245.531250 207.238327 166.909195 207.583023 259.294739 304.560974 324.026733 304.560974 259.294739 207.583023 166.909195 207.238327 245.531250 266.681244 258.402679 226.716690 185.715195 98.663727 118.887703 140.155716 154.347107 153.961227 140.930511 121.125687 43.124527 50.003078 59.123447 66.684486 68.753479 66.494400 61.491737,
