Low-band skewness and kurtosis
 -0.483816 2.092520,
 -0.362400 2.184102,
 -0.259347 2.183775,
 -0.066100 1.767460,
 0.175575 1.576947,

High-band variance
 1018.472168,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -0.623865 1.909074 5760.843262 187.322449 255.000000 3.000000,

Auto-correlations of the low-frequency bands at each scale
 1310.263550 1254.047241 1226.771973 1236.115723 1291.676270 1396.337524 1534.301880 1731.173950 1482.373779 1272.966553 1197.694458 1292.206055 1508.504395 1744.272827 2892.363770 2952.713623 3014.768066 3041.235107 2983.236328 2850.322510 2682.693359 3488.323242 3949.319336 4360.302734 4531.969238 4360.302734 3949.319336 3488.323242 2682.693359 2850.322510 2983.236328 3041.235107 3014.768066 2952.713623 2892.363770 1744.272827 1508.504395 1292.206055 1197.694458 1272.966553 1482.373779 1731.173950 1534.301880 1396.337524 1291.676270 1236.115723 1226.771973 1254.047241 1310.263550,
 1412.202148 1397.458862 1382.129028 1367.597778 1361.661987 1380.800903 1426.739746 1513.870850 1373.083618 1259.639404 1234.674927 1316.327637 1475.023315 1639.124512 2116.867676 2144.044189 2191.599609 2231.771973 2223.911133 2176.094482 2110.243652 2500.721191 2767.210449 3019.000244 3128.100830 3019.000244 2767.210449 2500.721191 2110.243652 2176.094482 2223.911133 2231.771973 2191.599609 2144.044189 2116.867676 1639.124512 1475.023315 1316.327637 1234.674927 1259.639404 1373.083618 1513.870850 1426.739746 1380.800903 1361.661987 1367.597778 1382.129028 1397.458862 1412.202148,
 1085.475342 1093.651123 1109.628906 1128.537598 1149.938965 1175.000244 1196.426025 1313.514160 1274.173218 1241.589478 1233.497681 1255.840454 1304.231812 1354.957275 1767.513428 1791.848511 1822.759399 1840.472900 1822.647827 1785.791138 1750.318848 2026.718750 2140.030029 2255.056885 2307.746582 2255.056885 2140.030029 2026.718750 1750.318848 1785.791138 1822.647827 1840.472900 1822.759399 1791.848511 1767.513428 1354.957275 1304.231812 1255.840454 1233.497681 1241.589478 1274.173218 1313.514160 1196.426025 1175.000244 1149.938965 1128.537598 1109.628906 1093.651123 1085.475342,
 529.728943 513.564026 498.299896 501.180481 528.232239 565.379333 598.715149 1002.458618 977.941345 963.730286 977.715210 1018.849792 1069.178101 1111.098511 1441.682617 1470.031616 1509.915405 1542.457275 1544.134644 1520.094849 1489.291748 1674.250000 1754.799927 1837.632446 1875.505615 1837.632446 1754.799927 1674.250000 1489.291748 1520.094849 1544.134644 1542.457275 1509.915405 1470.031616 1441.682617 1111.098511 1069.178101 1018.849792 977.715210 963.730286 977.941345 1002.458618 598.715149 565.379333 528.232239 501.180481 498.299896 513.564026 529.728943,
 -1085.613525 -1090.630615 -1104.175781 -1117.095093 -1117.412598 -1106.373047 -1094.452148 -3.118737 -26.514969 -49.208656 -53.883728 -34.226181 -5.692707 11.613546 1068.362183 1069.575073 1091.793213 1120.942261 1134.873779 1126.958374 1106.624878 1533.875732 1576.046509 1629.770996 1655.586304 1629.770996 1576.046509 1533.875732 1106.624878 1126.958374 1134.873779 1120.942261 1091.793213 1069.575073 1068.362183 11.613546 -5.692707 -34.226181 -53.883728 -49.208656 -26.514969 -3.118737 -1094.452148 -1106.373047 -1117.412598 -1117.095093 -1104.175781 -1090.630615 -1085.613525,

Auto-correlations of the modulus of each oriented sub-band
 4.977670 5.897535 6.738800 7.195745 7.097566 6.559180 5.862746 5.846040 7.047621 8.036738 8.489942 8.271993 7.519189 6.541739 7.522573 9.671021 11.331544 11.865292 11.135566 9.540347 7.644510 8.274490 11.317459 14.477722 15.939211 14.477722 11.317459 8.274490 7.644510 9.540347 11.135566 11.865292 11.331544 9.671021 7.522573 6.541739 7.519189 8.271993 8.489942 8.036738 7.047621 5.846040 5.862746 6.559180 7.097566 7.195745 6.738800 5.897535 4.977670,
 66.356056 70.606796 77.253998 84.310120 89.418030 92.426453 93.180168 82.090080 94.075226 109.224045 119.926201 120.979507 116.135727 109.425468 101.702011 122.619133 147.856705 162.039108 154.626572 136.475906 119.255478 116.553551 140.292664 168.261932 182.696777 168.261932 140.292664 116.553551 119.255478 136.475906 154.626572 162.039108 147.856705 122.619133 101.702011 109.425468 116.135727 120.979507 119.926201 109.224045 94.075226 82.090080 93.180168 92.426453 89.418030 84.310120 77.253998 70.606796 66.356056,
 214.980225 217.409775 223.191162 227.302948 220.851868 204.314133 185.547729 269.557404 294.858276 328.228302 346.189545 326.444427 281.466309 238.584473 316.815155 375.504303 448.750427 486.597534 447.920654 366.481415 295.640961 328.682983 408.513855 505.632690 555.138550 505.632690 408.513855 328.682983 295.640961 366.481415 447.920654 486.597534 448.750427 375.504303 316.815155 238.584473 281.466309 326.444427 346.189545 328.228302 294.858276 269.557404 185.547729 204.314133 220.851868 227.302948 223.191162 217.409775 214.980225,
 84.123314 82.198288 79.631691 75.374557 68.641289 60.673782 53.124489 107.008118 110.896393 113.995560 112.376389 102.424545 87.615982 73.683350 121.483780 134.951508 149.237442 154.830276 142.362320 119.742683 99.124832 118.537781 139.642395 163.433411 175.613556 163.433411 139.642395 118.537781 99.124832 119.742683 142.362320 154.830276 149.237442 134.951508 121.483780 73.683350 87.615982 102.424545 112.376389 113.995560 110.896393 107.008118 53.124489 60.673782 68.641289 75.374557 79.631691 82.198288 84.123314,
 3.179177 3.752125 4.290685 4.574758 4.491635 4.106588 3.615323 3.503239 4.334695 5.111161 5.503048 5.369674 4.784907 4.005783 4.103416 5.678538 7.347989 8.102737 7.454130 5.952037 4.491243 4.709571 6.859453 9.419397 10.689240 9.419397 6.859453 4.709571 4.491243 5.952037 7.454130 8.102737 7.347989 5.678538 4.103416 4.005783 4.784907 5.369674 5.503048 5.111161 4.334695 3.503239 3.615323 4.106588 4.491635 4.574758 4.290685 3.752125 3.179177,
 39.470062 44.958027 50.655369 55.875610 59.237606 59.580929 56.978569 48.044720 59.330284 70.696533 77.437050 77.242294 71.833382 63.692295 58.364426 75.813858 94.329605 103.127632 96.602432 82.204788 67.415756 65.722961 84.820854 105.628616 115.977463 105.628616 84.820854 65.722961 67.415756 82.204788 96.602432 103.127632 94.329605 75.813858 58.364426 63.692295 71.833382 77.242294 77.437050 70.696533 59.330284 48.044720 56.978569 59.580929 59.237606 55.875610 50.655369 44.958027 39.470062,
 48.820438 60.495728 70.896980 73.740265 67.170540 57.308838 51.628796 80.233986 111.767181 141.961197 149.833862 127.843430 93.347595 67.876457 109.904243 163.776215 221.442795 242.750366 206.983475 144.846069 95.510246 116.074615 178.557983 252.235107 288.442902 252.235107 178.557983 116.074615 95.510246 144.846069 206.983475 242.750366 221.442795 163.776215 109.904243 67.876457 93.347595 127.843430 149.833862 141.961197 111.767181 80.233986 51.628796 57.308838 67.170540 73.740265 70.896980 60.495728 48.820438,
 24.894928 24.186176 23.861179 22.974703 21.032841 18.276962 15.580281 34.858303 38.078255 41.417450 42.555511 38.901764 31.167559 23.583302 42.283810 51.122028 61.686085 67.662125 61.542179 47.074154 34.143757 41.898247 55.412872 72.024445 80.670868 72.024445 55.412872 41.898247 34.143757 47.074154 61.542179 67.662125 61.686085 51.122028 42.283810 23.583302 31.167559 38.901764 42.555511 41.417450 38.078255 34.858303 15.580281 18.276962 21.032841 22.974703 23.861179 24.186176 24.894928,
 1.126173 1.554982 2.100545 2.466315 2.457956 2.119988 1.669930 1.222470 2.001544 2.840836 3.331881 3.260576 2.766329 2.179023 2.031050 3.329444 4.676343 5.336113 4.930830 3.855333 2.739613 2.895818 4.542336 6.281859 7.092706 6.281859 4.542336 2.895818 2.739613 3.855333 4.930830 5.336113 4.676343 3.329444 2.031050 2.179023 2.766329 3.260576 3.331881 2.840836 2.001544 1.222470 1.669930 2.119988 2.457956 2.466315 2.100545 1.554982 1.126173,
 5.015494 7.828054 10.412813 12.360414 13.330471 13.424322 13.170438 7.242270 12.654778 18.707123 22.209978 21.864502 19.394135 16.793303 11.251686 20.064934 30.838163 36.204948 32.428429 24.691536 18.202374 15.803758 25.295385 37.455982 43.840755 37.455982 25.295385 15.803758 18.202374 24.691536 32.428429 36.204948 30.838163 20.064934 11.251686 16.793303 19.394135 21.864502 22.209978 18.707123 12.654778 7.242270 13.170438 13.424322 13.330471 12.360414 10.412813 7.828054 5.015494,
 14.873313 19.689550 24.367022 28.645317 30.009497 26.980684 21.409786 26.804527 39.713230 54.552475 65.493500 64.560883 52.335567 36.998730 43.166035 68.391693 96.672104 113.506477 105.224716 78.825668 51.188030 54.068089 86.621651 121.242172 137.735779 121.242172 86.621651 54.068089 51.188030 78.825668 105.224716 113.506477 96.672104 68.391693 43.166035 36.998730 52.335567 64.560883 65.493500 54.552475 39.713230 26.804527 21.409786 26.980684 30.009497 28.645317 24.367022 19.689550 14.873313,
 5.141005 6.558616 7.383528 7.261337 5.882186 3.505591 1.157630 7.840309 11.148540 14.687424 16.587635 14.527866 9.336273 4.552770 10.231821 16.028128 23.430553 28.101677 24.365620 15.467568 8.238314 10.542507 18.204262 28.382753 33.999306 28.382753 18.204262 10.542507 8.238314 15.467568 24.365620 28.101677 23.430553 16.028128 10.231821 4.552770 9.336273 14.527866 16.587635 14.687424 11.148540 7.840309 1.157630 3.505591 5.882186 7.261337 7.383528 6.558616 5.141005,
 -0.068154 0.813055 1.751300 2.197163 1.966899 1.287429 0.563221 -0.400165 0.267051 1.040766 1.402479 1.192158 0.676147 0.213994 0.037709 1.063311 2.174187 2.640399 2.168397 1.228887 0.439985 0.937383 2.434588 4.042764 4.782691 4.042764 2.434588 0.937383 0.439985 1.228887 2.168397 2.640399 2.174187 1.063311 0.037709 0.213994 0.676147 1.192158 1.402479 1.040766 0.267051 -0.400165 0.563221 1.287429 1.966899 2.197163 1.751300 0.813055 -0.068154,
 -0.623044 0.964977 2.043550 2.135184 1.668619 1.037358 0.601072 4.231496 7.315569 9.431437 8.558337 5.204617 1.713276 -0.114396 6.870201 12.697098 18.335861 18.841187 13.000443 5.645229 1.054998 4.716271 11.494761 20.235332 24.658924 20.235332 11.494761 4.716271 1.054998 5.645229 13.000443 18.841187 18.335861 12.697098 6.870201 -0.114396 1.713276 5.204617 8.558337 9.431437 7.315569 4.231496 0.601072 1.037358 1.668619 2.135184 2.043550 0.964977 -0.623044,
 3.221548 1.250889 -2.696157 -7.086429 -9.415302 -7.260451 -0.906592 14.799545 16.642076 16.196024 12.358375 5.391825 -0.822088 -2.645615 22.947647 34.260624 44.302460 45.950516 35.081703 18.305408 5.164321 18.241884 35.812958 55.313084 64.688683 55.313084 35.812958 18.241884 5.164321 18.305408 35.081703 45.950516 44.302460 34.260624 22.947647 -2.645615 -0.822088 5.391825 12.358375 16.196024 16.642076 14.799545 -0.906592 -7.260451 -9.415302 -7.086429 -2.696157 1.250889 3.221548,
 -0.221982 -0.195978 -0.167237 -0.172861 -0.254290 -1.241277 -3.047984 1.822073 2.632616 4.112228 5.849246 5.979443 3.152522 -1.006946 2.662601 5.640605 10.040983 13.534243 12.359426 6.885412 0.970392 2.285584 7.693556 14.128593 17.394073 14.128593 7.693556 2.285584 0.970392 6.885412 12.359426 13.534243 10.040983 5.640605 2.662601 -1.006946 3.152522 5.979443 5.849246 4.112228 2.632616 1.822073 -3.047984 -1.241277 -0.254290 -0.172861 -0.167237 -0.195978 -0.221982,

Pairwise cross-correlations of the modulus of all oriented sub-bands at the same scale (size QxQ)
 15.939210 21.640133 20.345234 17.554934,
 21.640133 182.696823 200.762085 35.032486,
 20.345234 200.762085 555.138611 218.223206,
 17.554934 35.032486 218.223206 175.613586,
 10.689240 12.509741 9.093870 6.065328,
 12.509741 115.977478 114.601723 11.523808,
 9.093870 114.601723 288.442902 97.990395,
 6.065328 11.523808 97.990395 80.670860,
 7.092707 4.540110 2.890261 1.720002,
 4.540110 43.840759 50.130634 7.520178,
 2.890261 50.130634 137.735779 44.077209,
 1.720002 7.520178 44.077209 33.999310,
 4.782691 3.704442 2.581618 3.479302,
 3.704442 24.658928 29.373245 4.826840,
 2.581618 29.373245 64.688683 15.074357,
 3.479302 4.826840 15.074357 17.394073,

Cross-correlations of the modulus of all oriented sub-bands with all oriented sub-bands at the coarser scale (size QxQ)
 7.967357 10.752132 8.754529 7.336640,
 16.366783 61.629013 44.760960 3.136220,
 22.493324 52.211834 111.062363 55.858505,
 12.706021 4.261045 52.603203 53.890827,
 4.948630 4.852391 4.903471 2.264627,
 7.602505 22.462744 15.305586 2.087477,
 9.339081 15.564402 25.483360 10.346540,
 4.507927 -3.435410 -0.636796 6.419478,
 3.576786 4.466911 4.922909 4.103527,
 1.706035 7.723116 4.144134 -3.049712,
 -0.527776 2.015117 6.156473 -2.214062,
 -0.806867 -2.493605 -0.982211 0.004490,

Cross-correlations of the real part of each oriented sub-band with both the real and imaginary part of all phase-doubled oriented sub-bands at the next coarser scale (Q matrices of size 1x2Q, which are computed and stored in a matrix of size Qx2Q)
 -2.650270 -5.661105 -3.129570 -3.621466 0.620476 -0.428342 -0.461372 -0.054906,
 -5.338023 -43.802368 -32.642708 -7.956510 -0.073455 -8.599345 -11.490959 -1.024433,
 -4.661634 -46.504921 -70.325951 -47.267746 -0.288840 -9.068954 -11.318699 1.866607,
 -3.228340 -8.157466 -32.405659 -39.247963 0.339767 -0.344161 1.808558 3.291841,
 -0.547886 -1.228153 -0.441226 -1.019378 0.034078 -0.541457 -0.318360 -0.034502,
 -1.580827 -8.447982 -11.792172 -3.041020 -0.027050 -6.363955 -10.856435 -3.346509,
 -1.031927 -12.565897 -25.476322 -12.859344 0.041710 -10.754687 -33.500301 -16.617121,
 -0.461909 -3.519760 -8.244764 -9.450366 0.042993 -3.033654 -15.231750 -10.022777,
 -0.038961 -0.640183 0.033295 0.087704 0.029992 -0.366802 0.293486 0.412380,
 -1.165277 -5.335138 -5.123181 -2.820167 -0.493255 -4.397929 -11.457914 -1.726938,
 -0.672715 -8.651121 -16.236570 -10.163873 -0.275132 -10.744232 -27.911718 -1.501566,
 0.000133 -2.697167 -7.184852 -4.817932 0.335158 -3.439185 -7.590746 2.208904,
