Low-band skewness and kurtosis
 -0.601264 2.174954,
 -0.452895 2.094645,
 -0.411002 1.976470,
 -0.414137 1.877149,
 -0.253849 1.567738,

High-band variance
 936.350708,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -0.712837 2.017508 5892.386719 189.910278 255.000000 3.000000,

Auto-correlations of the low-frequency bands at each scale
 1851.627808 1821.368042 1795.210571 1772.309814 1757.747192 1764.865845 1802.783569 1992.085205 1816.326660 1691.197266 1655.462646 1719.366699 1868.541504 2059.988770 3069.303223 3149.640137 3246.300781 3325.538818 3347.502930 3318.956543 3259.356445 4000.364746 4350.602051 4637.676270 4753.985352 4637.676270 4350.602051 4000.364746 3259.356445 3318.956543 3347.502930 3325.538818 3246.300781 3149.640137 3069.303223 2059.988770 1868.541504 1719.366699 1655.462646 1691.197266 1816.326660 1992.085205 1802.783569 1764.865845 1757.747192 1772.309814 1795.210571 1821.368042 1851.627808,
 1720.416504 1698.240601 1675.004272 1656.803345 1649.692749 1657.729370 1679.095947 1803.264893 1683.042603 1596.698242 1568.919678 1604.839600 1698.780151 1822.620361 2464.607666 2506.500732 2563.585938 2607.322998 2604.710449 2572.264893 2531.625244 2990.636963 3213.508301 3406.000244 3487.690918 3406.000244 3213.508301 2990.636963 2531.625244 2572.264893 2604.710449 2607.322998 2563.585938 2506.500732 2464.607666 1822.620361 1698.780151 1604.839600 1568.919678 1596.698242 1683.042603 1803.264893 1679.095947 1657.729370 1649.692749 1656.803345 1675.004272 1698.240601 1720.416504,
 1508.139160 1475.997070 1443.265259 1415.319580 1396.149292 1388.263428 1393.948975 1728.655273 1660.969727 1605.959351 1580.216553 1586.097778 1619.215332 1663.686279 2102.245850 2127.933594 2162.831543 2187.742920 2180.280273 2151.702637 2115.920654 2374.832031 2497.553711 2610.056396 2659.516602 2610.056396 2497.553711 2374.832031 2115.920654 2151.702637 2180.280273 2187.742920 2162.831543 2127.933594 2102.245850 1663.686279 1619.215332 1586.097778 1580.216553 1605.959351 1660.969727 1728.655273 1393.948975 1388.263428 1396.149292 1415.319580 1443.265259 1475.997070 1508.139160,
 668.006714 655.364746 646.037231 646.314880 664.251221 697.212280 733.036865 1340.238770 1281.778687 1223.738281 1182.976562 1170.497314 1185.665894 1217.164551 1865.606689 1868.702515 1870.739868 1860.431641 1826.315796 1778.555054 1733.702148 2050.290039 2139.230957 2220.502686 2255.584961 2220.502686 2139.230957 2050.290039 1733.702148 1778.555054 1826.315796 1860.431641 1870.739868 1868.702515 1865.606689 1217.164551 1185.665894 1170.497314 1182.976562 1223.738281 1281.778687 1340.238770 733.036865 697.212280 664.251221 646.314880 646.037231 655.364746 668.006714,
 -1357.032471 -1363.405884 -1368.311768 -1361.587036 -1346.006836 -1338.296021 -1343.758301 -10.695944 -37.620422 -60.561935 -59.154179 -35.905411 -11.336031 1.907898 1355.605591 1358.654663 1363.147705 1365.113647 1355.951660 1342.777222 1340.404419 1906.480225 1938.448730 1982.900879 2005.136597 1982.900879 1938.448730 1906.480225 1340.404419 1342.777222 1355.951660 1365.113647 1363.147705 1358.654663 1355.605591 1.907898 -11.336031 -35.905411 -59.154179 -60.561935 -37.620422 -10.695944 -1343.758301 -1338.296021 -1346.006836 -1361.587036 -1368.311768 -1363.405884 -1357.032471,

Auto-correlations of the modulus of each oriented sub-band
 4.586357 5.778269 6.839021 7.296873 6.954936 6.044653 5.011357 5.267242 6.674685 7.905647 8.477667 8.143575 7.093717 5.824945 6.570336 8.651793 10.406981 11.069042 10.356482 8.717647 6.872583 7.268112 9.892215 12.485123 13.637257 12.485123 9.892215 7.268112 6.872583 8.717647 10.356482 11.069042 10.406981 8.651793 6.570336 5.824945 7.093717 8.143575 8.477667 7.905647 6.674685 5.267242 5.011357 6.044653 6.954936 7.296873 6.839021 5.778269 4.586357,
 56.487309 62.446873 68.846893 73.721573 75.891571 76.492126 76.814957 76.343979 88.039055 99.988846 107.065887 106.801315 102.408119 97.432510 98.040443 115.901802 134.423721 143.633179 137.995651 124.742622 111.765327 112.226868 131.177444 151.337860 161.122986 151.337860 131.177444 112.226868 111.765327 124.742622 137.995651 143.633179 134.423721 115.901802 98.040443 97.432510 102.408119 106.801315 107.065887 99.988846 88.039055 76.343979 76.814957 76.492126 75.891571 73.721573 68.846893 62.446873 56.487309,
 192.323700 207.951248 223.002655 229.790909 222.270844 204.640305 186.671539 258.533264 297.980408 336.875549 354.764984 337.267883 295.927612 253.583801 322.501129 391.732849 461.901276 494.195740 462.331024 390.431946 318.930634 348.545074 433.079620 519.983643 560.277405 519.983643 433.079620 348.545074 318.930634 390.431946 462.331024 494.195740 461.901276 391.732849 322.501129 253.583801 295.927612 337.267883 354.764984 336.875549 297.980408 258.533264 186.671539 204.640305 222.270844 229.790909 223.002655 207.951248 192.323700,
