Low-band skewness and kurtosis
 -0.575073 2.155242,
 -0.488137 2.310337,
 -0.264128 2.089183,
 0.013878 1.809945,
 0.191509 1.636976,

High-band variance
 916.168701,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -0.693535 2.005454 5698.491211 190.226013 255.000000 5.000000,

Auto-correlations of the low-frequency bands at each scale
 1474.281494 1472.903442 1491.675049 1522.889526 1557.766602 1593.088745 1625.449951 1765.166016 1614.072754 1499.755615 1442.647095 1446.216553 1507.188477 1608.804443 3194.187744 3198.164795 3177.164795 3123.397461 3031.330322 2928.433838 2844.448975 4067.375977 4307.550781 4496.163086 4571.305176 4496.163086 4307.550781 4067.375977 2844.448975 2928.433838 3031.330322 3123.397461 3177.164795 3198.164795 3194.187744 1608.804443 1507.188477 1446.216553 1442.647095 1499.755615 1614.072754 1765.166016 1625.449951 1593.088745 1557.766602 1522.889526 1491.675049 1472.903442 1474.281494,
 1421.216553 1423.152832 1437.456299 1465.324585 1503.346436 1540.159668 1565.804443 1461.268555 1396.339111 1355.688965 1351.195557 1384.372070 1449.909912 1533.151855 2360.150879 2384.775635 2397.439697 2383.762939 2337.138916 2285.646240 2254.185547 2970.132080 3119.207520 3247.088867 3301.309326 3247.088867 3119.207520 2970.132080 2254.185547 2285.646240 2337.138916 2383.762939 2397.439697 2384.775635 2360.150879 1533.151855 1449.909912 1384.372070 1351.195557 1355.688965 1396.339111 1461.268555 1565.804443 1540.159668 1503.346436 1465.324585 1437.456299 1423.152832 1421.216553,
