Low-band skewness and kurtosis
 -0.405775 2.062989,
 -0.266490 2.175634,
 -0.103130 2.037619,
 0.000946 1.765282,
 0.223111 1.729842,

High-band variance
 1056.780151,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -0.585131 1.871422 5579.981934 186.853027 255.000000 1.000000,

Auto-correlations of the low-frequency bands at each scale
 820.982178 771.131348 741.876038 734.272522 751.814148 799.246338 876.943359 1064.007690 826.421143 643.812866 573.789856 638.710083 819.921143 1061.072632 2402.623291 2482.239502 2554.372070 2588.772705 2558.257812 2485.534912 2398.325928 3374.922852 3800.836182 4148.994141 4289.509766 4148.994141 3800.836182 3374.922852 2398.325928 2485.534912 2558.257812 2588.772705 2554.372070 2482.239502 2402.623291 1061.072632 819.921143 638.710083 573.789856 643.812866 826.421143 1064.007690 876.943359 799.246338 751.814148 734.272522 741.876038 771.131348 820.982178,
 915.826538 883.857910 853.531006 826.781189 806.552490 797.993408 806.371704 939.814026 785.303223 677.203674 642.152405 681.898254 785.894775 922.809509 1600.985596 1644.724487 1702.728516 1746.458618 1746.105469 1720.459595 1688.099121 2184.159668 2434.522949 2647.411621 2736.695068 2647.411621 2434.522949 2184.159668 1688.099121 1720.459595 1746.105469 1746.458618 1702.728516 1644.724487 1600.985596 922.809509 785.894775 681.898254 642.152405 677.203674 785.303223 939.814026 806.371704 797.993408 806.552490 826.781189 853.531006 883.857910 915.826538,
 814.850037 832.697021 843.392395 847.079773 848.810486 854.214111 865.193787 970.832947 893.804810 833.065002 808.573120 826.546448 882.045532 954.641418 1300.113647 1301.080200 1313.180664 1320.891235 1303.882812 1273.282593 1244.536011 1503.078735 1635.831909 1756.670288 1809.148926 1756.670288 1635.831909 1503.078735 1244.536011 1273.282593 1303.882812 1320.891235 1313.180664 1301.080200 1300.113647 954.641418 882.045532 826.546448 808.573120 833.065002 893.804810 970.832947 865.193787 854.214111 848.810486 847.079773 843.392395 832.697021 814.850037,
 373.994995 372.906860 387.758362 411.438324 432.887451 448.208130 460.882263 656.716553 648.414185 651.404968 666.292542 687.642273 714.281494 741.398193 1054.958740 1071.663086 1091.731689 1101.322388 1089.220459 1071.826416 1063.757568 1267.497192 1313.561890 1366.504639 1392.487671 1366.504639 1313.561890 1267.497192 1063.757568 1071.826416 1089.220459 1101.322388 1091.731689 1071.663086 1054.958740 741.398193 714.281494 687.642273 666.292542 651.404968 648.414185 656.716553 460.882263 448.208130 432.887451 411.438324 387.758362 372.906860 373.994995,
 -761.974609 -759.386414 -777.959961 -805.794495 -824.397583 -824.251404 -807.569458 1.745571 -27.171158 -53.293697 -61.857094 -48.052486 -19.261707 7.269851 758.546326 753.502319 775.137817 807.593689 827.666016 827.626953 810.551453 1103.973511 1141.335327 1186.013062 1207.029663 1186.013062 1141.335327 1103.973511 810.551453 827.626953 827.666016 807.593689 775.137817 753.502319 758.546326 7.269851 -19.261707 -48.052486 -61.857094 -53.293697 -27.171158 1.745571 -807.569458 -824.251404 -824.397583 -805.794495 -777.959961 -759.386414 -761.974609,

Auto-correlations of the modulus of each oriented sub-band
 4.073816 5.220180 6.283538 6.794686 6.462863 5.482277 4.345044 4.763291 6.080452 7.254014 7.820828 7.548114 6.545732 5.227913 6.193538 8.192368 9.929378 10.695405 10.113481 8.464331 6.461221 6.932606 9.702997 12.496460 13.764036 12.496460 9.702997 6.932606 6.461221 8.464331 10.113481 10.695405 9.929378 8.192368 6.193538 5.227913 6.545732 7.548114 7.820828 7.254014 6.080452 4.763291 4.345044 5.482277 6.462863 6.794686 6.283538 5.220180 4.073816,
 34.669556 40.004009 45.746147 49.997181 51.576408 51.154133 49.867638 52.179131 64.097092 76.884201 84.319382 83.362488 77.534363 70.895088 74.447258 93.312553 114.117622 124.649727 117.793297 102.302315 87.678795 89.502289 109.912598 132.863632 144.337372 132.863632 109.912598 89.502289 87.678795 102.302315 117.793297 124.649727 114.117622 93.312553 74.447258 70.895088 77.534363 83.362488 84.319382 76.884201 64.097092 52.179131 49.867638 51.154133 51.576408 49.997181 45.746147 40.004009 34.669556,
 101.989647 117.020226 132.569916 139.714020 134.717987 123.612068 112.367714 167.246918 211.339096 258.634888 281.079834 262.712280 221.051834 180.916595 236.896896 315.847778 402.235443 443.380798 405.269562 322.594238 246.023178 271.002502 365.840485 470.554443 520.889160 470.554443 365.840485 271.002502 246.023178 322.594238 405.269562 443.380798 402.235443 315.847778 236.896896 180.916595 221.051834 262.712280 281.079834 258.634888 211.339096 167.246918 112.367714 123.612068 134.717987 139.714020 132.569916 117.020226 101.989647,
 60.696335 59.572784 57.875618 54.855377 50.238152 45.392090 41.752457 83.883682 87.947906 91.579269 91.147781 83.470718 71.959839 62.411793 100.380280 112.880043 126.812294 132.803513 122.065971 102.342125 85.678467 101.119164 119.629463 141.612045 152.989487 141.612045 119.629463 101.119164 85.678467 102.342125 122.065971 132.803513 126.812294 112.880043 100.380280 62.411793 71.959839 83.470718 91.147781 91.579269 87.947906 83.883682 41.752457 45.392090 50.238152 54.855377 57.875618 59.572784 60.696335,
 2.895969 3.782855 4.528081 4.801834 4.462487 3.669617 2.778383 3.635287 4.706909 5.557806 5.798066 5.357646 4.445803 3.422909 4.631191 6.280297 7.822934 8.409601 7.673587 6.117725 4.507391 5.162148 7.315614 9.581823 10.637240 9.581823 7.315614 5.162148 4.507391 6.117725 7.673587 8.409601 7.822934 6.280297 4.631191 3.422909 4.445803 5.357646 5.798066 5.557806 4.706909 3.635287 2.778383 3.669617 4.462487 4.801834 4.528081 3.782855 2.895969,
 13.330429 16.507736 19.820538 22.072479 23.450005 24.514793 25.304230 23.483709 30.302988 36.949474 39.931320 39.475834 38.029461 36.103184 35.691452 46.628643 58.577499 63.424477 58.709137 50.940769 44.170959 44.217968 55.334427 68.779945 75.810059 68.779945 55.334427 44.217968 44.170959 50.940769 58.709137 63.424477 58.577499 46.628643 35.691452 36.103184 38.029461 39.475834 39.931320 36.949474 30.302988 23.483709 25.304230 24.514793 23.450005 22.072479 19.820538 16.507736 13.330429,
 26.033886 35.356918 43.816189 45.661549 40.430958 33.492950 30.152363 56.478313 87.769981 116.696373 125.608261 108.960487 80.483192 56.632725 88.362152 146.860733 205.259644 228.073517 197.632629 138.919937 86.070068 100.830673 170.436447 244.821976 279.632751 244.821976 170.436447 100.830673 86.070068 138.919937 197.632629 228.073517 205.259644 146.860733 88.362152 56.632725 80.483192 108.960487 125.608261 116.696373 87.769981 56.478313 30.152363 33.492950 40.430958 45.661549 43.816189 35.356918 26.033886,
 20.074888 19.642033 18.326740 16.664795 15.146267 13.604374 12.079366 31.520876 34.461220 36.159531 35.914562 31.988447 25.291771 19.550886 39.970726 48.725670 57.839386 62.157772 55.283020 41.818329 30.700401 39.658428 52.465477 67.906158 76.016678 67.906158 52.465477 39.658428 30.700401 41.818329 55.283020 62.157772 57.839386 48.725670 39.970726 19.550886 25.291771 31.988447 35.914562 36.159531 34.461220 31.520876 12.079366 13.604374 15.146267 16.664795 18.326740 19.642033 20.074888,
 0.891884 1.404414 2.005374 2.342794 2.216991 1.712536 1.120789 1.010002 1.561077 2.153651 2.473648 2.390337 1.996931 1.487392 1.436516 2.459409 3.501248 3.941333 3.538613 2.661723 1.834215 1.935599 3.384832 4.986161 5.737646 4.986161 3.384832 1.935599 1.834215 2.661723 3.538613 3.941333 3.501248 2.459409 1.436516 1.487392 1.996931 2.390337 2.473648 2.153651 1.561077 1.010002 1.120789 1.712536 2.216991 2.342794 2.005374 1.404414 0.891884,
