Low-band skewness and kurtosis
 -0.687272 2.234586,
 -0.657036 2.360113,
 -0.640741 2.463502,
 -0.536851 2.151522,
 -0.460238 1.896928,

High-band variance
 840.854675,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -0.791131 2.111797 6011.894043 192.505249 255.000000 4.000000,

Auto-correlations of the low-frequency bands at each scale
 1994.340942 2002.495605 2015.993530 2031.290527 2045.750122 2067.113281 2101.227051 2152.160400 2050.295166 1986.429932 1974.454712 2015.739258 2107.508057 2232.931396 3487.415283 3523.631592 3564.125977 3591.317383 3586.543945 3557.553955 3514.604248 4522.283691 4741.289062 4908.950195 4974.896484 4908.950195 4741.289062 4522.283691 3514.604248 3557.553955 3586.543945 3591.317383 3564.125977 3523.631592 3487.415283 2232.931396 2107.508057 2015.739258 1974.454712 1986.429932 2050.295166 2152.160400 2101.227051 2067.113281 2045.750122 2031.290527 2015.993530 2002.495605 1994.340942,
 1779.937622 1752.796997 1731.592896 1713.408203 1697.494995 1690.899780 1697.817749 1880.387207 1819.407959 1785.589844 1781.591553 1804.343262 1856.719727 1932.743408 2746.052246 2790.567871 2845.501953 2889.394531 2900.807129 2890.272949 2871.535156 3455.562500 3601.414307 3719.942627 3768.885742 3719.942627 3601.414307 3455.562500 2871.535156 2890.272949 2900.807129 2889.394531 2845.501953 2790.567871 2746.052246 1932.743408 1856.719727 1804.343262 1781.591553 1785.589844 1819.407959 1880.387207 1697.817749 1690.899780 1697.494995 1713.408203 1731.592896 1752.796997 1779.937622,
 1652.014526 1660.740601 1671.706787 1686.161377 1701.150146 1712.650269 1721.509399 1750.984619 1705.685547 1683.012085 1684.726685 1702.353394 1733.865234 1777.512451 2330.777100 2332.072754 2348.636230 2361.783203 2347.938965 2317.399414 2285.653564 2755.132324 2851.812256 2937.247803 2974.990723 2937.247803 2851.812256 2755.132324 2285.653564 2317.399414 2347.938965 2361.783203 2348.636230 2332.072754 2330.777100 1777.512451 1733.865234 1702.353394 1684.726685 1683.012085 1705.685547 1750.984619 1721.509399 1712.650269 1701.150146 1686.161377 1671.706787 1660.740601 1652.014526,
