Low-band skewness and kurtosis
 -0.619182 2.159517,
 -0.552199 2.206503,
 -0.397661 1.981576,
 -0.153056 1.703400,
 0.022858 1.534491,

High-band variance
 912.705017,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -0.735210 2.032601 5977.786133 190.604004 255.000000 3.000000,

Auto-correlations of the low-frequency bands at each scale
 2160.043945 2080.585205 2040.822754 2030.940186 2036.114014 2046.613159 2056.622559 2633.308594 2394.026855 2180.876953 2041.428833 1990.406738 2018.683594 2093.613281 3825.239258 3813.799805 3736.633545 3591.064697 3383.366455 3169.458008 3000.039551 4162.591797 4490.259766 4762.490234 4874.327148 4762.490234 4490.259766 4162.591797 3000.039551 3169.458008 3383.366455 3591.064697 3736.633545 3813.799805 3825.239258 2093.613281 2018.683594 1990.406738 2041.428833 2180.876953 2394.026855 2633.308594 2056.622559 2046.613159 2036.114014 2030.940186 2040.822754 2080.585205 2160.043945,
 1855.850464 1804.876099 1798.004150 1826.063599 1866.586914 1901.576294 1920.498901 2278.427490 2096.000000 1931.568604 1823.848877 1789.256836 1826.397705 1908.862549 3083.775879 3084.903320 3019.852783 2886.292725 2703.972412 2533.882812 2420.821777 3192.134033 3441.915527 3652.803711 3739.819824 3652.803711 3441.915527 3192.134033 2420.821777 2533.882812 2703.972412 2886.292725 3019.852783 3084.903320 3083.775879 1908.862549 1826.397705 1789.256836 1823.848877 1931.568604 2096.000000 2278.427490 1920.498901 1901.576294 1866.586914 1826.063599 1798.004150 1804.876099 1855.850464,
 1527.889893 1495.504883 1491.727417 1508.871094 1527.975708 1536.687744 1530.622314 1919.693237 1829.600830 1744.338013 1683.162109 1652.504517 1656.157471 1682.980347 2519.813965 2532.867188 2506.770508 2429.105957 2307.276855 2189.058105 2109.791504 2621.802002 2767.916016 2901.308838 2959.087646 2901.308838 2767.916016 2621.802002 2109.791504 2189.058105 2307.276855 2429.105957 2506.770508 2532.867188 2519.813965 1682.980347 1656.157471 1652.504517 1683.162109 1744.338013 1829.600830 1919.693237 1530.622314 1536.687744 1527.975708 1508.871094 1491.727417 1495.504883 1527.889893,
 833.869324 833.382507 838.777222 840.437317 839.498047 841.563293 841.457336 1496.340210 1464.060303 1427.104614 1383.238281 1341.239868 1325.743652 1339.958862 2061.217041 2085.080322 2084.817871 2035.856812 1937.188232 1841.048096 1786.153564 2210.026611 2312.029541 2414.489014 2461.963867 2414.489014 2312.029541 2210.026611 1786.153564 1841.048096 1937.188232 2035.856812 2084.817871 2085.080322 2061.217041 1339.958862 1325.743652 1341.239868 1383.238281 1427.104614 1464.060303 1496.340210 841.457336 841.563293 839.498047 840.437317 838.777222 833.382507 833.869324,
 -1393.055298 -1409.014526 -1472.100586 -1541.509644 -1556.348633 -1514.095337 -1458.003052 44.598980 69.523842 52.819366 -5.731215 -60.591805 -69.879570 -39.984730 1457.506348 1516.669312 1561.114502 1544.911255 1471.357666 1405.566528 1389.529053 2010.962646 2071.829102 2159.093506 2203.966797 2159.093506 2071.829102 2010.962646 1389.529053 1405.566528 1471.357666 1544.911255 1561.114502 1516.669312 1457.506348 -39.984730 -69.879570 -60.591805 -5.731215 52.819366 69.523842 44.598980 -1458.003052 -1514.095337 -1556.348633 -1541.509644 -1472.100586 -1409.014526 -1393.055298,

Auto-correlations of the modulus of each oriented sub-band
