Low-band skewness and kurtosis
 -0.460641 2.171460,
 -0.435760 2.500731,
 -0.315171 2.133650,
 -0.082992 1.755571,
 0.038101 1.630556,

High-band variance
 1078.796997,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -0.610590 1.921063 5616.283203 186.957092 255.000000 3.000000,

Auto-correlations of the low-frequency bands at each scale
 885.618713 827.746765 751.477295 675.035278 635.409790 674.649963 808.061340 753.347412 609.950378 548.681152 624.725525 853.276367 1197.822754 1567.501221 1767.229858 1989.841309 2314.115234 2660.813965 2926.681641 3064.349121 3062.189941 3272.909912 3753.959961 4152.811523 4314.271973 4152.811523 3753.959961 3272.909912 3062.189941 3064.349121 2926.681641 2660.813965 2314.115234 1989.841309 1767.229858 1567.501221 1197.822754 853.276367 624.725525 548.681152 609.950378 753.347412 808.061340 674.649963 635.409790 675.035278 751.477295 827.746765 885.618713,
 1053.991455 1053.021606 1011.902710 947.658447 893.101074 880.628479 921.735718 928.180847 795.266663 702.451965 698.087036 795.795837 973.689148 1176.583862 1274.647339 1364.610352 1543.517578 1760.449341 1927.651855 2004.335449 1989.141968 2088.856445 2395.159180 2659.874512 2770.251465 2659.874512 2395.159180 2088.856445 1989.141968 2004.335449 1927.651855 1760.449341 1543.517578 1364.610352 1274.647339 1176.583862 973.689148 795.795837 698.087036 702.451965 795.266663 928.180847 921.735718 880.628479 893.101074 947.658447 1011.902710 1053.021606 1053.991455,
 855.519592 841.026428 827.730835 817.671143 815.566284 830.033875 863.771301 864.682922 817.821411 798.723267 824.195557 892.844482 991.844116 1094.302246 1124.583496 1186.033081 1283.940308 1387.228394 1449.638306 1463.153442 1438.445068 1477.685059 1636.970825 1782.479004 1845.666748 1782.479004 1636.970825 1477.685059 1438.445068 1463.153442 1449.638306 1387.228394 1283.940308 1186.033081 1124.583496 1094.302246 991.844116 892.844482 824.195557 798.723267 817.821411 864.682922 863.771301 830.033875 815.566284 817.671143 827.730835 841.026428 855.519592,
 400.376221 434.354187 460.827057 474.761566 478.064728 477.055420 478.484558 774.199768 769.340454 772.146790 787.254822 807.738098 831.169434 852.414246 1002.775879 1022.635498 1082.115356 1148.732422 1177.906860 1164.694092 1125.645020 1163.979858 1251.558350 1345.542480 1388.902710 1345.542480 1251.558350 1163.979858 1125.645020 1164.694092 1177.906860 1148.732422 1082.115356 1022.635498 1002.775879 852.414246 831.169434 807.738098 787.254822 772.146790 769.340454 774.199768 478.484558 477.055420 478.064728 474.761566 460.827057 434.354187 400.376221,
 -793.221191 -836.033020 -868.552551 -859.213989 -805.599304 -753.389587 -739.279297 -22.363619 -65.647774 -73.465981 -34.754837 22.620115 58.608944 57.367943 735.628967 746.429810 800.923706 861.492065 874.833374 840.783569 795.266296 1064.615356 1125.891724 1211.543823 1254.960205 1211.543823 1125.891724 1064.615356 795.266296 840.783569 874.833374 861.492065 800.923706 746.429810 735.628967 57.367943 58.608944 22.620115 -34.754837 -73.465981 -65.647774 -22.363619 -739.279297 -753.389587 -805.599304 -859.213989 -868.552551 -836.033020 -793.221191,

Auto-correlations of the modulus of each oriented sub-band
 4.743598 5.997095 7.174450 7.875044 7.780643 7.034430 6.095627 5.719063 7.242944 8.506316 9.205328 9.128125 8.244475 6.962874 7.312171 9.801606 11.746253 12.190325 11.251107 9.631221 7.804415 8.090067 11.016418 14.060031 15.477596 14.060031 11.016418 8.090067 7.804415 9.631221 11.251107 12.190325 11.746253 9.801606 7.312171 6.962874 8.244475 9.128125 9.205328 8.506316 7.242944 5.719063 6.095627 7.034430 7.780643 7.875044 7.174450 5.997095 4.743598,
 61.220764 68.205887 77.033302 85.576630 91.897789 94.971497 94.791443 83.051086 100.217133 118.605751 131.939392 136.642548 133.506729 125.143051 115.885674 143.973907 171.927536 187.668274 184.609695 168.042847 146.502518 143.152756 173.973572 202.580170 215.160675 202.580170 173.973572 143.152756 146.502518 168.042847 184.609695 187.668274 171.927536 143.973907 115.885674 125.143051 133.506729 136.642548 131.939392 118.605751 100.217133 83.051086 94.791443 94.971497 91.897789 85.576630 77.033302 68.205887 61.220764,
 63.585064 73.319946 88.978439 101.505379 101.923798 92.384659 79.517982 122.029289 162.373077 207.540436 232.526093 220.262695 183.958374 146.205261 192.127777 269.779358 352.719543 393.522705 360.963318 284.740479 211.056000 231.984360 325.788940 425.668732 472.841980 425.668732 325.788940 231.984360 211.056000 284.740479 360.963318 393.522705 352.719543 269.779358 192.127777 146.205261 183.958374 220.262695 232.526093 207.540436 162.373077 122.029289 79.517982 92.384659 101.923798 101.505379 88.978439 73.319946 63.585064,
 21.561110 21.307867 21.344681 20.911129 18.769478 15.640753 12.836309 34.402573 36.998985 41.213535 43.648010 39.210423 30.651054 23.922331 44.151646 51.634796 63.738564 71.833977 63.743996 47.862747 36.791531 45.143032 56.705807 74.994263 86.167603 74.994263 56.705807 45.143032 36.791531 47.862747 63.743996 71.833977 63.738564 51.634796 44.151646 23.922331 30.651054 39.210423 43.648010 41.213535 36.998985 34.402573 12.836309 15.640753 18.769478 20.911129 21.344681 21.307867 21.561110,
