Low-band skewness and kurtosis
 -0.640491 2.265546,
 -0.589715 2.356390,
 -0.486786 2.184218,
 -0.339157 1.974208,
 -0.229748 1.768744,

High-band variance
 894.950745,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -0.734675 2.058093 6045.854492 189.690247 255.000000 1.000000,

Auto-correlations of the low-frequency bands at each scale
 2103.351074 1928.253052 1834.311646 1834.753052 1886.831421 1942.395386 1983.630249 2497.116455 2237.385010 1952.947021 1769.621826 1758.900391 1903.013916 2111.316650 3427.412354 3602.430176 3643.337646 3529.563965 3320.784424 3141.051270 3055.700928 3885.453125 4354.416992 4779.984375 4959.004883 4779.984375 4354.416992 3885.453125 3055.700928 3141.051270 3320.784424 3529.563965 3643.337646 3602.430176 3427.412354 2111.316650 1903.013916 1758.900391 1769.621826 1952.947021 2237.385010 2497.116455 1983.630249 1942.395386 1886.831421 1834.753052 1834.311646 1928.253052 2103.351074,
 1925.468018 1853.973145 1835.172729 1862.598145 1898.611694 1911.064697 1893.231934 2205.831787 2040.526489 1872.030640 1781.873291 1807.615845 1927.671021 2071.824463 2692.159424 2796.275391 2825.613037 2762.853516 2643.014893 2553.597656 2535.690186 2931.617920 3218.964844 3495.111816 3615.348633 3495.111816 3218.964844 2931.617920 2535.690186 2553.597656 2643.014893 2762.853516 2825.613037 2796.275391 2692.159424 2071.824463 1927.671021 1807.615845 1781.873291 1872.030640 2040.526489 2205.831787 1893.231934 1911.064697 1898.611694 1862.598145 1835.172729 1853.973145 1925.468018,
 1728.747437 1689.027344 1660.320312 1649.095703 1643.027100 1630.349365 1609.516968 1906.172241 1826.999023 1745.846313 1693.999023 1688.578979 1727.697754 1784.414185 2264.735840 2317.549316 2353.266113 2341.473389 2282.379395 2224.580566 2196.858398 2487.998779 2636.908936 2788.665527 2857.422363 2788.665527 2636.908936 2487.998779 2196.858398 2224.580566 2282.379395 2341.473389 2353.266113 2317.549316 2264.735840 1784.414185 1727.697754 1688.578979 1693.999023 1745.846313 1826.999023 1906.172241 1609.516968 1630.349365 1643.027100 1649.095703 1660.320312 1689.027344 1728.747437,
 747.084473 736.729919 719.300964 697.720703 670.690125 642.428284 619.096436 1436.081665 1430.541260 1408.444824 1376.435303 1341.689697 1317.635010 1307.930542 2001.857422 2039.381226 2063.553955 2049.006592 1988.434204 1919.113159 1873.927734 2183.888184 2261.568115 2348.843262 2390.466797 2348.843262 2261.568115 2183.888184 1873.927734 1919.113159 1988.434204 2049.006592 2063.553955 2039.381226 2001.857422 1307.930542 1317.635010 1341.689697 1376.435303 1408.444824 1430.541260 1436.081665 619.096436 642.428284 670.690125 697.720703 719.300964 736.729919 747.084473,
 -1317.531006 -1332.553711 -1397.151367 -1471.791138 -1496.666260 -1461.251221 -1400.712646 -31.023300 -2.579765 -29.459557 -105.402695 -176.449860 -191.335449 -151.936340 1393.800049 1464.257202 1508.703857 1484.634644 1401.845215 1328.297241 1307.712158 2008.364380 2081.654053 2175.000732 2220.845947 2175.000732 2081.654053 2008.364380 1307.712158 1328.297241 1401.845215 1484.634644 1508.703857 1464.257202 1393.800049 -151.936340 -191.335449 -176.449860 -105.402695 -29.459557 -2.579765 -31.023300 -1400.712646 -1461.251221 -1496.666260 -1471.791138 -1397.151367 -1332.553711 -1317.531006,

Auto-correlations of the modulus of each oriented sub-band
 8.574733 9.599177 10.282856 10.272041 9.454264 8.071580 6.566731 8.910014 10.272588 11.261187 11.437278 10.621403 9.049018 7.256888 9.343940 11.581656 13.569056 14.593146 13.917103 11.636432 8.822049 9.653791 13.109344 16.724808 18.404282 16.724808 13.109344 9.653791 8.822049 11.636432 13.917103 14.593146 13.569056 11.581656 9.343940 7.256888 9.049018 10.621403 11.437278 11.261187 10.272588 8.910014 6.566731 8.071580 9.454264 10.272041 10.282856 9.599177 8.574733,
 55.775604 59.160572 63.188866 66.740662 68.387672 68.954536 69.792816 73.731506 81.704636 90.533974 95.825500 95.020927 91.779007 89.002930 92.890541 105.887573 121.216942 129.012375 122.897774 112.028061 103.352699 104.934860 118.499458 135.648621 145.192932 135.648621 118.499458 104.934860 103.352699 112.028061 122.897774 129.012375 121.216942 105.887573 92.890541 89.002930 91.779007 95.020927 95.825500 90.533974 81.704636 73.731506 69.792816 68.954536 68.387672 66.740662 63.188866 59.160572 55.775604,
 245.101273 260.547272 279.554199 290.607300 284.928040 267.827057 251.942276 291.155365 329.515320 375.204773 400.403564 384.874817 344.178101 307.492035 343.438751 408.467743 485.575470 526.056641 493.994354 421.447235 358.437103 373.435272 450.185974 540.871521 586.053711 540.871521 450.185974 373.435272 358.437103 421.447235 493.994354 526.056641 485.575470 408.467743 343.438751 307.492035 344.178101 384.874817 400.403564 375.204773 329.515320 291.155365 251.942276 267.827057 284.928040 290.607300 279.554199 260.547272 245.101273,
 146.354126 148.136078 147.976501 143.496002 134.065338 123.049133 114.520294 165.919556 177.011185 185.170197 183.891571 169.427917 148.084213 129.803864 176.550323 200.277512 222.988251 230.560440 212.695374 180.566116 151.837799 170.942780 202.650360 236.790070 253.241150 236.790070 202.650360 170.942780 151.837799 180.566116 212.695374 230.560440 222.988251 200.277512 176.550323 129.803864 148.084213 169.427917 183.891571 185.170197 177.011185 165.919556 114.520294 123.049133 134.065338 143.496002 147.976501 148.136078 146.354126,
 4.822355 5.547776 6.136461 6.290398 5.888578 5.127831 4.347281 4.909862 5.777966 6.446151 6.670450 6.353977 5.560277 4.582598 5.239388 6.763452 8.405178 9.343927 8.877842 7.294497 5.554279 6.080860 8.442265 11.106215 12.393068 11.106215 8.442265 6.080860 5.554279 7.294497 8.877842 9.343927 8.405178 6.763452 5.239388 4.582598 5.560277 6.353977 6.670450 6.446151 5.777966 4.909862 4.347281 5.127831 5.888578 6.290398 6.136461 5.547776 4.822355,
 20.997726 24.803925 28.686411 31.239740 32.066235 32.023659 32.126518 28.854586 36.361130 43.808472 47.174778 46.152710 43.507431 41.254784 39.132195 49.981049 61.988213 67.004669 62.213638 54.256454 47.774376 47.096527 57.540947 70.384583 77.153351 70.384583 57.540947 47.096527 47.774376 54.256454 62.213638 67.004669 61.988213 49.981049 39.132195 41.254784 43.507431 46.152710 47.174778 43.808472 36.361130 28.854586 32.126518 32.023659 32.066235 31.239740 28.686411 24.803925 20.997726,
