Low-band skewness and kurtosis
 -0.557622 2.199105,
 -0.426608 2.235147,
 -0.283372 2.063548,
 -0.090116 1.825765,
 -0.078858 1.726348,

High-band variance
 1014.248596,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -0.686375 1.991478 5870.878906 189.069702 255.000000 3.000000,

Auto-correlations of the low-frequency bands at each scale
 1494.907837 1426.538330 1402.351685 1411.521118 1440.410522 1484.407227 1537.218384 1745.910156 1512.043945 1321.655762 1232.508057 1263.224609 1397.801270 1586.184082 3017.882812 3074.626221 3090.172852 3053.688232 2955.224609 2833.391357 2731.354492 3799.849609 4182.505859 4498.680664 4627.075195 4498.680664 4182.505859 3799.849609 2731.354492 2833.391357 2955.224609 3053.688232 3090.172852 3074.626221 3017.882812 1586.184082 1397.801270 1263.224609 1232.508057 1321.655762 1512.043945 1745.910156 1537.218384 1484.407227 1440.410522 1411.521118 1402.351685 1426.538330 1494.907837,
 1592.055908 1583.099365 1593.877930 1608.545410 1612.390625 1608.748291 1603.671387 1668.438721 1529.983398 1417.328003 1361.623535 1369.199341 1435.693359 1532.472900 2281.336670 2307.293457 2317.560791 2296.205811 2232.759521 2163.340332 2119.061768 2695.338135 2913.134766 3108.727539 3192.232666 3108.727539 2913.134766 2695.338135 2119.061768 2163.340332 2232.759521 2296.205811 2317.560791 2307.293457 2281.336670 1532.472900 1435.693359 1369.199341 1361.623535 1417.328003 1529.983398 1668.438721 1603.671387 1608.748291 1612.390625 1608.545410 1593.877930 1583.099365 1592.055908,
 1334.903198 1335.758179 1346.539673 1353.997559 1349.885864 1347.336548 1354.326538 1574.368164 1526.487793 1492.875977 1470.086792 1451.796875 1452.109131 1471.305908 1940.701538 1963.812012 1984.563965 1978.911987 1928.997070 1866.527100 1817.095581 2112.767822 2222.411621 2325.686279 2372.785889 2325.686279 2222.411621 2112.767822 1817.095581 1866.527100 1928.997070 1978.911987 1984.563965 1963.812012 1940.701538 1471.305908 1452.109131 1451.796875 1470.086792 1492.875977 1526.487793 1574.368164 1354.326538 1347.336548 1349.885864 1353.997559 1346.539673 1335.758179 1334.903198,
