Low-band skewness and kurtosis
 -0.695861 2.240695,
 -0.556753 2.139653,
 -0.379769 1.828853,
 -0.234102 1.574593,
 -0.196416 1.520014,

High-band variance
 839.134155,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -0.791830 2.123535 6153.903809 191.407593 255.000000 0.000000,

Auto-correlations of the low-frequency bands at each scale
 2138.325195 2099.378662 2064.051758 2043.977051 2061.255859 2132.332764 2250.641602 2388.453369 2206.530273 2077.372559 2060.800293 2174.902832 2383.667969 2607.669678 3448.593506 3531.155518 3654.425781 3771.326904 3817.389648 3778.114990 3669.969971 4275.967773 4664.948242 4999.822266 5137.762695 4999.822266 4664.948242 4275.967773 3669.969971 3778.114990 3817.389648 3771.326904 3654.425781 3531.155518 3448.593506 2607.669678 2383.667969 2174.902832 2060.800293 2077.372559 2206.530273 2388.453369 2250.641602 2132.332764 2061.255859 2043.977051 2064.051758 2099.378662 2138.325195,
 1971.295044 1960.973511 1941.137817 1919.551514 1913.247925 1941.451782 2011.837036 2133.352051 2004.463501 1906.865967 1890.420044 1967.758057 2112.667725 2271.442383 2820.297363 2846.380371 2915.246338 2996.273926 3035.161377 3017.052246 2953.684570 3345.664795 3586.084473 3804.397705 3897.326172 3804.397705 3586.084473 3345.664795 2953.684570 3017.052246 3035.161377 2996.273926 2915.246338 2846.380371 2820.297363 2271.442383 2112.667725 1967.758057 1890.420044 1906.865967 2004.463501 2133.352051 2011.837036 1941.451782 1913.247925 1919.551514 1941.137817 1960.973511 1971.295044,
 1888.328125 1896.323242 1904.084961 1909.890259 1912.171143 1916.063721 1929.624023 1941.328003 1889.898682 1854.897583 1850.505737 1878.500366 1938.198975 2017.015015 2396.314941 2422.247314 2463.059570 2503.770264 2520.115234 2517.277100 2505.133301 2813.405029 2932.517578 3037.829590 3083.545654 3037.829590 2932.517578 2813.405029 2505.133301 2517.277100 2520.115234 2503.770264 2463.059570 2422.247314 2396.314941 2017.015015 1938.198975 1878.500366 1850.505737 1854.897583 1889.898682 1941.328003 1929.624023 1916.063721 1912.171143 1909.890259 1904.084961 1896.323242 1888.328125,
 813.005371 799.411560 796.515564 799.553955 807.580750 823.571472 847.800903 1544.311279 1528.795044 1530.727905 1549.498047 1580.595581 1619.991089 1661.077393 2136.173828 2167.223145 2209.977051 2249.657959 2267.491699 2264.794922 2251.877930 2428.876465 2496.763428 2558.410645 2585.287109 2558.410645 2496.763428 2428.876465 2251.877930 2264.794922 2267.491699 2249.657959 2209.977051 2167.223145 2136.173828 1661.077393 1619.991089 1580.595581 1549.498047 1530.727905 1528.795044 1544.311279 847.800903 823.571472 807.580750 799.553955 796.515564 799.411560 813.005371,
 -1648.224731 -1662.616577 -1672.286499 -1661.736694 -1637.480103 -1623.649048 -1628.110962 -35.566261 -47.333656 -46.045071 -25.197077 -4.940571 -3.773928 -15.335550 1620.779297 1618.913940 1639.328247 1669.579712 1679.687378 1665.637817 1646.307373 2328.531982 2351.870117 2387.573486 2406.521240 2387.573486 2351.870117 2328.531982 1646.307373 1665.637817 1679.687378 1669.579712 1639.328247 1618.913940 1620.779297 -15.335550 -3.773928 -4.940571 -25.197077 -46.045071 -47.333656 -35.566261 -1628.110962 -1623.649048 -1637.480103 -1661.736694 -1672.286499 -1662.616577 -1648.224731,

Auto-correlations of the modulus of each oriented sub-band
 4.479687 5.581696 6.570368 7.108390 7.001017 6.380147 5.580975 5.083840 6.427404 7.649358 8.280581 8.110001 7.316979 6.285597 6.644956 8.838867 10.603546 11.171755 10.397615 8.785406 6.974514 7.393971 10.171675 12.987037 14.260630 12.987037 10.171675 7.393971 6.974514 8.785406 10.397615 11.171755 10.603546 8.838867 6.644956 6.285597 7.316979 8.110001 8.280581 7.649358 6.427404 5.083840 5.580975 6.380147 7.001017 7.108390 6.570368 5.581696 4.479687,
 81.402130 88.866211 97.152496 104.963417 110.348389 113.178925 114.324127 101.382469 116.429901 131.931259 142.650665 144.948929 141.223602 135.127075 125.494919 147.795395 170.636841 183.099640 178.284546 163.368881 147.111526 143.659348 167.037628 190.807861 202.115082 190.807861 167.037628 143.659348 147.111526 163.368881 178.284546 183.099640 170.636841 147.795395 125.494919 135.127075 141.223602 144.948929 142.650665 131.931259 116.429901 101.382469 114.324127 113.178925 110.348389 104.963417 97.152496 88.866211 81.402130,
 312.264526 321.808289 333.341248 339.668091 334.660095 321.515015 306.315369 365.016479 396.923981 432.113129 449.335876 433.624054 397.945404 362.048523 414.856262 474.053680 539.201050 570.670898 540.204712 475.026337 413.729309 435.622009 508.455200 588.627686 627.710205 588.627686 508.455200 435.622009 413.729309 475.026337 540.204712 570.670898 539.201050 474.053680 414.856262 362.048523 397.945404 433.624054 449.335876 432.113129 396.923981 365.016479 306.315369 321.515015 334.660095 339.668091 333.341248 321.808289 312.264526,
 84.114410 81.916534 79.624405 76.672699 71.777130 65.487549 59.649792 101.925560 103.788193 105.947540 105.651505 98.906281 87.903168 77.958260 113.555504 122.200569 132.669479 137.775604 129.072800 112.597908 98.411293 112.496918 126.680168 143.992554 153.206268 143.992554 126.680168 112.496918 98.411293 112.597908 129.072800 137.775604 132.669479 122.200569 113.555504 77.958260 87.903168 98.906281 105.651505 105.947540 103.788193 101.925560 59.649792 65.487549 71.777130 76.672699 79.624405 81.916534 84.114410,
 3.341084 3.907020 4.446017 4.760045 4.721027 4.374788 3.939549 3.656044 4.385673 4.993831 5.268673 5.147946 4.725323 4.173884 4.434831 5.793928 7.078823 7.521276 6.879225 5.648686 4.474546 4.975271 6.837303 8.901072 9.876762 8.901072 6.837303 4.975271 4.474546 5.648686 6.879225 7.521276 7.078823 5.793928 4.434831 4.173884 4.725323 5.147946 5.268673 4.993831 4.385673 3.656044 3.939549 4.374788 4.721027 4.760045 4.446017 3.907020 3.341084,
 40.135750 46.854401 54.769527 60.735584 63.497204 64.437805 64.422432 49.019321 60.640060 74.511894 83.238121 83.532967 79.195984 74.140648 62.275719 79.152596 99.255089 110.039925 104.428963 90.764168 78.196342 73.933609 91.735779 112.740646 123.380310 112.740646 91.735779 73.933609 78.196342 90.764168 104.428963 110.039925 99.255089 79.152596 62.275719 74.140648 79.195984 83.532967 83.238121 74.511894 60.640060 49.019321 64.422432 64.437805 63.497204 60.735584 54.769527 46.854401 40.135750,
 132.500641 140.685776 155.284775 166.512344 166.267166 159.396896 151.775757 162.094238 185.299866 216.926193 235.974197 227.228531 202.463806 178.528015 196.435471 238.754028 290.705719 318.346405 296.959686 248.617920 205.025253 214.515717 266.854187 328.172058 358.714417 328.172058 266.854187 214.515717 205.025253 248.617920 296.959686 318.346405 290.705719 238.754028 196.435471 178.528015 202.463806 227.228531 235.974197 216.926193 185.299866 162.094238 151.775757 159.396896 166.267166 166.512344 155.284775 140.685776 132.500641,
 40.820969 39.459507 38.372131 37.240635 35.065903 31.467968 27.779350 52.187290 52.894012 54.361237 55.026016 51.468903 43.865295 36.662899 59.438679 64.395325 71.385674 75.726067 70.330421 58.574162 48.643703 58.134956 67.267006 79.315338 85.934509 79.315338 67.267006 58.134956 48.643703 58.574162 70.330421 75.726067 71.385674 64.395325 59.438679 36.662899 43.865295 51.468903 55.026016 54.361237 52.894012 52.187290 27.779350 31.467968 35.065903 37.240635 38.372131 39.459507 40.820969,
 1.488741 1.982251 2.417069 2.584949 2.455077 2.175364 1.930589 1.595920 2.179525 2.807573 3.173450 3.142687 2.826599 2.433179 1.992920 2.945388 3.987876 4.543946 4.307103 3.548715 2.711962 2.578000 3.826435 5.168056 5.804198 5.168056 3.826435 2.578000 2.711962 3.548715 4.307103 4.543946 3.987876 2.945388 1.992920 2.433179 2.826599 3.142687 3.173450 2.807573 2.179525 1.595920 1.930589 2.175364 2.455077 2.584949 2.417069 1.982251 1.488741,
 7.381204 13.184592 19.245647 23.341307 24.331387 22.230576 17.981674 13.918054 22.254402 30.897402 35.276569 34.261353 29.682320 23.221188 21.719866 32.525280 44.198494 49.426575 45.095169 36.360645 27.134954 27.036541 38.282299 50.529015 56.691277 50.529015 38.282299 27.036541 27.134954 36.360645 45.095169 49.426575 44.198494 32.525280 21.719866 23.221188 29.682320 34.261353 35.276569 30.897402 22.254402 13.918054 17.981674 22.230576 24.331387 23.341307 19.245647 13.184592 7.381204,
 78.001259 91.652710 105.980530 115.081223 114.172348 102.859039 85.741539 104.821220 127.066048 148.308090 158.620178 151.377975 130.051254 104.820564 125.688240 158.564240 189.931747 203.565857 189.305130 156.522736 122.031700 131.485092 169.858902 207.301651 224.188965 207.301651 169.858902 131.485092 122.031700 156.522736 189.305130 203.565857 189.931747 158.564240 125.688240 104.820564 130.051254 151.377975 158.620178 148.308090 127.066048 104.821220 85.741539 102.859039 114.172348 115.081223 105.980530 91.652710 78.001259,
 15.249417 15.848705 16.197966 16.364025 15.500173 13.503141 12.026711 19.551125 21.039764 22.725134 24.348627 23.372435 19.607597 16.426334 22.507149 25.623327 30.248259 34.145554 31.933222 25.272551 20.152916 22.590517 27.473106 34.906170 39.268494 34.906170 27.473106 22.590517 20.152916 25.272551 31.933222 34.145554 30.248259 25.623327 22.507149 16.426334 19.607597 23.372435 24.348627 22.725134 21.039764 19.551125 12.026711 13.503141 15.500173 16.364025 16.197966 15.848705 15.249417,
 -0.278382 0.152822 0.534361 0.724873 0.710138 0.577690 0.405165 -0.030253 0.601556 1.137566 1.383347 1.320773 1.075004 0.768353 0.406884 1.322661 2.132694 2.457390 2.194831 1.617500 1.045761 0.968152 1.914180 2.858770 3.282711 2.858770 1.914180 0.968152 1.045761 1.617500 2.194831 2.457390 2.132694 1.322661 0.406884 0.768353 1.075004 1.320773 1.383347 1.137566 0.601556 -0.030253 0.405165 0.577690 0.710138 0.724873 0.534361 0.152822 -0.278382,
 -4.726243 -5.870152 -5.356649 -3.509634 -1.628351 -0.914601 -1.399458 -3.398933 -2.553054 0.069097 2.898668 4.287280 3.794327 2.326977 0.192895 3.142554 7.701059 10.915852 10.655477 7.873088 4.971807 3.949363 7.774068 12.617456 14.971365 12.617456 7.774068 3.949363 4.971807 7.873088 10.655477 10.915852 7.701059 3.142554 0.192895 2.326977 3.794327 4.287280 2.898668 0.069097 -2.553054 -3.398933 -1.399458 -0.914601 -1.628351 -3.509634 -5.356649 -5.870152 -4.726243,
 -6.195130 0.540565 2.162228 -2.867799 -11.120113 -17.729940 -19.410332 -1.045854 9.813731 17.091949 14.773869 4.525270 -6.218661 -11.653796 4.491097 20.369884 35.767586 39.077805 27.255587 10.395160 -1.393956 5.068462 21.949247 41.983498 51.715179 41.983498 21.949247 5.068462 -1.393956 10.395160 27.255587 39.077805 35.767586 20.369884 4.491097 -11.653796 -6.218661 4.525270 14.773869 17.091949 9.813731 -1.045854 -19.410332 -17.729940 -11.120113 -2.867799 2.162228 0.540565 -6.195130,
 -0.021411 -0.079483 -0.061612 0.370214 0.925882 1.068713 0.883049 0.906679 1.272852 2.151011 3.388531 3.872985 3.074378 1.733287 2.407044 3.893914 6.178938 8.203566 7.922370 5.558396 2.977551 3.363214 6.016254 9.277796 10.992207 9.277796 6.016254 3.363214 2.977551 5.558396 7.922370 8.203566 6.178938 3.893914 2.407044 1.733287 3.074378 3.872985 3.388531 2.151011 1.272852 0.906679 0.883049 1.068713 0.925882 0.370214 -0.061612 -0.079483 -0.021411,

Pairwise cross-correlations of the modulus of all oriented sub-bands at the same scale (size QxQ)
 14.260632 25.009478 25.982922 15.100503,
 25.009478 202.115067 257.469482 61.283291,
 25.982922 257.469482 627.710266 235.276810,
 15.100503 61.283291 235.276810 153.206268,
 9.876764 16.249857 18.189240 9.172234,
 16.249857 123.380325 145.284561 26.913872,
 18.189240 145.284561 358.714417 125.206940,
 9.172234 26.913872 125.206940 85.934509,
 5.804198 5.138733 8.483879 3.719681,
 5.138733 56.691277 87.068176 13.776101,
 8.483879 87.068176 224.188980 66.333160,
 3.719681 13.776101 66.333160 39.268497,
 3.282710 2.684826 0.424529 1.174079,
 2.684826 14.971365 17.215416 4.714115,
 0.424529 17.215416 51.715187 15.697534,
 1.174079 4.714115 15.697534 10.992208,

Cross-correlations of the modulus of all oriented sub-bands with all oriented sub-bands at the coarser scale (size QxQ)
 7.923440 15.736807 15.222805 9.391504,
 19.612751 82.464439 97.091476 26.103245,
