Low-band skewness and kurtosis
 -0.510358 2.069665,
 -0.399011 2.094016,
 -0.232628 1.991045,
 -0.094790 1.831998,
 -0.102025 1.942633,

High-band variance
 1018.331116,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -0.655895 1.947727 5962.012207 187.174622 255.000000 3.000000,

Auto-correlations of the low-frequency bands at each scale
 1862.114624 1695.691895 1584.625366 1551.696411 1594.669312 1697.291992 1829.490845 2316.041260 2055.312500 1789.167480 1659.982422 1729.715820 1943.868652 2173.723877 3137.816650 3295.544922 3394.509277 3393.633301 3273.695801 3088.769531 2901.834717 3493.677246 4034.344727 4534.223633 4745.694336 4534.223633 4034.344727 3493.677246 2901.834717 3088.769531 3273.695801 3393.633301 3394.509277 3295.544922 3137.816650 2173.723877 1943.868652 1729.715820 1659.982422 1789.167480 2055.312500 2316.041260 1829.490845 1697.291992 1594.669312 1551.696411 1584.625366 1695.691895 1862.114624,
 1732.928711 1615.752563 1531.949951 1494.442627 1501.676514 1549.619019 1625.864746 1897.433472 1698.928711 1505.697388 1414.268433 1463.952026 1621.785645 1800.954224 2375.350098 2487.549316 2564.079346 2571.730957 2498.141357 2391.083496 2292.196289 2642.198242 3005.808594 3349.107422 3496.733887 3349.107422 3005.808594 2642.198242 2292.196289 2391.083496 2498.141357 2571.730957 2564.079346 2487.549316 2375.350098 1800.954224 1621.785645 1463.952026 1414.268433 1505.697388 1698.928711 1897.433472 1625.864746 1549.619019 1501.676514 1494.442627 1531.949951 1615.752563 1732.928711,
 1274.875977 1241.907715 1240.392334 1258.565063 1279.606445 1304.046631 1332.955322 1624.848755 1556.900024 1496.087402 1483.357544 1522.754395 1589.514771 1635.760620 2014.204102 2074.336914 2115.632812 2116.433105 2061.701660 1981.270264 1898.726318 2113.065430 2298.911621 2484.702148 2568.194824 2484.702148 2298.911621 2113.065430 1898.726318 1981.270264 2061.701660 2116.433105 2115.632812 2074.336914 2014.204102 1635.760620 1589.514771 1522.754395 1483.357544 1496.087402 1556.900024 1624.848755 1332.955322 1304.046631 1279.606445 1258.565063 1240.392334 1241.907715 1274.875977,
 680.751526 657.062439 609.519714 540.748596 477.460510 449.130707 454.811432 1150.333862 1122.371826 1080.405640 1047.392456 1038.736938 1053.834717 1065.527466 1605.343018 1658.513672 1713.896118 1742.307007 1711.187378 1631.960205 1535.917480 1783.286865 1942.097290 2098.247070 2167.010498 2098.247070 1942.097290 1783.286865 1535.917480 1631.960205 1711.187378 1742.307007 1713.896118 1658.513672 1605.343018 1065.527466 1053.834717 1038.736938 1047.392456 1080.405640 1122.371826 1150.333862 454.811432 449.130707 477.460510 540.748596 609.519714 657.062439 680.751526,
 -1033.617188 -1046.500000 -1126.791016 -1224.819336 -1252.703125 -1197.852295 -1122.380371 81.196556 66.784042 -15.594704 -134.967331 -202.446106 -161.505646 -55.712196 1121.965942 1202.895630 1261.507446 1233.812256 1129.301636 1039.695435 1022.716614 1505.978516 1639.542358 1811.103149 1893.763794 1811.103149 1639.542358 1505.978516 1022.716614 1039.695435 1129.301636 1233.812256 1261.507446 1202.895630 1121.965942 -55.712196 -161.505646 -202.446106 -134.967331 -15.594704 66.784042 81.196556 -1122.380371 -1197.852295 -1252.703125 -1224.819336 -1126.791016 -1046.500000 -1033.617188,

Auto-correlations of the modulus of each oriented sub-band
 7.710277 8.504539 9.276852 9.650385 9.428162 8.732819 7.909503 8.369831 9.386758 10.219269 10.572161 10.336132 9.522578 8.401642 9.444326 11.477893 13.336829 14.250071 13.678432 11.888854 9.758844 10.292158 13.513244 17.117329 18.869041 17.117329 13.513244 10.292158 9.758844 11.888854 13.678432 14.250071 13.336829 11.477893 9.444326 8.401642 9.522578 10.336132 10.572161 10.219269 9.386758 8.369831 7.909503 8.732819 9.428162 9.650385 9.276852 8.504539 7.710277,
 80.762772 86.823097 95.007439 102.835434 107.427162 108.379005 106.759949 94.301102 108.142609 124.593094 135.683441 136.254868 129.584366 120.450912 111.411102 133.699387 159.412476 173.352722 165.725372 146.871872 128.218033 124.876541 149.523727 177.484512 191.705322 177.484512 149.523727 124.876541 128.218033 146.871872 165.725372 173.352722 159.412476 133.699387 111.411102 120.450912 129.584366 136.254868 135.683441 124.593094 108.142609 94.301102 106.759949 108.379005 107.427162 102.835434 95.007439 86.823097 80.762772,
 200.426010 209.969727 223.841583 231.413223 225.621613 210.444427 193.398911 231.658051 264.498962 309.174652 332.811188 311.895905 266.941833 227.579010 262.217712 321.636292 402.918579 446.529724 405.486511 324.428894 261.260071 275.703491 348.520203 447.294159 500.516602 447.294159 348.520203 275.703491 261.260071 324.428894 405.486511 446.529724 402.918579 321.636292 262.217712 227.579010 266.941833 311.895905 332.811188 309.174652 264.498962 231.658051 193.398911 210.444427 225.621613 231.413223 223.841583 209.969727 200.426010,
 126.373650 127.096588 124.882561 119.296844 111.232399 102.979004 96.187355 145.575317 154.871658 160.602997 158.791565 147.142242 130.616776 116.197205 156.624268 177.253906 196.850204 203.884766 189.051590 162.270508 138.429657 154.146164 181.418961 211.208649 225.929550 211.208649 181.418961 154.146164 138.429657 162.270508 189.051590 203.884766 196.850204 177.253906 156.624268 116.197205 130.616776 147.142242 158.791565 160.602997 154.871658 145.575317 96.187355 102.979004 111.232399 119.296844 124.882561 127.096588 126.373650,
 4.732837 5.520623 6.248226 6.565816 6.404581 5.910718 5.314722 5.485164 6.154132 6.740028 7.094171 7.093536 6.628695 5.865299 6.125051 7.345171 8.937626 10.003586 9.640665 8.038619 6.262799 6.549765 9.009155 12.061962 13.597020 12.061962 9.009155 6.549765 6.262799 8.038619 9.640665 10.003586 8.937626 7.345171 6.125051 5.865299 6.628695 7.093536 7.094171 6.740028 6.154132 5.485164 5.314722 5.910718 6.404581 6.565816 6.248226 5.520623 4.732837,
 56.139732 63.775795 71.299759 76.914055 79.482071 78.645348 75.218544 67.334778 79.808479 92.583336 99.448364 98.381538 92.174309 83.607346 78.097061 95.621796 114.877754 123.924332 116.875099 102.315842 87.738235 85.738892 104.277206 125.139015 135.721878 125.139015 104.277206 85.738892 87.738235 102.315842 116.875099 123.924332 114.877754 95.621796 78.097061 83.607346 92.174309 98.381538 99.448364 92.583336 79.808479 67.334778 75.218544 78.645348 79.482071 76.914055 71.299759 63.775795 56.139732,
 86.314056 104.542412 121.433357 129.583557 124.843529 113.294487 105.414520 109.755661 145.572388 183.375458 200.825241 183.497437 148.468567 122.457565 132.215668 186.031403 249.732193 280.670868 248.676956 186.125336 138.454376 143.417786 203.300995 279.514404 318.873444 279.514404 203.300995 143.417786 138.454376 186.125336 248.676956 280.670868 249.732193 186.031403 132.215668 122.457565 148.468567 183.497437 200.825241 183.375458 145.572388 109.755661 105.414520 113.294487 124.843529 129.583557 121.433357 104.542412 86.314056,
 74.538651 76.132095 74.630226 70.624489 65.189430 59.918026 56.032318 84.487122 93.838577 99.451675 98.116928 88.926300 76.210068 65.991028 91.016815 108.536697 124.638123 130.089783 118.478058 97.651688 79.694260 89.860352 111.293137 134.621353 145.920380 134.621353 111.293137 89.860352 79.694260 97.651688 118.478058 130.089783 124.638123 108.536697 91.016815 65.991028 76.210068 88.926300 98.116928 99.451675 93.838577 84.487122 56.032318 59.918026 65.189430 70.624489 74.630226 76.132095 74.538651,
