Low-band skewness and kurtosis
 -0.693377 2.288562,
 -0.639535 2.462510,
 -0.600984 2.282977,
 -0.373811 1.768401,
 -0.323697 1.635286,

High-band variance
 884.458191,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -0.797565 2.140428 5984.585938 192.608826 255.000000 3.000000,

Auto-correlations of the low-frequency bands at each scale
 1488.987671 1486.379395 1498.572998 1519.822388 1542.471436 1566.309570 1589.628052 1820.725586 1706.139771 1618.082031 1569.499390 1561.337402 1593.979370 1657.803955 3521.312988 3503.059082 3465.527344 3400.635010 3301.577148 3192.028809 3096.882812 4511.871094 4697.607422 4843.197754 4901.774902 4843.197754 4697.607422 4511.871094 3096.882812 3192.028809 3301.577148 3400.635010 3465.527344 3503.059082 3521.312988 1657.803955 1593.979370 1561.337402 1569.499390 1618.082031 1706.139771 1820.725586 1589.628052 1566.309570 1542.471436 1519.822388 1498.572998 1486.379395 1488.987671,
 1390.548462 1378.571899 1374.968384 1380.749756 1394.635132 1413.347290 1431.453735 1427.454956 1353.677246 1303.110352 1280.778198 1285.274414 1318.204590 1373.807251 2571.966553 2577.265381 2572.361328 2542.261963 2478.721680 2407.421143 2353.029541 3318.643066 3454.191406 3567.377930 3614.860840 3567.377930 3454.191406 3318.643066 2353.029541 2407.421143 2478.721680 2542.261963 2572.361328 2577.265381 2571.966553 1373.807251 1318.204590 1285.274414 1280.778198 1303.110352 1353.677246 1427.454956 1431.453735 1413.347290 1394.635132 1380.749756 1374.968384 1378.571899 1390.548462,
 1409.019043 1405.598145 1401.750610 1403.757935 1412.186890 1419.032471 1417.864990 1413.785522 1368.363281 1334.930542 1325.335083 1342.835327 1382.090820 1430.862183 2009.295288 2015.579346 2021.142578 2012.135010 1980.585449 1946.139648 1926.635132 2436.769531 2524.446289 2607.117432 2644.039307 2607.117432 2524.446289 2436.769531 1926.635132 1946.139648 1980.585449 2012.135010 2021.142578 2015.579346 2009.295288 1430.862183 1382.090820 1342.835327 1325.335083 1334.930542 1368.363281 1413.785522 1417.864990 1419.032471 1412.186890 1403.757935 1401.750610 1405.598145 1409.019043,
 670.658203 673.195801 676.404053 681.005920 686.035400 686.986450 680.654785 1297.199951 1275.804932 1258.584839 1253.703613 1260.517944 1272.753174 1284.380371 1755.869019 1757.339722 1760.983643 1758.610229 1743.762451 1728.128784 1725.484253 1956.490112 1990.339233 2031.813599 2052.057373 2031.813599 1990.339233 1956.490112 1725.484253 1728.128784 1743.762451 1758.610229 1760.983643 1757.339722 1755.869019 1284.380371 1272.753174 1260.517944 1253.703613 1258.584839 1275.804932 1297.199951 680.654785 686.986450 686.035400 681.005920 676.404053 673.195801 670.658203,
 -1308.391357 -1309.651367 -1311.684570 -1312.168701 -1309.436523 -1305.916016 -1305.376953 -54.384792 -58.842995 -66.153595 -70.200600 -68.609177 -63.274315 -58.218899 1311.642334 1313.504272 1314.240723 1313.135010 1307.133789 1301.579224 1301.872559 1906.147339 1913.630493 1926.202515 1933.443115 1926.202515 1913.630493 1906.147339 1301.872559 1301.579224 1307.133789 1313.135010 1314.240723 1313.504272 1311.642334 -58.218899 -63.274315 -68.609177 -70.200600 -66.153595 -58.842995 -54.384792 -1305.376953 -1305.916016 -1309.436523 -1312.168701 -1311.684570 -1309.651367 -1308.391357,

Auto-correlations of the modulus of each oriented sub-band
 3.617588 4.964815 6.105345 6.530378 5.997875 4.753685 3.325312 4.103586 5.568058 6.795558 7.232133 6.635563 5.294946 3.769027 4.684138 6.419733 7.936568 8.578235 7.985549 6.442690 4.608231 5.075955 7.186201 9.074203 9.857965 9.074203 7.186201 5.075955 4.608231 6.442690 7.985549 8.578235 7.936568 6.419733 4.684138 3.769027 5.294946 6.635563 7.232133 6.795558 5.568058 4.103586 3.325312 4.753685 5.997875 6.530378 6.105345 4.964815 3.617588,
 31.738924 33.866692 36.035423 37.256882 36.963501 35.723228 34.178131 45.347466 50.591785 56.040619 58.383789 56.620232 53.040020 49.591240 60.563927 69.377754 79.252396 83.480293 78.969727 70.879265 63.977943 68.759140 78.432159 89.964493 95.879883 89.964493 78.432159 68.759140 63.977943 70.879265 78.969727 83.480293 79.252396 69.377754 60.563927 49.591240 53.040020 56.620232 58.383789 56.040619 50.591785 45.347466 34.178131 35.723228 36.963501 37.256882 36.035423 33.866692 31.738924,
 179.643906 188.462784 194.760544 195.637909 189.568375 178.792709 166.949966 289.066589 314.154388 334.559967 341.784851 330.954865 306.674347 277.953552 402.025024 450.417542 491.307861 507.737793 489.703247 446.517883 395.433960 450.075836 511.630859 564.522095 586.713623 564.522095 511.630859 450.075836 395.433960 446.517883 489.703247 507.737793 491.307861 450.417542 402.025024 277.953552 306.674347 330.954865 341.784851 334.559967 314.154388 289.066589 166.949966 178.792709 189.568375 195.637909 194.760544 188.462784 179.643906,
 40.314392 40.949242 41.333912 40.916374 39.025562 35.892868 32.511154 63.478626 66.672287 69.120834 69.504684 66.300430 59.963348 52.882854 84.117302 92.122612 99.226616 102.169952 97.724037 87.563026 76.331764 89.837616 101.836922 112.976624 117.942848 112.976624 101.836922 89.837616 76.331764 87.563026 97.724037 102.169952 99.226616 92.122612 84.117302 52.882854 59.963348 66.300430 69.504684 69.120834 66.672287 63.478626 32.511154 35.892868 39.025562 40.916374 41.333912 40.949242 40.314392,
 2.324520 3.201682 3.995478 4.347177 4.080852 3.371575 2.574369 2.776202 3.720886 4.582469 4.961076 4.643593 3.809603 2.860962 3.652392 5.070423 6.396015 6.987002 6.464313 5.125322 3.636350 4.190709 6.067500 7.844038 8.609065 7.844038 6.067500 4.190709 3.636350 5.125322 6.464313 6.987002 6.396015 5.070423 3.652392 2.860962 3.809603 4.643593 4.961076 4.582469 3.720886 2.776202 2.574369 3.371575 4.080852 4.347177 3.995478 3.201682 2.324520,
 25.860832 25.774843 25.110468 23.940125 22.567938 21.393911 20.436378 35.576897 38.381844 40.059914 39.082893 36.102364 33.217575 31.095179 44.910515 50.781723 56.402645 57.328674 52.632099 46.861496 42.535576 48.219639 54.572388 62.295750 66.375755 62.295750 54.572388 48.219639 42.535576 46.861496 52.632099 57.328674 56.402645 50.781723 44.910515 31.095179 33.217575 36.102364 39.082893 40.059914 38.381844 35.576897 20.436378 21.393911 22.567938 23.940125 25.110468 25.774843 25.860832,
 125.474083 125.949020 123.437561 116.507599 104.715073 91.151016 79.202110 191.347458 206.411346 214.589203 211.332153 195.371857 172.112274 148.355423 258.669647 293.695282 319.481659 325.254333 306.363861 271.292450 232.036331 280.157715 326.439575 365.060425 381.057617 365.060425 326.439575 280.157715 232.036331 271.292450 306.363861 325.254333 319.481659 293.695282 258.669647 148.355423 172.112274 195.371857 211.332153 214.589203 206.411346 191.347458 79.202110 91.151016 104.715073 116.507599 123.437561 125.949020 125.474083,
