Low-band skewness and kurtosis
 -0.673226 2.219623,
 -0.567113 2.167879,
 -0.486824 1.964623,
 -0.242394 1.373886,
 -0.201276 1.452280,

High-band variance
 787.257996,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -0.747536 2.021379 5990.046875 191.934509 255.000000 4.000000,

Auto-correlations of the low-frequency bands at each scale
 1807.973633 1796.796997 1786.498291 1776.220947 1762.506348 1749.321411 1739.540527 1706.176636 1656.489746 1630.676025 1632.209839 1658.244873 1711.637207 1788.537964 3253.308105 3317.622559 3386.933350 3447.479492 3486.844971 3515.567871 3543.229004 4751.590820 4875.729004 4971.051758 5009.298828 4971.051758 4875.729004 4751.590820 3543.229004 3515.567871 3486.844971 3447.479492 3386.933350 3317.622559 3253.308105 1788.537964 1711.637207 1658.244873 1632.209839 1630.676025 1656.489746 1706.176636 1739.540527 1749.321411 1762.506348 1776.220947 1786.498291 1796.796997 1807.973633,
 1891.541016 1891.063843 1885.104492 1875.259155 1863.265381 1851.492065 1839.735840 1711.918335 1687.868896 1675.783325 1677.919800 1693.605591 1725.454346 1771.327026 2535.477295 2571.431152 2617.437744 2658.077393 2679.200439 2689.442383 2699.175049 3463.603516 3541.728027 3608.368408 3636.912598 3608.368408 3541.728027 3463.603516 2699.175049 2689.442383 2679.200439 2658.077393 2617.437744 2571.431152 2535.477295 1771.327026 1725.454346 1693.605591 1677.919800 1675.783325 1687.868896 1711.918335 1839.735840 1851.492065 1863.265381 1875.259155 1885.104492 1891.063843 1891.541016,
 1524.203369 1513.740356 1502.799561 1495.523071 1493.874268 1496.306763 1500.270752 1609.009155 1595.996460 1590.354248 1593.794067 1605.684814 1625.728394 1650.912964 2199.275879 2220.352051 2250.930176 2275.615479 2281.414551 2277.196777 2274.759277 2712.254883 2756.439697 2802.016846 2823.337891 2802.016846 2756.439697 2712.254883 2274.759277 2277.196777 2281.414551 2275.615479 2250.930176 2220.352051 2199.275879 1650.912964 1625.728394 1605.684814 1593.794067 1590.354248 1595.996460 1609.009155 1500.270752 1496.306763 1493.874268 1495.523071 1502.799561 1513.740356 1524.203369,
 713.504883 721.587097 728.976929 736.661438 742.369019 745.791809 748.047729 1315.655396 1308.021851 1303.099243 1304.212646 1307.065796 1311.508423 1317.824097 1932.228394 1929.816284 1936.892212 1945.753540 1943.035034 1935.133667 1930.519897 2284.561035 2300.261475 2323.125732 2336.059814 2323.125732 2300.261475 2284.561035 1930.519897 1935.133667 1943.035034 1945.753540 1936.892212 1929.816284 1932.228394 1317.824097 1311.508423 1307.065796 1304.212646 1303.099243 1308.021851 1315.655396 748.047729 745.791809 742.369019 736.661438 728.976929 721.587097 713.504883,
 -1447.774414 -1454.599487 -1457.039673 -1454.754883 -1450.715698 -1444.938843 -1440.350830 -30.971199 -35.668777 -33.077538 -26.204987 -21.076508 -17.763981 -17.528732 1438.499390 1440.186279 1448.898804 1457.823730 1458.985962 1455.033203 1449.496460 2088.983887 2096.609619 2107.267822 2113.057861 2107.267822 2096.609619 2088.983887 1449.496460 1455.033203 1458.985962 1457.823730 1448.898804 1440.186279 1438.499390 -17.528732 -17.763981 -21.076508 -26.204987 -33.077538 -35.668777 -30.971199 -1440.350830 -1444.938843 -1450.715698 -1454.754883 -1457.039673 -1454.599487 -1447.774414,

Auto-correlations of the modulus of each oriented sub-band
