Low-band skewness and kurtosis
 -0.521326 2.077229,
 -0.416909 2.114128,
 -0.252933 1.847061,
 -0.101555 1.518123,
 -0.073074 1.575362,

High-band variance
 964.754883,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -0.658755 1.944463 5775.895508 188.970337 255.000000 3.000000,

Auto-correlations of the low-frequency bands at each scale
 1508.515015 1497.693726 1499.220093 1506.507324 1514.973755 1528.024292 1549.663208 1660.380493 1485.738403 1360.559570 1315.376709 1360.915771 1489.172974 1668.432983 2987.239014 3030.289307 3066.404541 3080.270508 3057.591553 3014.840576 2969.348389 3966.622070 4271.314453 4508.789062 4602.450195 4508.789062 4271.314453 3966.622070 2969.348389 3014.840576 3057.591553 3080.270508 3066.404541 3030.289307 2987.239014 1668.432983 1489.172974 1360.915771 1315.376709 1360.559570 1485.738403 1660.380493 1549.663208 1528.024292 1514.973755 1506.507324 1499.220093 1497.693726 1508.515015,
 1668.613525 1624.300171 1579.907593 1542.544922 1517.207397 1504.098999 1499.837891 1590.441772 1485.942871 1406.418457 1370.461182 1382.741943 1438.270508 1521.119751 2235.892334 2276.310547 2319.314941 2347.974365 2344.947754 2325.464355 2307.558350 2879.253662 3048.794434 3189.709961 3248.375488 3189.709961 3048.794434 2879.253662 2307.558350 2325.464355 2344.947754 2347.974365 2319.314941 2276.310547 2235.892334 1521.119751 1438.270508 1382.741943 1370.461182 1406.418457 1485.942871 1590.441772 1499.837891 1504.098999 1517.207397 1542.544922 1579.907593 1624.300171 1668.613525,
 1258.272095 1269.151855 1283.895386 1301.749634 1321.294800 1340.464600 1357.784546 1520.083618 1459.681763 1415.763428 1398.500854 1414.277588 1464.760376 1538.494995 2002.405396 1998.583374 1994.510376 1977.546387 1941.907593 1905.688110 1883.001831 2216.388672 2317.493652 2406.344971 2444.208984 2406.344971 2317.493652 2216.388672 1883.001831 1905.688110 1941.907593 1977.546387 1994.510376 1998.583374 2002.405396 1538.494995 1464.760376 1414.277588 1398.500854 1415.763428 1459.681763 1520.083618 1357.784546 1340.464600 1321.294800 1301.749634 1283.895386 1269.151855 1258.272095,
 554.304810 563.945129 577.488403 589.432007 596.222778 600.134338 601.140625 1095.962524 1070.613892 1055.363525 1052.432861 1059.846924 1078.494507 1101.935181 1675.763184 1672.276611 1672.551636 1671.850952 1663.947388 1657.839355 1656.538086 1972.610718 2008.091309 2041.696899 2057.625000 2041.696899 2008.091309 1972.610718 1656.538086 1657.839355 1663.947388 1671.850952 1672.551636 1672.276611 1675.763184 1101.935181 1078.494507 1059.846924 1052.432861 1055.363525 1070.613892 1095.962524 601.140625 600.134338 596.222778 589.432007 577.488403 563.945129 554.304810,
 -1213.854980 -1215.221558 -1220.641846 -1225.120117 -1225.839111 -1224.421265 -1221.755371 -39.972836 -43.569721 -48.072472 -49.362846 -47.396790 -44.838139 -42.553768 1214.451416 1215.213623 1220.143433 1226.022705 1227.552856 1224.386230 1219.943604 1790.738770 1799.017334 1809.958130 1815.373535 1809.958130 1799.017334 1790.738770 1219.943604 1224.386230 1227.552856 1226.022705 1220.143433 1215.213623 1214.451416 -42.553768 -44.838139 -47.396790 -49.362846 -48.072472 -43.569721 -39.972836 -1221.755371 -1224.421265 -1225.839111 -1225.120117 -1220.641846 -1215.221558 -1213.854980,

Auto-correlations of the modulus of each oriented sub-band
 2.767122 3.756049 4.621433 4.979424 4.655495 3.816522 2.830888 3.299220 4.365836 5.298736 5.697032 5.348735 4.417193 3.314965 4.086331 5.477148 6.661340 7.147739 6.689586 5.518222 4.118050 4.453537 6.281767 8.034580 8.795136 8.034580 6.281767 4.453537 4.118050 5.518222 6.689586 7.147739 6.661340 5.477148 4.086331 3.314965 4.417193 5.348735 5.697032 5.298736 4.365836 3.299220 2.830888 3.816522 4.655495 4.979424 4.621433 3.756049 2.767122,
