Low-band skewness and kurtosis
 -0.615584 2.113581,
 -0.551733 2.238995,
 -0.355567 1.955189,
 -0.137582 1.648481,
 -0.093508 1.558584,

High-band variance
 931.074829,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -0.729426 2.003013 6032.452637 190.861023 255.000000 2.000000,

Auto-correlations of the low-frequency bands at each scale
 2190.064453 2189.348145 2184.488037 2176.401611 2164.239990 2153.757812 2150.214355 2048.230225 1988.488647 1951.499634 1949.181641 1984.823120 2058.852295 2160.424072 3223.493896 3309.229004 3407.853027 3500.215576 3570.763184 3626.089355 3671.055420 4580.974609 4732.776855 4852.135254 4899.903809 4852.135254 4732.776855 4580.974609 3671.055420 3626.089355 3570.763184 3500.215576 3407.853027 3309.229004 3223.493896 2160.424072 2058.852295 1984.823120 1949.181641 1951.499634 1988.488647 2048.230225 2150.214355 2153.757812 2164.239990 2176.401611 2184.488037 2189.348145 2190.064453,
 1925.731079 1915.381104 1901.319702 1887.879272 1877.852905 1875.651367 1881.757202 1949.343994 1936.627563 1938.599121 1960.615112 2001.443359 2060.201904 2129.955322 2681.341309 2745.297363 2822.859863 2896.043457 2946.649414 2980.471680 3006.698730 3477.464355 3563.636230 3638.507324 3670.669434 3638.507324 3563.636230 3477.464355 3006.698730 2980.471680 2946.649414 2896.043457 2822.859863 2745.297363 2681.341309 2129.955322 2060.201904 2001.443359 1960.615112 1938.599121 1936.627563 1949.343994 1881.757202 1875.651367 1877.852905 1887.879272 1901.319702 1915.381104 1925.731079,
 1673.488037 1660.846924 1648.023926 1635.681519 1623.484619 1611.833008 1603.077148 1695.105103 1682.632446 1680.465454 1689.577026 1708.689331 1739.243286 1780.784058 2265.787354 2316.801514 2376.731201 2431.634521 2468.797607 2496.897705 2524.984619 2896.221191 2953.507324 3004.827637 3027.848877 3004.827637 2953.507324 2896.221191 2524.984619 2496.897705 2468.797607 2431.634521 2376.731201 2316.801514 2265.787354 1780.784058 1739.243286 1708.689331 1689.577026 1680.465454 1682.632446 1695.105103 1603.077148 1611.833008 1623.484619 1635.681519 1648.023926 1660.846924 1673.488037,
 941.874512 941.167908 938.030762 933.401978 923.968384 911.456970 900.097778 1535.403687 1512.066284 1494.531372 1485.839722 1482.909790 1489.211060 1505.959595 2012.441772 2026.505981 2053.356201 2081.462158 2097.252686 2107.703613 2119.834717 2397.018799 2432.487061 2468.266113 2485.423340 2468.266113 2432.487061 2397.018799 2119.834717 2107.703613 2097.252686 2081.462158 2053.356201 2026.505981 2012.441772 1505.959595 1489.211060 1482.909790 1485.839722 1494.531372 1512.066284 1535.403687 900.097778 911.456970 923.968384 933.401978 938.030762 941.167908 941.874512,
 -1596.331665 -1601.696533 -1607.982422 -1607.497681 -1599.516846 -1592.552734 -1591.958374 -11.043519 -14.310564 -15.241636 -10.989169 -6.431023 -6.038187 -8.289407 1592.083862 1593.980103 1601.900024 1609.908813 1608.043579 1599.579712 1593.761841 2263.388428 2271.163574 2285.447021 2293.590332 2285.447021 2271.163574 2263.388428 1593.761841 1599.579712 1608.043579 1609.908813 1601.900024 1593.980103 1592.083862 -8.289407 -6.038187 -6.431023 -10.989169 -15.241636 -14.310564 -11.043519 -1591.958374 -1592.552734 -1599.516846 -1607.497681 -1607.982422 -1601.696533 -1596.331665,

Auto-correlations of the modulus of each oriented sub-band
 2.861753 3.968365 4.918314 5.307415 4.948795 4.035739 2.968127 3.128893 4.286952 5.281886 5.694263 5.324073 4.369315 3.248267 3.595548 4.933248 6.080386 6.539721 6.074700 4.938881 3.637343 3.908321 5.431530 6.778983 7.334847 6.778983 5.431530 3.908321 3.637343 4.938881 6.074700 6.539721 6.080386 4.933248 3.595548 3.248267 4.369315 5.324073 5.694263 5.281886 4.286952 3.128893 2.968127 4.035739 4.948795 5.307415 4.918314 3.968365 2.861753,
 74.076630 76.646996 79.096985 81.051819 82.113861 82.336845 81.978958 92.010918 98.351944 103.881241 107.119438 107.467545 105.491180 102.122688 112.200058 122.834129 132.007462 136.298935 134.270554 127.879097 119.654007 124.144081 135.925064 146.050140 150.359695 146.050140 135.925064 124.144081 119.654007 127.879097 134.270554 136.298935 132.007462 122.834129 112.200058 102.122688 105.491180 107.467545 107.119438 103.881241 98.351944 92.010918 81.978958 82.336845 82.113861 81.051819 79.096985 76.646996 74.076630,
 355.180237 365.846130 378.114777 388.184998 392.543182 392.321838 389.629089 446.816071 474.309265 500.756805 517.244629 517.293152 504.469360 485.867889 552.910461 601.390015 644.711914 666.710693 656.727905 622.922241 580.467224 612.396362 669.428650 718.346313 738.950928 718.346313 669.428650 612.396362 580.467224 622.922241 656.727905 666.710693 644.711914 601.390015 552.910461 485.867889 504.469360 517.293152 517.244629 500.756805 474.309265 446.816071 389.629089 392.321838 392.543182 388.184998 378.114777 365.846130 355.180237,
 50.149723 51.547791 53.072014 53.844772 53.320114 52.028473 51.061260 60.760628 64.442192 68.565674 70.783188 69.090637 64.551857 60.555000 72.036522 79.165894 87.774780 92.514282 88.671600 79.310303 71.332253 76.701599 86.149170 97.782516 103.592560 97.782516 86.149170 76.701599 71.332253 79.310303 88.671600 92.514282 87.774780 79.165894 72.036522 60.555000 64.551857 69.090637 70.783188 68.565674 64.442192 60.760628 51.061260 52.028473 53.320114 53.844772 53.072014 51.547791 50.149723,
 1.897252 2.427960 2.898514 3.116387 2.976274 2.548945 2.027051 2.275042 2.959837 3.526767 3.736908 3.492960 2.923969 2.277647 2.763873 3.768463 4.643596 4.935751 4.472684 3.556429 2.636120 2.949180 4.170798 5.381461 5.918582 5.381461 4.170798 2.949180 2.636120 3.556429 4.472684 4.935751 4.643596 3.768463 2.763873 2.277647 2.923969 3.492960 3.736908 3.526767 2.959837 2.275042 2.027051 2.548945 2.976274 3.116387 2.898514 2.427960 1.897252,
 31.754749 33.167229 34.516552 35.246799 35.301914 35.268768 35.551228 42.150650 46.287659 49.697182 50.571472 48.961769 46.573204 44.667625 53.067860 60.445751 67.377159 69.531891 65.743858 59.625759 54.349987 58.278374 66.249756 74.927757 79.102135 74.927757 66.249756 58.278374 54.349987 59.625759 65.743858 69.531891 67.377159 60.445751 53.067860 44.667625 46.573204 48.961769 50.571472 49.697182 46.287659 42.150650 35.551228 35.268768 35.301914 35.246799 34.516552 33.167229 31.754749,
 141.226852 147.036118 152.063965 155.042328 155.052917 153.122116 150.751541 199.622025 213.945480 224.652740 228.199219 222.846222 211.487320 198.214371 263.009644 290.210693 311.675446 319.026428 308.154877 284.862305 257.533813 289.512177 323.919250 352.817596 364.936768 352.817596 323.919250 289.512177 257.533813 284.862305 308.154877 319.026428 311.675446 290.210693 263.009644 198.214371 211.487320 222.846222 228.199219 224.652740 213.945480 199.622025 150.751541 153.122116 155.052917 155.042328 152.063965 147.036118 141.226852,
 21.483461 21.827448 22.127178 22.302824 22.038517 21.306738 20.534121 26.640314 27.728456 29.210121 30.481026 30.031258 27.727568 25.287100 32.109615 34.781391 38.896156 42.195053 40.691292 35.504635 31.099030 34.211620 38.612114 45.061302 48.724861 45.061302 38.612114 34.211620 31.099030 35.504635 40.691292 42.195053 38.896156 34.781391 32.109615 25.287100 27.727568 30.031258 30.481026 29.210121 27.728456 26.640314 20.534121 21.306738 22.038517 22.302824 22.127178 21.827448 21.483461,
