Low-band skewness and kurtosis
 -0.508537 2.196745,
 -0.406974 2.198138,
 -0.314384 1.979951,
 -0.173155 1.766781,
 -0.084051 1.657809,

High-band variance
 1023.470581,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -0.637697 1.940650 5535.024902 189.026001 255.000000 9.000000,

Auto-correlations of the low-frequency bands at each scale
 1329.416260 1309.808228 1288.409180 1263.461426 1230.713135 1198.585327 1175.835205 937.576355 887.459839 870.068726 892.422302 952.971802 1055.652588 1193.412109 2255.875244 2378.911621 2513.383301 2636.516113 2729.422363 2803.770508 2869.914795 3886.440430 4070.324951 4212.357910 4268.979492 4212.357910 4070.324951 3886.440430 2869.914795 2803.770508 2729.422363 2636.516113 2513.383301 2378.911621 2255.875244 1193.412109 1055.652588 952.971802 892.422302 870.068726 887.459839 937.576355 1175.835205 1198.585327 1230.713135 1263.461426 1288.409180 1309.808228 1329.416260,
 1199.290283 1180.899170 1163.210815 1145.718872 1127.055542 1113.556396 1111.030762 1025.193481 1010.524902 1017.735352 1043.352539 1081.070068 1136.621582 1210.294556 1742.601562 1819.630981 1914.975830 2000.394043 2051.018799 2080.270508 2103.255371 2589.367188 2698.207275 2793.120117 2834.509766 2793.120117 2698.207275 2589.367188 2103.255371 2080.270508 2051.018799 2000.394043 1914.975830 1819.630981 1742.601562 1210.294556 1136.621582 1081.070068 1043.352539 1017.735352 1010.524902 1025.193481 1111.030762 1113.556396 1127.055542 1145.718872 1163.210815 1180.899170 1199.290283,
 1094.216919 1109.693237 1120.529907 1124.680420 1123.927856 1123.711792 1124.824341 1206.893066 1183.568604 1167.816650 1159.969727 1156.727783 1166.001465 1189.532715 1489.568848 1519.954956 1570.018555 1616.418091 1632.718506 1632.200317 1631.469971 1869.199951 1942.468994 2014.759644 2048.908447 2014.759644 1942.468994 1869.199951 1631.469971 1632.200317 1632.718506 1616.418091 1570.018555 1519.954956 1489.568848 1189.532715 1166.001465 1156.727783 1159.969727 1167.816650 1183.568604 1206.893066 1124.824341 1123.711792 1123.927856 1124.680420 1120.529907 1109.693237 1094.216919,
 521.143066 501.383606 483.715607 476.718414 484.265289 499.585144 511.496185 908.156128 892.391602 887.010132 893.048828 910.900269 939.993896 971.934937 1277.812012 1311.757446 1357.058350 1391.258057 1399.106689 1394.515991 1391.287109 1543.423828 1602.561401 1662.896362 1690.990845 1662.896362 1602.561401 1543.423828 1391.287109 1394.515991 1399.106689 1391.258057 1357.058350 1311.757446 1277.812012 971.934937 939.993896 910.900269 893.048828 887.010132 892.391602 908.156128 511.496185 499.585144 484.265289 476.718414 483.715607 501.383606 521.143066,
 -989.052979 -993.289490 -1004.234741 -1009.541199 -1003.305054 -995.405457 -992.616943 -37.659958 -55.657234 -69.063934 -66.411583 -51.498352 -36.289276 -27.338671 977.675659 972.994385 988.361328 1011.344177 1019.780029 1013.152222 1003.392700 1430.014038 1452.771973 1489.130859 1508.505249 1489.130859 1452.771973 1430.014038 1003.392700 1013.152222 1019.780029 1011.344177 988.361328 972.994385 977.675659 -27.338671 -36.289276 -51.498352 -66.411583 -69.063934 -55.657234 -37.659958 -992.616943 -995.405457 -1003.305054 -1009.541199 -1004.234741 -993.289490 -989.052979,

Auto-correlations of the modulus of each oriented sub-band
 3.972315 5.485149 6.753161 7.262473 6.783025 5.565982 4.122122 4.314339 5.909948 7.253745 7.799120 7.289353 5.991177 4.460835 4.848033 6.681880 8.228685 8.841432 8.222328 6.707265 4.949361 5.212211 7.236471 9.015956 9.747923 9.015956 7.236471 5.212211 4.949361 6.707265 8.222328 8.841432 8.228685 6.681880 4.848033 4.460835 5.991177 7.289353 7.799120 7.253745 5.909948 4.314339 4.122122 5.565982 6.783025 7.262473 6.753161 5.485149 3.972315,
 38.208179 41.037525 43.709942 45.925720 47.763721 49.191570 50.016666 57.823860 64.578232 70.402786 73.630821 74.445068 73.780212 72.127357 83.202087 93.903526 103.263748 107.464943 105.546860 100.159203 93.496918 99.021652 110.064224 119.841324 124.145927 119.841324 110.064224 99.021652 93.496918 100.159203 105.546860 107.464943 103.263748 93.903526 83.202087 72.127357 73.780212 74.445068 73.630821 70.402786 64.578232 57.823860 50.016666 49.191570 47.763721 45.925720 43.709942 41.037525 38.208179,
 155.125198 166.582932 177.407776 183.720245 183.944519 180.603165 176.790207 261.583527 292.002991 317.761719 329.054138 321.857422 302.483459 280.433319 384.324524 438.080963 483.570221 502.363403 485.278961 443.377655 395.116516 444.340027 508.025024 563.110229 586.143433 563.110229 508.025024 444.340027 395.116516 443.377655 485.278961 502.363403 483.570221 438.080963 384.324524 280.433319 302.483459 321.857422 329.054138 317.761719 292.002991 261.583527 176.790207 180.603165 183.944519 183.720245 177.407776 166.582932 155.125198,
