Low-band skewness and kurtosis
 -0.584284 2.145703,
 -0.509188 2.208581,
 -0.443995 2.067065,
 -0.400720 1.989280,
 -0.295929 1.697394,

High-band variance
 942.531250,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -0.727886 2.042310 5952.113770 189.954468 255.000000 3.000000,

Auto-correlations of the low-frequency bands at each scale
 1940.588257 1877.150269 1827.689453 1794.949707 1777.068115 1780.340698 1814.562866 1953.019531 1803.998169 1693.740845 1673.788208 1764.946655 1952.570923 2183.499023 2899.239258 3050.722168 3214.745361 3350.851807 3431.114014 3468.661621 3472.019531 4023.101074 4379.553223 4675.298828 4794.886719 4675.298828 4379.553223 4023.101074 3472.019531 3468.661621 3431.114014 3350.851807 3214.745361 3050.722168 2899.239258 2183.499023 1952.570923 1764.946655 1673.788208 1693.740845 1803.998169 1953.019531 1814.562866 1780.340698 1777.068115 1794.949707 1827.689453 1877.150269 1940.588257,
 1902.374756 1881.499023 1848.836182 1813.836548 1785.621826 1774.689697 1792.351074 1904.516724 1786.725220 1697.241943 1673.196533 1724.163818 1839.568237 1986.860718 2397.047852 2454.125000 2544.258301 2632.584961 2680.403809 2693.298828 2683.112793 3004.643555 3222.586426 3416.845703 3499.567383 3416.845703 3222.586426 3004.643555 2683.112793 2693.298828 2680.403809 2632.584961 2544.258301 2454.125000 2397.047852 1986.860718 1839.568237 1724.163818 1673.196533 1697.241943 1786.725220 1904.516724 1792.351074 1774.689697 1785.621826 1813.836548 1848.836182 1881.499023 1902.374756,
