Low-band skewness and kurtosis
 -0.576924 2.210695,
 -0.434124 2.140597,
 -0.288207 1.824893,
 -0.330702 1.697576,
 -0.295673 1.601000,

High-band variance
 935.504578,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -0.695439 2.021888 5762.719727 189.698853 255.000000 2.000000,

Auto-correlations of the low-frequency bands at each scale
 1603.733154 1574.984253 1563.181519 1563.719604 1570.057983 1580.752808 1595.727539 1669.633667 1503.899048 1379.365601 1322.882080 1342.241821 1432.296265 1569.630981 3060.934326 3093.045166 3107.165283 3090.271729 3034.603271 2965.057373 2905.436279 4050.353027 4323.291992 4537.740723 4622.834473 4537.740723 4323.291992 4050.353027 2905.436279 2965.057373 3034.603271 3090.271729 3107.165283 3093.045166 3060.934326 1569.630981 1432.296265 1342.241821 1322.882080 1379.365601 1503.899048 1669.633667 1595.727539 1580.752808 1570.057983 1563.719604 1563.181519 1574.984253 1603.733154,
 1567.891235 1537.784790 1517.122681 1513.066772 1525.164185 1544.163452 1561.396606 1674.265137 1583.534424 1514.196899 1486.588257 1506.406860 1566.980225 1649.975830 2381.604492 2402.194336 2415.327393 2406.213379 2365.138916 2315.645996 2279.685059 2866.676270 3024.033447 3158.875732 3215.823242 3158.875732 3024.033447 2866.676270 2279.685059 2315.645996 2365.138916 2406.213379 2415.327393 2402.194336 2381.604492 1649.975830 1566.980225 1506.406860 1486.588257 1514.196899 1583.534424 1674.265137 1561.396606 1544.163452 1525.164185 1513.066772 1517.122681 1537.784790 1567.891235,
 1293.045044 1303.247314 1323.321655 1345.152466 1360.068237 1364.126953 1359.375610 1512.701904 1457.971558 1417.823853 1401.289551 1410.660522 1445.305054 1497.706543 2023.579590 2018.258423 2014.380981 2002.210449 1974.251587 1945.344604 1929.660156 2299.719971 2387.194092 2465.844971 2499.900879 2465.844971 2387.194092 2299.719971 1929.660156 1945.344604 1974.251587 2002.210449 2014.380981 2018.258423 2023.579590 1497.706543 1445.305054 1410.660522 1401.289551 1417.823853 1457.971558 1512.701904 1359.375610 1364.126953 1360.068237 1345.152466 1323.321655 1303.247314 1293.045044,
 712.403625 702.747314 687.398865 674.316284 663.168030 652.129150 642.864929 1131.973755 1111.297485 1096.309692 1092.769043 1095.922241 1105.490356 1122.470093 1683.510376 1688.379761 1697.660645 1706.172119 1702.475586 1694.457886 1690.889771 2013.708374 2046.207764 2077.377441 2092.621338 2077.377441 2046.207764 2013.708374 1690.889771 1694.457886 1702.475586 1706.172119 1697.660645 1688.379761 1683.510376 1122.470093 1105.490356 1095.922241 1092.769043 1096.309692 1111.297485 1131.973755 642.864929 652.129150 663.168030 674.316284 687.398865 702.747314 712.403625,
 -1277.967407 -1281.209595 -1279.336182 -1274.983643 -1271.278320 -1268.999634 -1268.561890 -30.835627 -36.847092 -43.994892 -50.303570 -53.028950 -48.208023 -37.559216 1280.217041 1286.318848 1287.859985 1280.935791 1267.367310 1258.563721 1261.699463 1830.567871 1842.534790 1858.961304 1867.219849 1858.961304 1842.534790 1830.567871 1261.699463 1258.563721 1267.367310 1280.935791 1287.859985 1286.318848 1280.217041 -37.559216 -48.208023 -53.028950 -50.303570 -43.994892 -36.847092 -30.835627 -1268.561890 -1268.999634 -1271.278320 -1274.983643 -1279.336182 -1281.209595 -1277.967407,

Auto-correlations of the modulus of each oriented sub-band
 3.137456 4.245137 5.222975 5.627838 5.216167 4.168258 2.941800 3.710470 4.912831 5.961305 6.360106 5.878286 4.745712 3.429565 4.594987 6.179101 7.543118 8.123048 7.588073 6.162303 4.441655 4.992580 7.021990 8.896035 9.694710 8.896035 7.021990 4.992580 4.441655 6.162303 7.588073 8.123048 7.543118 6.179101 4.594987 3.429565 4.745712 5.878286 6.360106 5.961305 4.912831 3.710470 2.941800 4.168258 5.216167 5.627838 5.222975 4.245137 3.137456,
