Low-band skewness and kurtosis
 -0.608090 2.196755,
 -0.415494 2.092082,
 -0.135947 1.917589,
 0.222404 1.947057,
 0.242624 1.724736,

High-band variance
 868.107178,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -0.709963 2.035786 5718.778320 190.780640 255.000000 4.000000,

Auto-correlations of the low-frequency bands at each scale
 1019.064636 1012.095520 1005.387146 999.730347 993.060120 989.155945 991.300598 1163.012573 1104.296021 1069.957764 1066.635864 1092.878418 1149.976440 1230.831909 2905.614746 2950.663818 3003.466064 3046.562500 3064.361084 3066.340088 3060.851562 4353.348633 4497.245117 4608.990234 4653.914062 4608.990234 4497.245117 4353.348633 3060.851562 3066.340088 3064.361084 3046.562500 3003.466064 2950.663818 2905.614746 1230.831909 1149.976440 1092.878418 1066.635864 1069.957764 1104.296021 1163.012573 991.300598 989.155945 993.060120 999.730347 1005.387146 1012.095520 1019.064636,
 955.008057 951.158875 942.472717 934.673523 931.068542 930.454895 930.846436 890.107727 858.144287 840.130432 842.727173 866.081482 908.179443 963.838562 2002.916138 2032.826904 2071.481201 2103.011719 2111.159424 2102.642822 2089.306396 3035.800781 3137.143066 3221.077148 3256.145264 3221.077148 3137.143066 3035.800781 2089.306396 2102.642822 2111.159424 2103.011719 2071.481201 2032.826904 2002.916138 963.838562 908.179443 866.081482 842.727173 840.130432 858.144287 890.107727 930.846436 930.454895 931.068542 934.673523 942.472717 951.158875 955.008057,
 778.562317 779.916321 783.846680 791.072205 803.250854 820.762512 842.499451 683.844849 645.841736 619.905396 612.699646 626.518921 660.798645 710.786133 1468.680786 1491.443359 1519.110229 1539.365723 1540.043579 1528.597900 1516.116089 2146.337402 2227.010010 2295.437012 2324.468750 2295.437012 2227.010010 2146.337402 1516.116089 1528.597900 1540.043579 1539.365723 1519.110229 1491.443359 1468.680786 710.786133 660.798645 626.518921 612.699646 619.905396 645.841736 683.844849 842.499451 820.762512 803.250854 791.072205 783.846680 779.916321 778.562317,
 488.546478 476.665649 459.365265 443.456787 433.019928 428.472290 427.036591 809.644348 783.059082 769.863708 772.303955 785.196228 808.565796 839.167542 1161.820435 1176.620972 1206.463257 1237.396729 1252.063843 1258.046509 1263.950562 1454.020630 1496.272827 1538.286255 1558.476929 1538.286255 1496.272827 1454.020630 1263.950562 1258.046509 1252.063843 1237.396729 1206.463257 1176.620972 1161.820435 839.167542 808.565796 785.196228 772.303955 769.863708 783.059082 809.644348 427.036591 428.472290 433.019928 443.456787 459.365265 476.665649 488.546478,
 -906.724548 -904.550415 -905.573364 -906.715881 -907.948853 -911.232788 -913.596497 -18.675072 -23.113781 -29.457355 -32.040665 -28.684902 -23.048786 -19.055405 900.340759 899.632202 905.782898 912.760315 915.185364 914.746216 912.534241 1313.699097 1322.312378 1336.764404 1344.687622 1336.764404 1322.312378 1313.699097 912.534241 914.746216 915.185364 912.760315 905.782898 899.632202 900.340759 -19.055405 -23.048786 -28.684902 -32.040665 -29.457355 -23.113781 -18.675072 -913.596497 -911.232788 -907.948853 -906.715881 -905.573364 -904.550415 -906.724548,

Auto-correlations of the modulus of each oriented sub-band
 2.907900 4.178594 5.268745 5.717000 5.298690 4.234390 2.990140 3.239231 4.617567 5.788745 6.253753 5.781189 4.624412 3.286711 3.801808 5.447906 6.863935 7.418841 6.818690 5.403067 3.806057 4.185318 6.055174 7.723691 8.415167 7.723691 6.055174 4.185318 3.806057 5.403067 6.818690 7.418841 6.863935 5.447906 3.801808 3.286711 4.624412 5.781189 6.253753 5.788745 4.617567 3.239231 2.990140 4.234390 5.298690 5.717000 5.268745 4.178594 2.907900,
 47.000710 49.653763 52.135178 54.046333 55.379578 56.345238 57.062004 62.925362 69.051468 74.243301 77.060608 77.459366 76.303406 74.310905 82.791916 92.741196 101.223167 104.965530 103.047798 97.583359 90.807175 95.164978 105.728104 114.867744 118.763702 114.867744 105.728104 95.164978 90.807175 97.583359 103.047798 104.965530 101.223167 92.741196 82.791916 74.310905 76.303406 77.459366 77.060608 74.243301 69.051468 62.925362 57.062004 56.345238 55.379578 54.046333 52.135178 49.653763 47.000710,
 290.934143 300.223267 309.243866 314.148193 313.472687 310.333740 307.361694 388.429901 413.186249 435.248444 445.868469 440.780609 425.574005 407.106110 505.907684 550.924500 589.627319 606.928345 594.195801 560.476135 519.472717 567.131470 621.347595 667.180542 686.388916 667.180542 621.347595 567.131470 519.472717 560.476135 594.195801 606.928345 589.627319 550.924500 505.907684 407.106110 425.574005 440.780609 445.868469 435.248444 413.186249 388.429901 307.361694 310.333740 313.472687 314.148193 309.243866 300.223267 290.934143,
 46.113594 46.858097 47.207176 46.619461 45.052551 43.192348 41.873146 61.471420 64.177368 66.614670 67.163101 64.593979 59.904137 55.618408 76.908028 83.104401 89.683617 92.685654 88.715874 80.161957 72.217461 81.851402 90.785027 100.683090 105.456238 100.683090 90.785027 81.851402 72.217461 80.161957 88.715874 92.685654 89.683617 83.104401 76.908028 55.618408 59.904137 64.593979 67.163101 66.614670 64.177368 61.471420 41.873146 43.192348 45.052551 46.619461 47.207176 46.858097 46.113594,
 1.601803 2.487211 3.283782 3.610454 3.283105 2.485328 1.603336 1.740113 2.658580 3.479725 3.810106 3.465824 2.644016 1.744365 2.285459 3.480540 4.565103 5.002363 4.546566 3.479988 2.324148 2.773500 4.208157 5.544145 6.111099 5.544145 4.208157 2.773500 2.324148 3.479988 4.546566 5.002363 4.565103 3.480540 2.285459 1.744365 2.644016 3.465824 3.810106 3.479725 2.658580 1.740113 1.603336 2.485328 3.283105 3.610454 3.283782 2.487211 1.601803,
 24.409327 26.551355 27.950243 27.583250 26.132795 24.995565 24.463728 35.947121 40.388306 44.117283 44.349449 41.381863 38.023575 35.626884 47.407978 54.610916 61.919872 64.045128 59.435459 52.701920 47.331394 52.487019 60.255863 69.259674 73.785973 69.259674 60.255863 52.487019 47.331394 52.701920 59.435459 64.045128 61.919872 54.610916 47.407978 35.626884 38.023575 41.381863 44.349449 44.117283 40.388306 35.947121 24.463728 24.995565 26.132795 27.583250 27.950243 26.551355 24.409327,
