Low-band skewness and kurtosis
 -0.656013 2.189770,
 -0.450938 2.094183,
 -0.302117 1.883537,
 -0.191059 1.887606,
 -0.101321 1.725589,

High-band variance
 885.133789,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -0.793106 2.122154 5949.771484 192.564697 255.000000 2.000000,

Auto-correlations of the low-frequency bands at each scale
 1139.394409 1116.179443 1097.666382 1085.434570 1078.663696 1080.306885 1091.204468 1106.154907 1035.605957 990.252136 980.978394 1009.426453 1075.235352 1166.584839 2911.435547 2975.363281 3041.881592 3093.120117 3114.402100 3118.642090 3117.342285 4515.067383 4673.523926 4799.551758 4850.766113 4799.551758 4673.523926 4515.067383 3117.342285 3118.642090 3114.402100 3093.120117 3041.881592 2975.363281 2911.435547 1166.584839 1075.235352 1009.426453 980.978394 990.252136 1035.605957 1106.154907 1091.204468 1080.306885 1078.663696 1085.434570 1097.666382 1116.179443 1139.394409,
 1500.582275 1496.379272 1490.796509 1482.965820 1472.367310 1463.786987 1460.352539 1136.608154 1094.499634 1068.411743 1065.382202 1085.845581 1129.981812 1190.555420 2052.036377 2088.847168 2131.820557 2165.928223 2176.911377 2174.000977 2167.817139 3050.009766 3161.040527 3252.799316 3291.007568 3252.799316 3161.040527 3050.009766 2167.817139 2174.000977 2176.911377 2165.928223 2131.820557 2088.847168 2052.036377 1190.555420 1129.981812 1085.845581 1065.382202 1068.411743 1094.499634 1136.608154 1460.352539 1463.786987 1472.367310 1482.965820 1490.796509 1496.379272 1500.582275,
 1322.250366 1313.314453 1302.831055 1293.320923 1284.789551 1281.204102 1287.023560 1349.208130 1310.299438 1285.906860 1276.270630 1277.239868 1292.710571 1323.616333 1750.592407 1774.832642 1809.013184 1834.055908 1833.348877 1818.931519 1805.850220 2142.833008 2217.160156 2285.124756 2315.139893 2285.124756 2217.160156 2142.833008 1805.850220 1818.931519 1833.348877 1834.055908 1809.013184 1774.832642 1750.592407 1323.616333 1292.710571 1277.239868 1276.270630 1285.906860 1310.299438 1349.208130 1287.023560 1281.204102 1284.789551 1293.320923 1302.831055 1313.314453 1322.250366,
 547.078186 546.081909 543.415649 536.109192 531.167114 534.362183 539.211121 1048.467163 1039.750610 1039.774780 1044.031250 1051.680298 1068.416870 1089.460571 1551.678833 1564.067383 1585.215088 1598.453247 1590.145264 1576.146240 1570.032593 1795.095947 1832.794678 1876.503784 1898.634521 1876.503784 1832.794678 1795.095947 1570.032593 1576.146240 1590.145264 1598.453247 1585.215088 1564.067383 1551.678833 1089.460571 1068.416870 1051.680298 1044.031250 1039.774780 1039.750610 1048.467163 539.211121 534.362183 531.167114 536.109192 543.415649 546.081909 547.078186,
 -1147.798462 -1151.865479 -1157.737793 -1160.300537 -1154.035889 -1143.801025 -1140.418823 -40.419266 -49.136238 -53.431339 -52.820774 -48.071125 -39.106583 -32.079018 1140.913330 1141.002197 1153.118408 1163.543945 1158.821289 1149.691162 1147.137939 1669.187866 1680.774292 1705.772583 1720.565186 1705.772583 1680.774292 1669.187866 1147.137939 1149.691162 1158.821289 1163.543945 1153.118408 1141.002197 1140.913330 -32.079018 -39.106583 -48.071125 -52.820774 -53.431339 -49.136238 -40.419266 -1140.418823 -1143.801025 -1154.035889 -1160.300537 -1157.737793 -1151.865479 -1147.798462,

Auto-correlations of the modulus of each oriented sub-band
