Low-band skewness and kurtosis
 -0.594349 2.206855,
 -0.504443 2.307632,
 -0.279602 2.081986,
 0.073224 1.643175,
 0.200379 1.598747,

High-band variance
 955.916809,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -0.712821 2.018555 5798.197266 190.795959 255.000000 6.000000,

Auto-correlations of the low-frequency bands at each scale
 1372.046997 1348.261841 1319.307861 1291.923096 1270.173584 1259.016479 1262.957397 1287.153198 1225.121704 1200.390869 1226.795166 1306.493164 1435.191772 1595.824341 2680.829102 2800.912109 2940.605225 3072.430664 3172.656494 3246.681641 3299.794434 4201.219727 4406.791992 4567.019531 4630.877930 4567.019531 4406.791992 4201.219727 3299.794434 3246.681641 3172.656494 3072.430664 2940.605225 2800.912109 2680.829102 1595.824341 1435.191772 1306.493164 1226.795166 1200.390869 1225.121704 1287.153198 1262.957397 1259.016479 1270.173584 1291.923096 1319.307861 1348.261841 1372.046997,
 1402.313110 1392.345215 1375.707397 1353.351440 1326.785278 1299.543945 1273.237427 1225.637451 1177.822510 1151.160889 1152.872192 1182.989258 1241.480469 1321.487061 1990.851074 2059.914062 2150.728760 2241.965820 2309.556396 2357.193359 2393.665039 2992.804199 3119.633301 3224.281250 3267.990723 3224.281250 3119.633301 2992.804199 2393.665039 2357.193359 2309.556396 2241.965820 2150.728760 2059.914062 1990.851074 1321.487061 1241.480469 1182.989258 1152.872192 1151.160889 1177.822510 1225.637451 1273.237427 1299.543945 1326.785278 1353.351440 1375.707397 1392.345215 1402.313110,
 1172.875610 1195.148804 1214.994385 1229.643555 1238.113770 1242.471558 1244.189087 1236.512451 1211.207031 1192.509644 1184.546021 1187.886597 1203.922363 1230.149170 1715.128784 1742.090942 1781.331787 1817.387207 1833.127930 1833.413940 1828.317017 2208.702148 2283.230957 2349.212891 2377.878418 2349.212891 2283.230957 2208.702148 1828.317017 1833.413940 1833.127930 1817.387207 1781.331787 1742.090942 1715.128784 1230.149170 1203.922363 1187.886597 1184.546021 1192.509644 1211.207031 1236.512451 1244.189087 1242.471558 1238.113770 1229.643555 1214.994385 1195.148804 1172.875610,
 574.474243 558.450500 547.613281 544.544678 546.624146 551.646545 558.249268 1019.798279 1008.537842 1015.405334 1037.009399 1059.237305 1080.249268 1102.715576 1469.508911 1492.818970 1533.597412 1571.852051 1582.163574 1574.368286 1566.941040 1757.136353 1801.302490 1851.333252 1876.297119 1851.333252 1801.302490 1757.136353 1566.941040 1574.368286 1582.163574 1571.852051 1533.597412 1492.818970 1469.508911 1102.715576 1080.249268 1059.237305 1037.009399 1015.405334 1008.537842 1019.798279 558.249268 551.646545 546.624146 544.544678 547.613281 558.450500 574.474243,
 -1118.068115 -1129.735352 -1141.674072 -1145.362183 -1137.284668 -1124.121094 -1114.421143 -26.509308 -48.542908 -66.128456 -65.441277 -46.436852 -23.630798 -10.799023 1103.315796 1106.289917 1124.172607 1146.187866 1154.852051 1146.118774 1129.107544 1605.829468 1639.772827 1681.611450 1701.525635 1681.611450 1639.772827 1605.829468 1129.107544 1146.118774 1154.852051 1146.187866 1124.172607 1106.289917 1103.315796 -10.799023 -23.630798 -46.436852 -65.441277 -66.128456 -48.542908 -26.509308 -1114.421143 -1124.121094 -1137.284668 -1145.362183 -1141.674072 -1129.735352 -1118.068115,

Auto-correlations of the modulus of each oriented sub-band
 3.191813 4.476893 5.571746 6.022103 5.619748 4.587735 3.389852 3.532065 4.862441 5.984907 6.443022 6.026306 4.956281 3.700547 4.284759 5.952262 7.340558 7.849587 7.234771 5.839984 4.277519 4.745090 6.721261 8.490267 9.223850 8.490267 6.721261 4.745090 4.277519 5.839984 7.234771 7.849587 7.340558 5.952262 4.284759 3.700547 4.956281 6.026306 6.443022 5.984907 4.862441 3.532065 3.389852 4.587735 5.619748 6.022103 5.571746 4.476893 3.191813,
 65.310127 68.230598 71.321541 73.678268 74.781105 74.682518 73.858620 84.266319 91.571930 98.331131 102.163155 102.282944 99.620178 95.669365 108.440605 120.800087 131.938751 137.102051 134.394867 126.511177 117.109810 123.283463 136.916229 149.192627 154.464661 149.192627 136.916229 123.283463 117.109810 126.511177 134.394867 137.102051 131.938751 120.800087 108.440605 95.669365 99.620178 102.282944 102.163155 98.331131 91.571930 84.266319 73.858620 74.682518 74.781105 73.678268 71.321541 68.230598 65.310127,
 262.352386 269.126953 274.363129 274.730835 269.583160 262.620972 255.961395 357.719360 383.398865 404.810730 411.600586 399.789429 377.281677 353.210388 467.179993 518.850769 563.529297 580.684937 559.939697 514.823792 465.070374 517.829590 582.136475 639.771118 664.580627 639.771118 582.136475 517.829590 465.070374 514.823792 559.939697 580.684937 563.529297 518.850769 467.179993 353.210388 377.281677 399.789429 411.600586 404.810730 383.398865 357.719360 255.961395 262.620972 269.583160 274.730835 274.363129 269.126953 262.352386,
 37.879623 38.377155 38.676487 38.195969 36.728153 34.772182 33.111908 51.101006 53.804821 56.948605 58.184246 55.307713 49.594814 44.749550 63.329987 69.933296 78.483513 83.049744 78.008995 67.206688 58.527695 66.719162 76.390381 89.043915 95.642014 89.043915 76.390381 66.719162 58.527695 67.206688 78.008995 83.049744 78.483513 69.933296 63.329987 44.749550 49.594814 55.307713 58.184246 56.948605 53.804821 51.101006 33.111908 34.772182 36.728153 38.195969 38.676487 38.377155 37.879623,
 2.530554 3.151684 3.667828 3.838942 3.560604 2.951656 2.251232 2.736043 3.471445 4.043688 4.202712 3.883851 3.260566 2.591639 3.121633 4.256032 5.228590 5.527427 5.004350 4.018762 3.053457 3.388202 4.767671 6.148547 6.764356 6.148547 4.767671 3.388202 3.053457 4.018762 5.004350 5.527427 5.228590 4.256032 3.121633 2.591639 3.260566 3.883851 4.202712 4.043688 3.471445 2.736043 2.251232 2.951656 3.560604 3.838942 3.667828 3.151684 2.530554,
