Low-band skewness and kurtosis
 -0.549292 2.268399,
 -0.431406 2.427830,
 -0.216736 2.171433,
 -0.190790 1.840688,
 -0.174471 1.674187,

High-band variance
 1038.441650,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -0.655491 1.974451 5666.373535 188.422119 255.000000 2.000000,

Auto-correlations of the low-frequency bands at each scale
 1289.812378 1271.434814 1261.552124 1258.059204 1260.478638 1271.741211 1296.448120 1432.543457 1251.389526 1115.662964 1065.608154 1116.206177 1254.248169 1440.835693 2690.994873 2744.534668 2803.493896 2844.336670 2843.203369 2811.552246 2764.912354 3698.319824 4026.230225 4289.410156 4394.768066 4289.410156 4026.230225 3698.319824 2764.912354 2811.552246 2843.203369 2844.336670 2803.493896 2744.534668 2690.994873 1440.835693 1254.248169 1116.206177 1065.608154 1115.662964 1251.389526 1432.543457 1296.448120 1271.741211 1260.478638 1258.059204 1261.552124 1271.434814 1289.812378,
 1372.098633 1362.086426 1358.839966 1361.309448 1365.722046 1371.544434 1379.608398 1346.432007 1251.427490 1189.675293 1183.444336 1232.727295 1325.780518 1439.463745 2019.220825 2050.402832 2088.904297 2117.260742 2113.948242 2092.239746 2070.534668 2582.157959 2767.968750 2925.751953 2991.753174 2925.751953 2767.968750 2582.157959 2070.534668 2092.239746 2113.948242 2117.260742 2088.904297 2050.402832 2019.220825 1439.463745 1325.780518 1232.727295 1183.444336 1189.675293 1251.427490 1346.432007 1379.608398 1371.544434 1365.722046 1361.309448 1358.839966 1362.086426 1372.098633,
 1235.404419 1223.013062 1206.464966 1194.033447 1191.287476 1198.594360 1215.389771 1388.347290 1319.571533 1260.754272 1230.348999 1232.338257 1262.849854 1311.788940 1712.845581 1722.846436 1745.036621 1765.759277 1764.497803 1745.972412 1721.454468 1983.758545 2083.560303 2172.522461 2211.139404 2172.522461 2083.560303 1983.758545 1721.454468 1745.972412 1764.497803 1765.759277 1745.036621 1722.846436 1712.845581 1311.788940 1262.849854 1232.338257 1230.348999 1260.754272 1319.571533 1388.347290 1215.389771 1198.594360 1191.287476 1194.033447 1206.464966 1223.013062 1235.404419,
 527.734863 520.043579 516.462036 522.334167 537.780884 554.947876 566.168701 1060.814941 1036.832642 1014.658997 1006.125793 1016.952576 1041.826050 1068.346436 1502.267212 1513.494629 1522.945557 1525.111572 1516.316895 1506.111816 1500.829712 1704.293213 1750.444946 1794.485962 1814.537598 1794.485962 1750.444946 1704.293213 1500.829712 1506.111816 1516.316895 1525.111572 1522.945557 1513.494629 1502.267212 1068.346436 1041.826050 1016.952576 1006.125793 1014.658997 1036.832642 1060.814941 566.168701 554.947876 537.780884 522.334167 516.462036 520.043579 527.734863,
 -1090.578125 -1085.865356 -1094.928345 -1112.393311 -1127.969360 -1132.203979 -1123.083740 -36.887482 -51.330490 -66.300949 -72.701508 -66.874176 -52.164322 -37.508286 1093.349854 1090.131836 1098.642700 1113.634277 1125.223267 1127.312500 1119.343750 1605.597290 1627.072266 1650.260498 1660.499268 1650.260498 1627.072266 1605.597290 1119.343750 1127.312500 1125.223267 1113.634277 1098.642700 1090.131836 1093.349854 -37.508286 -52.164322 -66.874176 -72.701508 -66.300949 -51.330490 -36.887482 -1123.083740 -1132.203979 -1127.969360 -1112.393311 -1094.928345 -1085.865356 -1090.578125,

Auto-correlations of the modulus of each oriented sub-band
 3.299109 4.321942 5.234510 5.604430 5.233693 4.326509 3.304180 3.858849 4.977730 5.914722 6.258978 5.830606 4.830703 3.706807 4.820289 6.386009 7.688047 8.147120 7.514597 6.106928 4.527795 5.182046 7.336645 9.391994 10.282317 9.391994 7.336645 5.182046 4.527795 6.106928 7.514597 8.147120 7.688047 6.386009 4.820289 3.706807 4.830703 5.830606 6.258978 5.914722 4.977730 3.858849 3.304180 4.326509 5.233693 5.604430 5.234510 4.321942 3.299109,
 41.043976 44.884380 49.385857 53.266792 55.760078 57.238491 58.373169 60.274998 69.359749 79.067215 84.820694 84.951157 82.093956 78.776283 82.594330 97.660721 113.904846 121.788467 116.682343 105.465256 94.936996 96.960220 113.137161 131.205383 140.164902 131.205383 113.137161 96.960220 94.936996 105.465256 116.682343 121.788467 113.904846 97.660721 82.594330 78.776283 82.093956 84.951157 84.820694 79.067215 69.359749 60.274998 58.373169 57.238491 55.760078 53.266792 49.385857 44.884380 41.043976,
 195.764694 203.923645 215.780060 225.051361 224.808014 216.838135 206.628372 267.467407 299.704468 335.707764 355.733673 344.418579 311.164978 275.308044 341.160522 407.119080 476.319153 510.298279 482.048523 414.081604 345.147278 374.934204 459.198517 545.693115 585.808472 545.693115 459.198517 374.934204 345.147278 414.081604 482.048523 510.298279 476.319153 407.119080 341.160522 275.308044 311.164978 344.418579 355.733673 335.707764 299.704468 267.467407 206.628372 216.838135 224.808014 225.051361 215.780060 203.923645 195.764694,
 59.801075 58.572067 57.363148 55.507507 51.902142 47.304985 43.356930 78.288284 81.112984 84.339981 84.753891 78.640030 68.332558 59.322819 92.536194 102.291367 113.989685 119.612030 110.816498 93.670090 79.124146 93.128052 108.436790 127.156921 136.912384 127.156921 108.436790 93.128052 79.124146 93.670090 110.816498 119.612030 113.989685 102.291367 92.536194 59.322819 68.332558 78.640030 84.753891 84.339981 81.112984 78.288284 43.356930 47.304985 51.902142 55.507507 57.363148 58.572067 59.801075,
 2.012952 2.610661 3.183132 3.430592 3.230492 2.723722 2.166406 2.441229 3.111559 3.723997 3.944239 3.685574 3.135532 2.558273 3.148235 4.232253 5.321989 5.757922 5.255758 4.201471 3.194192 3.615400 5.100580 6.747465 7.527570 6.747465 5.100580 3.615400 3.194192 4.201471 5.255758 5.757922 5.321989 4.232253 3.148235 2.558273 3.135532 3.685574 3.944239 3.723997 3.111559 2.441229 2.166406 2.723722 3.230492 3.430592 3.183132 2.610661 2.012952,
 11.727782 14.106390 16.868446 18.924368 20.185883 20.860140 21.161556 20.743111 27.028080 33.642605 36.449768 35.102512 32.284218 29.629036 32.124580 42.572784 54.415936 59.137711 53.779194 44.906624 37.683510 39.282608 50.250469 63.843971 70.884331 63.843971 50.250469 39.282608 37.683510 44.906624 53.779194 59.137711 54.415936 42.572784 32.124580 29.629036 32.284218 35.102512 36.449768 33.642605 27.028080 20.743111 21.161556 20.860140 20.185883 18.924368 16.868446 14.106390 11.727782,
 73.105888 81.775108 90.265518 95.135101 93.580887 87.205238 78.813652 116.485947 138.900940 160.068802 168.557678 157.506943 133.167542 106.681808 159.308960 203.324524 245.530029 262.628845 241.248810 195.073822 147.161102 172.654343 229.545044 285.207703 310.025879 285.207703 229.545044 172.654343 147.161102 195.073822 241.248810 262.628845 245.530029 203.324524 159.308960 106.681808 133.167542 157.506943 168.557678 160.068802 138.900940 116.485947 78.813652 87.205238 93.580887 95.135101 90.265518 81.775108 73.105888,
 26.833544 28.510569 29.630236 29.243807 26.770231 23.156649 19.865965 36.369610 40.368847 43.659882 44.812622 41.757988 35.344303 28.795309 43.810654 51.460823 59.540627 64.153297 59.759102 49.079842 38.854973 44.943970 55.700714 67.848671 74.105637 67.848671 55.700714 44.943970 38.854973 49.079842 59.759102 64.153297 59.540627 51.460823 43.810654 28.795309 35.344303 41.757988 44.812622 43.659882 40.368847 36.369610 19.865965 23.156649 26.770231 29.243807 29.630236 28.510569 26.833544,
 0.966655 1.156758 1.404185 1.599194 1.591976 1.357166 1.016147 1.016597 1.344498 1.649243 1.778755 1.685034 1.448758 1.189031 1.255284 1.971324 2.744625 2.998764 2.535171 1.804935 1.279202 1.445696 2.339555 3.550412 4.182059 3.550412 2.339555 1.445696 1.279202 1.804935 2.535171 2.998764 2.744625 1.971324 1.255284 1.189031 1.448758 1.685034 1.778755 1.649243 1.344498 1.016597 1.016147 1.357166 1.591976 1.599194 1.404185 1.156758 0.966655,
 5.681332 8.814776 10.106855 10.134188 10.107109 10.158971 9.483738 8.573997 14.761511 18.915514 19.241142 17.222624 15.121895 13.092066 12.611668 21.134178 29.194637 31.432602 27.104126 21.120399 16.201696 16.027485 24.023973 33.291546 38.023392 33.291546 24.023973 16.027485 16.201696 21.120399 27.104126 31.432602 29.194637 21.134178 12.611668 13.092066 15.121895 17.222624 19.241142 18.915514 14.761511 8.573997 9.483738 10.158971 10.107109 10.134188 10.106855 8.814776 5.681332,
 -16.458982 -2.049171 14.909387 30.578087 40.029404 40.955700 34.632996 -1.017542 22.087063 46.547821 64.189560 67.468819 57.366871 40.467064 23.723253 56.947517 90.338600 109.511734 103.323997 78.272881 48.214035 43.979630 81.418037 116.895752 132.652603 116.895752 81.418037 43.979630 48.214035 78.272881 103.323997 109.511734 90.338600 56.947517 23.723253 40.467064 57.366871 67.468819 64.189560 46.547821 22.087063 -1.017542 34.632996 40.955700 40.029404 30.578087 14.909387 -2.049171 -16.458982,
 1.778408 2.377024 3.370237 4.851676 5.791782 5.614065 5.028808 6.064877 7.037708 8.799243 11.061478 11.255937 8.753037 6.045192 10.760650 13.235313 17.332895 20.984043 19.345377 13.742966 9.194959 11.966529 16.310959 22.757889 26.562914 22.757889 16.310959 11.966529 9.194959 13.742966 19.345377 20.984043 17.332895 13.235313 10.760650 6.045192 8.753037 11.255937 11.061478 8.799243 7.037708 6.064877 5.028808 5.614065 5.791782 4.851676 3.370237 2.377024 1.778408,
 0.125180 0.413046 0.671055 0.771991 0.661291 0.378804 0.054810 0.011830 0.323041 0.655573 0.818337 0.722172 0.436251 0.107431 -0.021483 0.369940 0.825263 1.084229 0.985544 0.609833 0.162521 0.134219 0.760327 1.427968 1.731502 1.427968 0.760327 0.134219 0.162521 0.609833 0.985544 1.084229 0.825263 0.369940 -0.021483 0.107431 0.436251 0.722172 0.818337 0.655573 0.323041 0.011830 0.054810 0.378804 0.661291 0.771991 0.671055 0.413046 0.125180,
