Low-band skewness and kurtosis
 -0.591032 2.212430,
 -0.488608 2.230459,
 -0.224730 2.068897,
 -0.119593 2.137754,
 -0.000535 1.794834,

High-band variance
 957.993774,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -0.691091 1.995502 5864.331055 189.358276 255.000000 2.000000,

Auto-correlations of the low-frequency bands at each scale
 1703.120850 1673.728271 1629.220337 1578.291504 1536.040894 1526.949707 1568.464844 1613.661377 1483.681152 1411.924561 1431.360352 1551.167725 1757.143555 2002.736328 2702.846436 2840.665039 3030.925781 3222.456543 3360.626953 3434.773438 3444.187744 3997.965820 4331.574219 4604.459961 4714.846191 4604.459961 4331.574219 3997.965820 3444.187744 3434.773438 3360.626953 3222.456543 3030.925781 2840.665039 2702.846436 2002.736328 1757.143555 1551.167725 1431.360352 1411.924561 1483.681152 1613.661377 1568.464844 1526.949707 1536.040894 1578.291504 1629.220337 1673.728271 1703.120850,
 1412.638184 1400.218994 1388.057983 1378.397949 1375.089966 1386.469238 1419.131592 1449.682129 1407.343262 1393.120361 1417.916748 1478.193848 1572.139648 1685.336670 2163.199707 2250.762939 2371.653076 2489.396484 2557.947021 2581.418213 2576.772949 2950.931152 3129.615234 3288.400391 3357.150879 3288.400391 3129.615234 2950.931152 2576.772949 2581.418213 2557.947021 2489.396484 2371.653076 2250.762939 2163.199707 1685.336670 1572.139648 1478.193848 1417.916748 1393.120361 1407.343262 1449.682129 1419.131592 1386.469238 1375.089966 1378.397949 1388.057983 1400.218994 1412.638184,
 1262.545532 1243.257324 1221.901978 1203.314575 1187.207642 1174.049561 1166.855835 1299.664185 1261.280151 1244.140381 1259.311157 1303.775146 1372.925171 1454.029419 1751.976685 1814.782349 1903.505615 1987.716431 2032.073242 2046.743774 2051.915527 2279.330322 2404.722168 2525.041504 2579.265869 2525.041504 2404.722168 2279.330322 2051.915527 2046.743774 2032.073242 1987.716431 1903.505615 1814.782349 1751.976685 1454.029419 1372.925171 1303.775146 1259.311157 1244.140381 1261.280151 1299.664185 1166.855835 1174.049561 1187.207642 1203.314575 1221.901978 1243.257324 1262.545532,
 632.517517 629.092651 622.257507 609.310852 588.730652 573.426880 574.749939 1023.558594 1002.364014 988.614746 984.948608 986.534424 1001.727783 1030.138916 1503.265503 1536.371826 1588.090576 1636.847534 1652.272949 1642.406494 1621.816772 1878.331543 1955.331909 2030.707275 2066.008789 2030.707275 1955.331909 1878.331543 1621.816772 1642.406494 1652.272949 1636.847534 1588.090576 1536.371826 1503.265503 1030.138916 1001.727783 986.534424 984.948608 988.614746 1002.364014 1023.558594 574.749939 573.426880 588.730652 609.310852 622.257507 629.092651 632.517517,
 -1155.658203 -1186.618042 -1213.717529 -1212.062500 -1177.751221 -1140.492310 -1126.427979 -8.995064 -29.281794 -32.396942 -13.833469 12.517572 28.901499 28.317226 1126.428101 1146.185059 1187.134766 1218.885254 1212.324707 1179.047363 1147.667358 1608.560425 1659.008667 1726.263672 1759.565186 1726.263672 1659.008667 1608.560425 1147.667358 1179.047363 1212.324707 1218.885254 1187.134766 1146.185059 1126.428101 28.317226 28.901499 12.517572 -13.833469 -32.396942 -29.281794 -8.995064 -1126.427979 -1140.492310 -1177.751221 -1212.062500 -1213.717529 -1186.618042 -1155.658203,

Auto-correlations of the modulus of each oriented sub-band
 4.720586 5.894618 6.951594 7.453499 7.177954 6.310288 5.251327 5.437354 6.754138 7.921329 8.497226 8.190611 7.143362 5.865791 6.611525 8.684143 10.292287 10.748829 9.967921 8.441082 6.727157 6.997012 9.464124 11.886219 12.965336 11.886219 9.464124 6.997012 6.727157 8.441082 9.967921 10.748829 10.292287 8.684143 6.611525 5.865791 7.143362 8.190611 8.497226 7.921329 6.754138 5.437354 5.251327 6.310288 7.177954 7.453499 6.951594 5.894618 4.720586,
 98.992508 105.194374 111.533798 116.465546 118.971237 119.210060 118.013046 120.235001 131.989456 143.735062 150.963669 151.599747 147.180405 140.316452 143.331635 161.792297 180.004822 189.152008 184.849670 171.986206 157.003265 158.491913 178.927704 198.644989 207.581543 198.644989 178.927704 158.491913 157.003265 171.986206 184.849670 189.152008 180.004822 161.792297 143.331635 140.316452 147.180405 151.599747 150.963669 143.735062 131.989456 120.235001 118.013046 119.210060 118.971237 116.465546 111.533798 105.194374 98.992508,
 313.737030 330.018585 345.501923 353.940125 352.650055 344.524261 332.274750 387.082977 422.495667 458.021698 475.709717 465.340973 436.282898 402.531647 456.955139 517.907349 580.063904 609.667725 584.997253 526.710205 466.135498 489.837585 563.573975 638.447510 673.169312 638.447510 563.573975 489.837585 466.135498 526.710205 584.997253 609.667725 580.063904 517.907349 456.955139 402.531647 436.282898 465.340973 475.709717 458.021698 422.495667 387.082977 332.274750 344.524261 352.650055 353.940125 345.501923 330.018585 313.737030,
 65.422508 65.905907 66.302788 65.618996 63.464375 61.309834 59.741287 76.658714 79.056999 82.663284 84.395927 80.630081 74.520821 70.317879 86.108643 92.022697 101.826866 108.055031 101.539223 89.544243 81.790741 88.428329 97.115753 111.459290 120.160957 111.459290 97.115753 88.428329 81.790741 89.544243 101.539223 108.055031 101.826866 92.022697 86.108643 70.317879 74.520821 80.630081 84.395927 82.663284 79.056999 76.658714 59.741287 61.309834 63.464375 65.618996 66.302788 65.905907 65.422508,
 3.517878 4.939067 6.139661 6.647493 6.251349 5.146015 3.805551 4.237487 5.816710 7.139347 7.659839 7.168531 5.922068 4.456779 5.479265 7.663104 9.575463 10.280099 9.418435 7.555103 5.558069 6.198835 8.759065 11.250002 12.355538 11.250002 8.759065 6.198835 5.558069 7.555103 9.418435 10.280099 9.575463 7.663104 5.479265 4.456779 5.922068 7.168531 7.659839 7.139347 5.816710 4.237487 3.805551 5.146015 6.251349 6.647493 6.139661 4.939067 3.517878,
 39.333439 42.253899 45.485943 48.657593 50.741627 50.684669 48.815639 47.194168 55.172703 63.528603 68.575317 68.783867 65.342148 59.880356 59.081749 72.850418 87.773483 95.146545 90.723297 80.127304 68.941582 68.956749 84.326538 100.970406 109.161087 100.970406 84.326538 68.956749 68.941582 80.127304 90.723297 95.146545 87.773483 72.850418 59.081749 59.880356 65.342148 68.783867 68.575317 63.528603 55.172703 47.194168 48.815639 50.684669 50.741627 48.657593 45.485943 42.253899 39.333439,
 131.273697 140.125900 148.465515 154.240723 155.888214 153.763046 149.500717 165.641052 188.971161 212.009338 225.588287 224.208008 211.162842 194.170929 215.130295 256.858398 297.819702 318.739380 308.016541 275.091858 237.959305 248.745697 298.240936 345.583252 366.443024 345.583252 298.240936 248.745697 237.959305 275.091858 308.016541 318.739380 297.819702 256.858398 215.130295 194.170929 211.162842 224.208008 225.588287 212.009338 188.971161 165.641052 149.500717 153.763046 155.888214 154.240723 148.465515 140.125900 131.273697,
 24.229301 25.169645 25.880013 26.466076 26.542679 25.361841 23.690880 31.411770 33.468182 35.715549 37.990452 37.553982 33.593304 29.686077 39.021755 43.025753 48.913090 53.933762 51.230236 43.117802 36.968266 41.530621 47.628551 56.962914 62.591995 56.962914 47.628551 41.530621 36.968266 43.117802 51.230236 53.933762 48.913090 43.025753 39.021755 29.686077 33.593304 37.553982 37.990452 35.715549 33.468182 31.411770 23.690880 25.361841 26.542679 26.466076 25.880013 25.169645 24.229301,
 1.921810 3.289790 4.518148 5.105035 4.826224 3.891613 2.721462 2.529516 3.937660 5.106058 5.536730 5.105373 4.107462 2.958752 3.449641 5.367523 7.047469 7.658580 6.869192 5.215086 3.476893 3.984092 6.361589 8.654594 9.663287 8.654594 6.361589 3.984092 3.476893 5.215086 6.869192 7.658580 7.047469 5.367523 3.449641 2.958752 4.107462 5.105373 5.536730 5.106058 3.937660 2.529516 2.721462 3.891613 4.826224 5.105035 4.518148 3.289790 1.921810,
 19.804424 22.797438 24.901945 25.427193 24.473398 22.556192 19.993404 27.898008 34.287605 39.406254 39.941704 36.807705 32.481117 27.619265 34.276543 44.638126 55.171928 57.874817 51.412125 42.246265 34.128067 36.786278 47.801750 60.778179 67.384689 60.778179 47.801750 36.786278 34.128067 42.246265 51.412125 57.874817 55.171928 44.638126 34.276543 27.619265 32.481117 36.807705 39.941704 39.406254 34.287605 27.898008 19.993404 22.556192 24.473398 25.427193 24.901945 22.797438 19.804424,
 26.605938 28.114822 33.530285 40.331688 44.255711 44.163185 41.958416 57.065540 66.533936 80.206284 90.960251 91.076904 80.716782 66.510956 84.899345 107.576950 132.871567 147.499664 140.334183 116.176605 88.914146 97.435966 128.606018 159.715042 173.888123 159.715042 128.606018 97.435966 88.914146 116.176605 140.334183 147.499664 132.871567 107.576950 84.899345 66.510956 80.716782 91.076904 90.960251 80.206284 66.533936 57.065540 41.958416 44.163185 44.255711 40.331688 33.530285 28.114822 26.605938,
