Low-band skewness and kurtosis
 -0.555495 2.239591,
 -0.477042 2.343345,
 -0.349013 2.119935,
 -0.231880 1.976953,
 -0.106554 1.672046,

High-band variance
 949.522766,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -0.674768 2.011832 5578.903809 189.629089 255.000000 1.000000,

Auto-correlations of the low-frequency bands at each scale
 1390.141113 1378.515503 1384.284668 1400.182861 1416.944580 1429.085083 1431.369385 1685.805664 1523.710571 1392.770386 1314.431274 1292.371704 1322.682495 1388.085449 3156.559326 3134.458984 3081.138672 2989.557617 2855.706055 2713.085938 2597.758057 3921.437012 4159.010254 4349.908203 4427.110352 4349.908203 4159.010254 3921.437012 2597.758057 2713.085938 2855.706055 2989.557617 3081.138672 3134.458984 3156.559326 1388.085449 1322.682495 1292.371704 1314.431274 1392.770386 1523.710571 1685.805664 1431.369385 1429.085083 1416.944580 1400.182861 1384.284668 1378.515503 1390.141113,
 1084.826782 1065.683350 1067.084229 1089.962769 1129.690674 1177.785400 1223.581909 1361.663574 1249.436401 1158.415649 1101.277100 1081.630493 1102.120728 1154.675781 2354.411133 2349.643066 2322.030518 2257.238281 2149.543213 2034.195312 1943.606445 2815.873779 2987.311523 3129.917236 3189.814941 3129.917236 2987.311523 2815.873779 1943.606445 2034.195312 2149.543213 2257.238281 2322.030518 2349.643066 2354.411133 1154.675781 1102.120728 1081.630493 1101.277100 1158.415649 1249.436401 1361.663574 1223.581909 1177.785400 1129.690674 1089.962769 1067.084229 1065.683350 1084.826782,
