Low-band skewness and kurtosis
 -0.527864 2.196307,
 -0.351029 2.326407,
 -0.299326 2.196568,
 -0.143988 1.798030,
 -0.081770 1.651496,

High-band variance
 1026.454712,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -0.663516 1.957783 5688.353027 189.172363 255.000000 4.000000,

Auto-correlations of the low-frequency bands at each scale
 966.885254 936.254272 920.034790 914.394958 915.733154 932.351440 970.269287 980.346985 837.613037 746.899292 733.985596 801.978638 943.408447 1127.164062 2471.898926 2564.989014 2662.323486 2733.264404 2749.615479 2729.730713 2694.069824 3765.673584 4079.391113 4331.713867 4433.624512 4331.713867 4079.391113 3765.673584 2694.069824 2729.730713 2749.615479 2733.264404 2662.323486 2564.989014 2471.898926 1127.164062 943.408447 801.978638 733.985596 746.899292 837.613037 980.346985 970.269287 932.351440 915.733154 914.394958 920.034790 936.254272 966.885254,
 1143.090332 1131.007812 1119.639160 1107.447632 1093.913330 1088.179688 1097.992188 1023.283752 930.487854 864.091187 843.416870 870.653442 946.015442 1053.505249 1721.887207 1776.214111 1846.312134 1903.853516 1916.480103 1898.997070 1872.530273 2441.820312 2646.081787 2821.396729 2895.579102 2821.396729 2646.081787 2441.820312 1872.530273 1898.997070 1916.480103 1903.853516 1846.312134 1776.214111 1721.887207 1053.505249 946.015442 870.653442 843.416870 864.091187 930.487854 1023.283752 1097.992188 1088.179688 1093.913330 1107.447632 1119.639160 1131.007812 1143.090332,
 1044.837036 1039.059326 1036.516113 1040.276001 1051.763672 1070.365234 1092.223999 1094.456299 1034.682007 1002.455444 1005.223999 1040.745483 1105.933228 1184.791992 1412.564453 1445.244507 1494.731689 1529.710693 1523.585205 1495.328003 1466.510498 1683.964111 1818.076172 1942.520264 1997.563477 1942.520264 1818.076172 1683.964111 1466.510498 1495.328003 1523.585205 1529.710693 1494.731689 1445.244507 1412.564453 1184.791992 1105.933228 1040.745483 1005.223999 1002.455444 1034.682007 1094.456299 1092.223999 1070.365234 1051.763672 1040.276001 1036.516113 1039.059326 1044.837036,
 475.181702 471.518524 472.501068 479.095886 485.523163 487.139801 485.396301 847.048279 831.983521 825.124817 833.864014 853.756531 882.583984 915.309143 1217.551758 1239.558105 1274.531250 1304.639771 1306.051270 1291.571777 1280.642578 1414.129028 1478.007446 1549.831909 1584.910645 1549.831909 1478.007446 1414.129028 1280.642578 1291.571777 1306.051270 1304.639771 1274.531250 1239.558105 1217.551758 915.309143 882.583984 853.756531 833.864014 825.124817 831.983521 847.048279 485.396301 487.139801 485.523163 479.095886 472.501068 471.518524 475.181702,
 -932.844788 -949.105957 -965.171509 -964.483826 -941.480835 -917.199219 -910.906311 -7.304332 -27.679529 -33.473099 -19.207977 7.242696 28.652292 32.394527 903.333984 907.013184 935.692261 965.760925 971.680786 957.781494 939.696411 1295.660156 1325.825806 1372.765137 1397.425293 1372.765137 1325.825806 1295.660156 939.696411 957.781494 971.680786 965.760925 935.692261 907.013184 903.333984 32.394527 28.652292 7.242696 -19.207977 -33.473099 -27.679529 -7.304332 -910.906311 -917.199219 -941.480835 -964.483826 -965.171509 -949.105957 -932.844788,

Auto-correlations of the modulus of each oriented sub-band
