Low-band skewness and kurtosis
 -0.617691 2.195009,
 -0.493730 2.128208,
 -0.368019 1.967011,
 -0.219577 1.717845,
 -0.121045 1.627268,

High-band variance
 945.293945,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -0.710438 2.009723 6012.600098 189.409729 255.000000 2.000000,

Auto-correlations of the low-frequency bands at each scale
 2192.195801 2104.000977 2051.648682 2035.728394 2054.982178 2110.921387 2194.129883 2532.309082 2293.265625 2083.058838 1999.548218 2073.901123 2256.885742 2448.329102 3379.054932 3474.933594 3548.210449 3575.214844 3528.337402 3426.847656 3309.735107 3922.249023 4338.602539 4713.936523 4870.323242 4713.936523 4338.602539 3922.249023 3309.735107 3426.847656 3528.337402 3575.214844 3548.210449 3474.933594 3379.054932 2448.329102 2256.885742 2073.901123 1999.548218 2083.058838 2293.265625 2532.309082 2194.129883 2110.921387 2054.982178 2035.728394 2051.648682 2104.000977 2192.195801,
 2025.739502 2005.992432 2012.268066 2034.401489 2065.141602 2111.277100 2175.716553 2202.299805 2106.195557 2026.713135 2004.792114 2052.366455 2156.455811 2274.922852 2780.926025 2834.959717 2877.037109 2886.927979 2841.048340 2762.843018 2685.066162 3101.148193 3340.225586 3560.502197 3655.159180 3560.502197 3340.225586 3101.148193 2685.066162 2762.843018 2841.048340 2886.927979 2877.037109 2834.959717 2780.926025 2274.922852 2156.455811 2052.366455 2004.792114 2026.713135 2106.195557 2202.299805 2175.716553 2111.277100 2065.141602 2034.401489 2012.268066 2005.992432 2025.739502,
 1723.437988 1713.231567 1708.087524 1704.852417 1704.587036 1720.067993 1751.141113 1999.974243 1943.984131 1901.817993 1891.427734 1915.502808 1975.209229 2045.970093 2367.309082 2411.348877 2467.447998 2505.886230 2496.515381 2459.896240 2417.005859 2588.222656 2739.535889 2885.553955 2951.102295 2885.553955 2739.535889 2588.222656 2417.005859 2459.896240 2496.515381 2505.886230 2467.447998 2411.348877 2367.309082 2045.970093 1975.209229 1915.502808 1891.427734 1901.817993 1943.984131 1999.974243 1751.141113 1720.067993 1704.587036 1704.852417 1708.087524 1713.231567 1723.437988,
 830.475952 838.873413 849.586060 855.308594 846.966309 836.330444 834.015381 1525.473389 1503.454224 1485.883301 1486.906860 1504.665039 1536.878540 1569.842041 2048.589844 2086.649658 2131.729736 2162.859863 2157.646729 2131.483643 2104.214844 2294.255371 2395.371826 2498.562500 2545.855469 2498.562500 2395.371826 2294.255371 2104.214844 2131.483643 2157.646729 2162.859863 2131.729736 2086.649658 2048.589844 1569.842041 1536.878540 1504.665039 1486.906860 1485.883301 1503.454224 1525.473389 834.015381 836.330444 846.966309 855.308594 849.586060 838.873413 830.475952,
 -1511.270752 -1527.979492 -1575.183105 -1614.413574 -1612.331787 -1582.640869 -1551.767822 13.557230 -5.257614 -27.050102 -37.607811 -32.322918 -15.743017 3.506464 1511.819946 1535.343140 1585.481567 1623.891357 1615.143677 1575.158569 1538.108276 2150.296875 2215.509033 2301.999268 2344.857666 2301.999268 2215.509033 2150.296875 1538.108276 1575.158569 1615.143677 1623.891357 1585.481567 1535.343140 1511.819946 3.506464 -15.743017 -32.322918 -37.607811 -27.050102 -5.257614 13.557230 -1551.767822 -1582.640869 -1612.331787 -1614.413574 -1575.183105 -1527.979492 -1511.270752,

Auto-correlations of the modulus of each oriented sub-band
 5.218819 6.038080 6.765505 7.064283 6.735727 5.948555 5.086477 6.027575 7.069541 7.896499 8.142888 7.716889 6.807458 5.731833 7.066655 8.776710 10.172032 10.678984 10.066621 8.604407 6.857644 7.476727 9.981769 12.588917 13.795628 12.588917 9.981769 7.476727 6.857644 8.604407 10.066621 10.678984 10.172032 8.776710 7.066655 5.731833 6.807458 7.716889 8.142888 7.896499 7.069541 6.027575 5.086477 5.948555 6.735727 7.064283 6.765505 6.038080 5.218819,
 83.195053 90.457283 99.036621 106.948532 111.653152 113.212791 112.898331 99.225227 113.058311 128.322174 138.640930 139.374512 134.162506 127.368706 119.095299 139.961945 163.071228 175.500595 168.538116 152.120758 136.424042 133.863754 155.998428 180.964035 193.727203 180.964035 155.998428 133.863754 136.424042 152.120758 168.538116 175.500595 163.071228 139.961945 119.095299 127.368706 134.162506 139.374512 138.640930 128.322174 113.058311 99.225227 112.898331 113.212791 111.653152 106.948532 99.036621 90.457283 83.195053,
 251.636108 264.181183 277.954498 285.244507 279.047455 263.916351 249.539734 296.178528 330.971954 368.254425 386.620850 370.307220 333.873444 301.030457 349.805450 411.126770 478.709991 511.727539 480.557709 414.347839 355.643890 377.453827 450.325165 532.838440 573.401672 532.838440 450.325165 377.453827 355.643890 414.347839 480.557709 511.727539 478.709991 411.126770 349.805450 301.030457 333.873444 370.307220 386.620850 368.254425 330.971954 296.178528 249.539734 263.916351 279.047455 285.244507 277.954498 264.181183 251.636108,
 114.638214 113.006569 110.151466 105.628098 99.274559 92.163994 85.842987 132.485138 137.313690 140.126953 138.125427 129.051514 115.858917 103.912819 144.435577 158.486969 171.519424 175.868973 164.751602 144.647003 126.088043 142.532349 162.771637 184.082489 194.459473 184.082489 162.771637 142.532349 126.088043 144.647003 164.751602 175.868973 171.519424 158.486969 144.435577 103.912819 115.858917 129.051514 138.125427 140.126953 137.313690 132.485138 85.842987 92.163994 99.274559 105.628098 110.151466 113.006569 114.638214,
 3.461648 4.086896 4.627519 4.796257 4.549241 4.093302 3.719336 3.878524 4.757460 5.518889 5.794545 5.480076 4.793276 4.122082 4.662109 6.188583 7.751828 8.501038 7.875608 6.283969 4.690773 5.169632 7.378008 9.817476 10.968264 9.817476 7.378008 5.169632 4.690773 6.283969 7.875608 8.501038 7.751828 6.188583 4.662109 4.122082 4.793276 5.480076 5.794545 5.518889 4.757460 3.878524 3.719336 4.093302 4.549241 4.796257 4.627519 4.086896 3.461648,
 25.066290 29.400600 34.426147 38.708389 42.547470 46.286716 48.726662 33.430023 41.641598 50.975071 56.279900 56.711353 55.653584 53.939301 45.846264 58.104893 72.787468 79.961464 74.881416 65.687469 57.963062 55.790119 68.313507 84.059311 92.561417 84.059311 68.313507 55.790119 57.963062 65.687469 74.881416 79.961464 72.787468 58.104893 45.846264 53.939301 55.653584 56.711353 56.279900 50.975071 41.641598 33.430023 48.726662 46.286716 42.547470 38.708389 34.426147 29.400600 25.066290,
 120.088745 124.531189 130.500671 135.246796 134.459473 128.812164 124.070557 153.733673 171.370331 190.287643 199.677185 189.699112 167.445007 147.748810 187.237381 222.483429 260.844452 279.003540 258.716705 216.960968 180.026474 198.896423 243.297852 293.367554 318.042023 293.367554 243.297852 198.896423 180.026474 216.960968 258.716705 279.003540 260.844452 222.483429 187.237381 147.748810 167.445007 189.699112 199.677185 190.287643 171.370331 153.733673 124.070557 128.812164 134.459473 135.246796 130.500671 124.531189 120.088745,
 53.843628 53.886513 53.667721 52.252579 49.457859 45.737289 41.781921 65.080177 69.084602 72.169571 72.361313 67.628250 59.067680 50.440849 71.506424 81.875427 92.206017 97.029610 90.045616 75.289490 61.291897 69.839340 84.870689 101.274590 109.484444 101.274590 84.870689 69.839340 61.291897 75.289490 90.045616 97.029610 92.206017 81.875427 71.506424 50.440849 59.067680 67.628250 72.361313 72.169571 69.084602 65.080177 41.781921 45.737289 49.457859 52.252579 53.667721 53.886513 53.843628,
 1.829815 2.790965 3.744958 4.325563 4.340312 3.869176 3.182045 2.495092 3.830902 5.026922 5.621099 5.447144 4.598541 3.448572 2.974328 5.057141 7.060075 7.842289 7.053893 5.366543 3.642033 3.406302 5.754225 8.365751 9.607558 8.365751 5.754225 3.406302 3.642033 5.366543 7.053893 7.842289 7.060075 5.057141 2.974328 3.448572 4.598541 5.447144 5.621099 5.026922 3.830902 2.495092 3.182045 3.869176 4.340312 4.325563 3.744958 2.790965 1.829815,
 12.060333 16.262781 20.324551 23.236820 24.916767 25.225332 23.901081 19.766071 26.289356 32.734501 36.131985 36.110439 34.013027 30.096085 27.985750 37.152985 46.678764 50.974449 47.630791 41.055275 33.930527 33.257874 42.850121 53.125221 58.359253 53.125221 42.850121 33.257874 33.930527 41.055275 47.630791 50.974449 46.678764 37.152985 27.985750 30.096085 34.013027 36.110439 36.131985 32.734501 26.289356 19.766071 23.901081 25.225332 24.916767 23.236820 20.324551 16.262781 12.060333,
 32.958538 38.741608 46.974590 52.412994 51.839390 46.533844 39.962872 50.150448 67.850014 86.009277 94.713768 88.818878 74.135521 58.892086 67.945213 98.403687 129.091080 142.994354 129.868210 101.509277 73.835426 77.892937 113.203995 149.727142 166.919617 149.727142 113.203995 77.892937 73.835426 101.509277 129.868210 142.994354 129.091080 98.403687 67.945213 58.892086 74.135521 88.818878 94.713768 86.009277 67.850014 50.150448 39.962872 46.533844 51.839390 52.412994 46.974590 38.741608 32.958538,
 13.519967 14.086569 14.363931 14.288845 13.358903 11.265612 8.333604 19.014809 22.339916 24.476583 24.838167 22.592844 18.024479 13.048790 23.394390 29.936531 35.587467 38.332520 34.797649 26.939419 19.255505 23.644867 32.240753 41.197994 45.806583 41.197994 32.240753 23.644867 19.255505 26.939419 34.797649 38.332520 35.587467 29.936531 23.394390 13.048790 18.024479 22.592844 24.838167 24.476583 22.339916 19.014809 8.333604 11.265612 13.358903 14.288845 14.363931 14.086569 13.519967,
 -0.141194 0.936953 1.767855 2.202235 2.145234 1.530146 0.581645 0.035061 1.379972 2.505965 3.069537 2.862963 2.022147 0.954578 0.819555 2.614617 4.259726 5.029795 4.393274 2.803658 1.122327 1.324612 3.519533 5.715316 6.747310 5.715316 3.519533 1.324612 1.122327 2.803658 4.393274 5.029795 4.259726 2.614617 0.819555 0.954578 2.022147 2.862963 3.069537 2.505965 1.379972 0.035061 0.581645 1.530146 2.145234 2.202235 1.767855 0.936953 -0.141194,
 -0.699354 1.861715 3.457338 3.619093 3.050151 2.554998 2.432302 0.976794 5.531832 9.010420 9.428290 7.562254 5.386461 3.808988 3.201568 9.602568 15.783320 17.443186 13.886922 8.828699 4.887536 4.729092 10.889108 18.063911 21.616796 18.063911 10.889108 4.729092 4.887536 8.828699 13.886922 17.443186 15.783320 9.602568 3.201568 3.808988 5.386461 7.562254 9.428290 9.010420 5.531832 0.976794 2.432302 2.554998 3.050151 3.619093 3.457338 1.861715 -0.699354,
 13.946189 18.098022 20.812788 17.858963 7.180162 -2.047574 -0.073518 21.585785 31.046638 41.469578 43.773781 31.825800 17.536156 14.612016 28.243536 42.375706 60.891026 69.227951 56.006557 36.012226 26.207651 30.878452 45.476643 67.925819 80.494415 67.925819 45.476643 30.878452 26.207651 36.012226 56.006557 69.227951 60.891026 42.375706 28.243536 14.612016 17.536156 31.825800 43.773781 41.469578 31.046638 21.585785 -0.073518 -2.047574 7.180162 17.858963 20.812788 18.098022 13.946189,
 3.570982 3.449856 3.359840 3.677628 3.806787 2.891912 1.612557 4.215558 5.784514 8.197979 10.702709 11.068447 8.399430 5.695508 5.326496 9.021082 14.748888 19.507246 18.336946 12.550535 7.741560 7.014743 12.340246 19.879539 24.070793 19.879539 12.340246 7.014743 7.741560 12.550535 18.336946 19.507246 14.748888 9.021082 5.326496 5.695508 8.399430 11.068447 10.702709 8.197979 5.784514 4.215558 1.612557 2.891912 3.806787 3.677628 3.359840 3.449856 3.570982,

Pairwise cross-correlations of the modulus of all oriented sub-bands at the same scale (size QxQ)
 13.795628 21.046518 25.460796 18.465395,
 21.046518 193.727203 228.607361 38.336994,
 25.460796 228.607361 573.401733 232.471970,
 18.465395 38.336994 232.471970 194.459503,
