Low-band skewness and kurtosis
 -0.566147 2.083165,
 -0.414576 1.953208,
 -0.302734 1.826445,
 -0.290834 1.738718,
 -0.224662 1.583496,

High-band variance
 940.615784,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -0.692819 1.966519 5980.586914 189.490234 255.000000 3.000000,

Auto-correlations of the low-frequency bands at each scale
 2025.817627 1991.605469 1991.214844 2016.100830 2060.290283 2124.491211 2193.773682 2361.656250 2139.942139 1962.241211 1880.021362 1898.430176 1989.154907 2099.049805 3659.135986 3627.603271 3568.374756 3467.211670 3294.630127 3080.678467 2884.162354 4075.642090 4413.521484 4709.606934 4833.707520 4709.606934 4413.521484 4075.642090 2884.162354 3080.678467 3294.630127 3467.211670 3568.374756 3627.603271 3659.135986 2099.049805 1989.154907 1898.430176 1880.021362 1962.241211 2139.942139 2361.656250 2193.773682 2124.491211 2060.290283 2016.100830 1991.214844 1991.605469 2025.817627,
 1976.033936 1980.731934 2001.460938 2027.774170 2058.835205 2101.984863 2150.988037 2169.615234 2057.828613 1971.023071 1930.942017 1939.807007 1989.296509 2048.579590 2892.158203 2882.839844 2860.620361 2803.860352 2689.673096 2553.354004 2439.264160 3106.029785 3305.902588 3496.397949 3580.694580 3496.397949 3305.902588 3106.029785 2439.264160 2553.354004 2689.673096 2803.860352 2860.620361 2882.839844 2892.158203 2048.579590 1989.296509 1939.807007 1930.942017 1971.023071 2057.828613 2169.615234 2150.988037 2101.984863 2058.835205 2027.774170 2001.460938 1980.731934 1976.033936,
 1794.433716 1812.118652 1831.724731 1843.840088 1844.613159 1840.976562 1833.296265 2019.130005 1977.422119 1953.752808 1954.728027 1970.227173 1992.924805 2004.412231 2427.343750 2439.203125 2453.708984 2445.438477 2389.911621 2316.754883 2257.290039 2560.306152 2674.347412 2796.264160 2853.845215 2796.264160 2674.347412 2560.306152 2257.290039 2316.754883 2389.911621 2445.438477 2453.708984 2439.203125 2427.343750 2004.412231 1992.924805 1970.227173 1954.728027 1953.752808 1977.422119 2019.130005 1833.296265 1840.976562 1844.613159 1843.840088 1831.724731 1812.118652 1794.433716,
 894.644592 869.141724 833.982239 794.329712 765.539612 761.834106 779.873230 1567.310303 1538.840698 1518.524170 1497.680054 1472.048096 1458.531616 1464.808105 2092.450439 2121.081787 2163.875488 2179.118164 2135.245605 2066.111084 2014.044678 2290.640137 2375.449951 2474.220215 2522.538574 2474.220215 2375.449951 2290.640137 2014.044678 2066.111084 2135.245605 2179.118164 2163.875488 2121.081787 2092.450439 1464.808105 1458.531616 1472.048096 1497.680054 1518.524170 1538.840698 1567.310303 779.873230 761.834106 765.539612 794.329712 833.982239 869.141724 894.644592,
 -1529.288452 -1539.365479 -1573.639893 -1603.431885 -1595.305176 -1565.394043 -1545.046997 27.640223 24.691757 -3.600780 -45.498814 -70.329910 -58.586067 -24.288351 1567.702393 1600.589600 1624.708008 1607.100098 1546.637939 1500.956543 1504.232178 2164.170410 2209.994629 2286.764404 2329.102051 2286.764404 2209.994629 2164.170410 1504.232178 1500.956543 1546.637939 1607.100098 1624.708008 1600.589600 1567.702393 -24.288351 -58.586067 -70.329910 -45.498814 -3.600780 24.691757 27.640223 -1545.046997 -1565.394043 -1595.305176 -1603.431885 -1573.639893 -1539.365479 -1529.288452,

Auto-correlations of the modulus of each oriented sub-band
 6.522917 8.147697 9.623585 10.359756 10.023481 8.832670 7.350571 7.464880 9.369823 10.963693 11.632564 11.176330 9.863395 8.189087 8.792639 11.274516 13.429303 14.459467 13.838607 11.818587 9.275835 9.582834 12.840011 15.966402 17.343716 15.966402 12.840011 9.582834 9.275835 11.818587 13.838607 14.459467 13.429303 11.274516 8.792639 8.189087 9.863395 11.176330 11.632564 10.963693 9.369823 7.464880 7.350571 8.832670 10.023481 10.359756 9.623585 8.147697 6.522917,
