Low-band skewness and kurtosis
 -0.478232 2.061305,
 -0.327834 2.169538,
 -0.233660 2.175129,
 0.029495 1.929460,
 0.116785 1.632292,

High-band variance
 974.023865,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -0.621474 1.919915 5578.105469 188.240967 255.000000 2.000000,

Auto-correlations of the low-frequency bands at each scale
 1099.456055 1097.651855 1105.757568 1122.290039 1146.434814 1179.435791 1220.799805 1310.574585 1135.057861 1008.495972 960.196838 999.006348 1116.934814 1284.757690 2808.279785 2818.732178 2826.566650 2811.239746 2751.163818 2665.657959 2580.039551 3737.326416 4045.666504 4291.307129 4389.875000 4291.307129 4045.666504 3737.326416 2580.039551 2665.657959 2751.163818 2811.239746 2826.566650 2818.732178 2808.279785 1284.757690 1116.934814 999.006348 960.196838 1008.495972 1135.057861 1310.574585 1220.799805 1179.435791 1146.434814 1122.290039 1105.757568 1097.651855 1099.456055,
 960.818359 970.096924 984.236633 999.475586 1011.286438 1020.340088 1029.580688 1181.949097 1094.069214 1031.840576 1010.262451 1030.610596 1090.819458 1177.413696 2004.842041 2025.683838 2048.203369 2054.969482 2028.750610 1990.338623 1961.344971 2566.093994 2737.457520 2883.302246 2944.930420 2883.302246 2737.457520 2566.093994 1961.344971 1990.338623 2028.750610 2054.969482 2048.203369 2025.683838 2004.842041 1177.413696 1090.819458 1030.610596 1010.262451 1031.840576 1094.069214 1181.949097 1029.580688 1020.340088 1011.286438 999.475586 984.236633 970.096924 960.818359,
 925.082153 895.094910 870.120300 857.060120 856.672546 867.069397 885.177979 941.183472 893.724792 866.635254 867.611450 892.613525 939.018250 998.448486 1488.119507 1517.599731 1553.345459 1579.294312 1576.461670 1558.864868 1541.130493 1928.791870 2032.578125 2122.664062 2162.246582 2122.664062 2032.578125 1928.791870 1541.130493 1558.864868 1576.461670 1579.294312 1553.345459 1517.599731 1488.119507 998.448486 939.018250 892.613525 867.611450 866.635254 893.724792 941.183472 885.177979 867.069397 856.672546 857.060120 870.120300 895.094910 925.082153,
 552.436523 563.669800 570.032776 568.270630 556.229797 539.030884 521.324463 860.200439 830.569519 820.273926 831.441956 860.162720 904.348938 955.950317 1247.442993 1246.930542 1256.702759 1266.301880 1263.869263 1256.335571 1252.438843 1439.416504 1514.285889 1579.127930 1606.756470 1579.127930 1514.285889 1439.416504 1252.438843 1256.335571 1263.869263 1266.301880 1256.702759 1246.930542 1247.442993 955.950317 904.348938 860.162720 831.441956 820.273926 830.569519 860.200439 521.324463 539.030884 556.229797 568.270630 570.032776 563.669800 552.436523,
 -942.665405 -951.870361 -962.588379 -970.747864 -973.053833 -966.231201 -952.349609 9.564023 12.707670 7.921809 -3.407549 -16.384872 -21.628416 -14.457330 951.888672 964.395630 975.912476 977.191589 963.632080 946.639282 939.223999 1335.837402 1355.644653 1381.388916 1394.126953 1381.388916 1355.644653 1335.837402 939.223999 946.639282 963.632080 977.191589 975.912476 964.395630 951.888672 -14.457330 -21.628416 -16.384872 -3.407549 7.921809 12.707670 9.564023 -952.349609 -966.231201 -973.053833 -970.747864 -962.588379 -951.870361 -942.665405,

Auto-correlations of the modulus of each oriented sub-band
 3.878051 5.224863 6.380804 6.831844 6.352786 5.197182 3.872215 4.420522 5.936613 7.249464 7.790137 7.284425 6.000231 4.511997 5.408522 7.428070 9.158291 9.845747 9.138531 7.425113 5.458499 6.009442 8.550581 10.874207 11.854012 10.874207 8.550581 6.009442 5.458499 7.425113 9.138531 9.845747 9.158291 7.428070 5.408522 4.511997 6.000231 7.284425 7.790137 7.249464 5.936613 4.420522 3.872215 5.197182 6.352786 6.831844 6.380804 5.224863 3.878051,
 37.730499 41.279373 45.782841 49.351456 51.504879 53.002670 54.366905 53.582981 61.973534 72.252434 78.412247 78.330299 75.347450 72.616745 72.658569 86.357193 103.271660 112.081871 106.792427 95.249008 85.689728 85.913742 100.585976 118.973076 128.464661 118.973076 100.585976 85.913742 85.689728 95.249008 106.792427 112.081871 103.271660 86.357193 72.658569 72.616745 75.347450 78.330299 78.412247 72.252434 61.973534 53.582981 54.366905 53.002670 51.504879 49.351456 45.782841 41.279373 37.730499,
 203.664062 213.461136 222.327118 226.227936 221.881500 211.563980 199.127869 283.978333 317.705109 350.695007 365.614990 350.974915 316.228241 278.284302 363.296143 429.897186 495.978058 525.851379 496.024139 428.186554 357.883850 395.239258 480.000824 564.341492 602.935181 564.341492 480.000824 395.239258 357.883850 428.186554 496.024139 525.851379 495.978058 429.897186 363.296143 278.284302 316.228241 350.974915 365.614990 350.695007 317.705109 283.978333 199.127869 211.563980 221.881500 226.227936 222.327118 213.461136 203.664062,
 66.970703 66.409958 65.103165 62.815102 59.501312 55.476242 51.476173 89.353691 91.752960 93.598816 92.873245 87.368256 78.256714 69.466347 106.512260 115.006287 124.124100 127.879578 120.263596 105.382812 91.734871 107.557602 121.466972 137.165588 144.992126 137.165588 121.466972 107.557602 91.734871 105.382812 120.263596 127.879578 124.124100 115.006287 106.512260 69.466347 78.256714 87.368256 92.873245 93.598816 91.752960 89.353691 51.476173 55.476242 59.501312 62.815102 65.103165 66.409958 66.970703,
 2.474406 3.282535 3.965534 4.205190 3.880799 3.190067 2.443552 2.944602 3.833830 4.596196 4.879416 4.530149 3.741812 2.876843 3.663952 5.093725 6.463211 7.088057 6.557394 5.196757 3.721593 4.180636 6.117436 8.073818 8.956978 8.073818 6.117436 4.180636 3.721593 5.196757 6.557394 7.088057 6.463211 5.093725 3.663952 2.876843 3.741812 4.530149 4.879416 4.596196 3.833830 2.944602 2.443552 3.190067 3.880799 4.205190 3.965534 3.282535 2.474406,
 9.783514 11.840001 14.422376 17.178120 19.714664 21.655987 22.548033 18.771557 24.237263 30.065306 33.574650 34.431656 33.837688 32.017754 29.455837 38.561420 48.956345 53.791855 50.419617 44.119015 38.159122 37.235592 46.630272 58.012691 64.088913 58.012691 46.630272 37.235592 38.159122 44.119015 50.419617 53.791855 48.956345 38.561420 29.455837 32.017754 33.837688 34.431656 33.574650 30.065306 24.237263 18.771557 22.548033 21.655987 19.714664 17.178120 14.422376 11.840001 9.783514,
 46.439575 51.098461 59.946205 67.765747 69.457573 66.987244 64.758904 86.949844 107.524956 129.998123 142.767593 138.042404 122.551735 106.725113 137.049637 179.726166 222.400772 242.709320 226.528244 188.518127 149.964676 164.936707 217.411743 269.798706 293.915344 269.798706 217.411743 164.936707 149.964676 188.518127 226.528244 242.709320 222.400772 179.726166 137.049637 106.725113 122.551735 138.042404 142.767593 129.998123 107.524956 86.949844 64.758904 66.987244 69.457573 67.765747 59.946205 51.098461 46.439575,
 22.255619 21.960815 21.639593 21.065975 19.730318 17.663834 15.616436 32.949963 34.079659 35.490757 36.274078 34.315624 29.657768 24.723087 43.052990 48.376446 54.787346 58.693039 55.054543 45.882053 36.992031 45.133545 54.534248 65.352547 70.868073 65.352547 54.534248 45.133545 36.992031 45.882053 55.054543 58.693039 54.787346 48.376446 43.052990 24.723087 29.657768 34.315624 36.274078 35.490757 34.079659 32.949963 15.616436 17.663834 19.730318 21.065975 21.639593 21.960815 22.255619,
 0.647660 1.211614 1.626674 1.768318 1.608867 1.225341 0.761951 0.815790 1.628512 2.289246 2.551709 2.369283 1.863063 1.239925 1.391800 2.636562 3.784462 4.261869 3.844203 2.839379 1.758398 1.941140 3.433280 4.932238 5.598113 4.932238 3.433280 1.941140 1.758398 2.839379 3.844203 4.261869 3.784462 2.636562 1.391800 1.239925 1.863063 2.369283 2.551709 2.289246 1.628512 0.815790 0.761951 1.225341 1.608867 1.768318 1.626674 1.211614 0.647660,
 9.995047 12.733053 15.211411 16.163588 15.524446 14.260883 13.212046 16.682798 21.261438 25.136518 26.066202 24.219027 21.161009 17.899717 23.634136 30.960896 38.136562 40.193687 36.079372 29.887501 23.962364 26.658066 34.543739 43.308868 47.800011 43.308868 34.543739 26.658066 23.962364 29.887501 36.079372 40.193687 38.136562 30.960896 23.634136 17.899717 21.161009 24.219027 26.066202 25.136518 21.261438 16.682798 13.212046 14.260883 15.524446 16.163588 15.211411 12.733053 9.995047,
 50.968494 56.562611 58.592224 55.619461 47.809494 37.997906 29.135662 86.088409 102.012489 112.082733 110.547684 95.585968 72.970161 50.501144 118.764763 151.200836 176.860596 183.169403 164.037598 128.759521 91.247017 122.838135 165.820831 203.842926 219.990570 203.842926 165.820831 122.838135 91.247017 128.759521 164.037598 183.169403 176.860596 151.200836 118.764763 50.501144 72.970161 95.585968 110.547684 112.082733 102.012489 86.088409 29.135662 37.997906 47.809494 55.619461 58.592224 56.562611 50.968494,
 9.036316 9.321006 8.424212 6.354448 4.033129 2.057993 0.071689 15.211453 16.301214 16.305765 15.478277 13.012282 8.695692 3.932372 20.333931 23.670052 27.387344 29.820040 26.477882 18.836990 11.870628 19.176973 25.359867 33.261723 37.710533 33.261723 25.359867 19.176973 11.870628 18.836990 26.477882 29.820040 27.387344 23.670052 20.333931 3.932372 8.695692 13.012282 15.478277 16.305765 16.301214 15.211453 0.071689 2.057993 4.033129 6.354448 8.424212 9.321006 9.036316,
 0.350361 0.461857 0.578199 0.675941 0.653001 0.434870 0.080299 0.535581 0.819481 0.965327 0.981931 0.842653 0.530641 0.106110 0.648981 1.436751 2.029019 2.158548 1.759667 1.035062 0.262559 0.555358 1.663172 2.690452 3.136245 2.690452 1.663172 0.555358 0.262559 1.035062 1.759667 2.158548 2.029019 1.436751 0.648981 0.106110 0.530641 0.842653 0.981931 0.965327 0.819481 0.535581 0.080299 0.434870 0.653001 0.675941 0.578199 0.461857 0.350361,
 -4.665549 -3.952065 -3.298054 -2.814433 -2.688170 -2.791713 -2.777206 -1.805775 -0.083853 1.198496 1.471091 0.831336 -0.128368 -0.885057 4.566288 8.165589 11.201906 11.824614 9.762337 6.772550 4.161039 7.513776 11.712601 16.087376 18.182373 16.087376 11.712601 7.513776 4.161039 6.772550 9.762337 11.824614 11.201906 8.165589 4.566288 -0.885057 -0.128368 0.831336 1.471091 1.198496 -0.083853 -1.805775 -2.777206 -2.791713 -2.688170 -2.814433 -3.298054 -3.952065 -4.665549,
 -1.705294 5.410566 14.370207 14.871314 5.289505 -6.784479 -13.396849 -1.198350 16.170979 35.697304 40.158829 24.702433 2.262542 -12.460388 -0.467135 25.741272 55.899490 67.129410 47.943886 15.830978 -7.874400 -2.722235 26.120714 61.762901 79.509537 61.762901 26.120714 -2.722235 -7.874400 15.830978 47.943886 67.129410 55.899490 25.741272 -0.467135 -12.460388 2.262542 24.702433 40.158829 35.697304 16.170979 -1.198350 -13.396849 -6.784479 5.289505 14.871314 14.370207 5.410566 -1.705294,
 -1.440596 -1.241355 -0.371811 0.564046 1.229815 1.329396 0.839040 -0.760637 0.589660 2.548389 4.634081 5.886786 5.408952 3.584613 0.762083 3.429760 7.023275 10.125799 10.570677 7.979069 4.342326 2.821829 6.722836 10.987371 12.971744 10.987371 6.722836 2.821829 4.342326 7.979069 10.570677 10.125799 7.023275 3.429760 0.762083 3.584613 5.408952 5.886786 4.634081 2.548389 0.589660 -0.760637 0.839040 1.329396 1.229815 0.564046 -0.371811 -1.241355 -1.440596,

Pairwise cross-correlations of the modulus of all oriented sub-bands at the same scale (size QxQ)
 11.854012 11.613533 11.446975 11.917103,
 11.613533 128.464691 207.200455 59.873219,
 11.446975 207.200455 602.935120 233.743896,
 11.917103 59.873219 233.743896 144.992126,
 8.956979 6.244531 4.915213 6.881981,
 6.244531 64.088921 99.028236 24.369217,
 4.915213 99.028236 293.915375 105.476128,
 6.881981 24.369217 105.476128 70.868073,
 5.598113 1.907956 0.550507 3.107478,
 1.907956 47.800018 82.521263 22.055128,
 0.550507 82.521263 219.990570 68.816338,
 3.107478 22.055128 68.816338 37.710533,
 3.136246 2.206895 -1.077249 1.461939,
 2.206895 18.182373 23.363192 7.103687,
 -1.077249 23.363192 79.509552 23.356916,
 1.461939 7.103687 23.356916 12.971744,

Cross-correlations of the modulus of all oriented sub-bands with all oriented sub-bands at the coarser scale (size QxQ)
 6.796670 6.825726 3.443912 7.812785,
 10.649363 36.668831 50.236393 18.434774,
 15.197397 51.400715 113.387939 49.161659,
 9.450847 16.498922 42.546658 31.575336,
 4.692047 4.061921 4.536700 5.144715,
 4.125950 14.361791 18.829494 3.569504,
 6.703999 19.188181 39.927391 11.281596,
 5.760602 8.156603 16.692860 9.691722,
 1.957881 2.182943 0.981408 3.128670,
 0.074732 2.605828 5.407315 2.746600,
 -1.382784 -4.083766 11.339064 4.956156,
 0.839066 -1.418484 -1.448781 1.619772,

Cross-correlations of the real part of each oriented sub-band with both the real and imaginary part of all phase-doubled oriented sub-bands at the next coarser scale (Q matrices of size 1x2Q, which are computed and stored in a matrix of size Qx2Q)
 -1.198941 -1.216277 -0.758128 -1.335023 1.495906 0.150554 -0.309375 -0.235877,
 -0.988481 -23.510307 -32.240246 -10.852209 0.478934 -0.940167 -1.028982 -0.782349,
 -0.689549 -40.369617 -84.455009 -41.791782 -0.120574 -0.335997 -5.135275 -7.204647,
 -0.875683 -9.757307 -33.164352 -23.859781 0.583647 0.496977 -4.069119 -5.395125,
 -0.346080 -0.662920 -0.240067 -0.738607 1.386853 0.089631 -0.407869 -0.648692,
 -0.686672 -9.903740 -10.090313 -0.536802 0.785268 -7.502871 -14.637643 -3.402824,
 -0.436287 -14.455400 -16.416182 -2.328866 0.225553 -13.458898 -34.640308 -15.224935,
 -0.205080 -2.567027 -3.304433 -3.310869 0.675329 -2.854409 -13.643315 -9.745102,
 0.128761 -0.926024 -0.194914 -0.038031 1.029160 0.184468 -0.100794 0.087916,
 -0.503632 -4.410750 7.093333 3.580983 0.561691 -8.469065 -20.908928 -3.278503,
 -0.190430 -0.255173 33.337616 10.374078 0.210607 -20.192434 -51.436111 -6.064632,
 0.327601 1.716134 15.535427 3.585139 0.475240 -6.172427 -15.762400 -0.078907,
