Low-band skewness and kurtosis
 -0.547959 2.145177,
 -0.406378 2.159328,
 -0.213411 1.994896,
 0.029006 1.562461,
 0.245959 1.509302,

High-band variance
 1005.717957,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -0.679633 1.977315 5875.386719 188.911011 255.000000 1.000000,

Auto-correlations of the low-frequency bands at each scale
 1554.500610 1530.767822 1476.528320 1408.259277 1355.856934 1360.391113 1443.351929 1371.989136 1253.469116 1198.699219 1253.969360 1429.475830 1698.302612 1989.492310 2347.611816 2519.698975 2790.487793 3088.956543 3320.987793 3443.584229 3445.510742 3810.238770 4195.119141 4519.387695 4651.914551 4519.387695 4195.119141 3810.238770 3445.510742 3443.584229 3320.987793 3088.956543 2790.487793 2519.698975 2347.611816 1989.492310 1698.302612 1429.475830 1253.969360 1198.699219 1253.469116 1371.989136 1443.351929 1360.391113 1355.856934 1408.259277 1476.528320 1530.767822 1554.500610,
 1311.895508 1352.811157 1362.807983 1341.568237 1312.234497 1311.429810 1358.002930 1283.049805 1242.006226 1218.879639 1244.884766 1331.062256 1471.951538 1631.321289 1898.373535 1984.837891 2140.690430 2319.677734 2447.224121 2498.680664 2480.471191 2721.960938 2946.808594 3152.041504 3240.446289 3152.041504 2946.808594 2721.960938 2480.471191 2498.680664 2447.224121 2319.677734 2140.690430 1984.837891 1898.373535 1631.321289 1471.951538 1331.062256 1244.884766 1218.879639 1242.006226 1283.049805 1358.002930 1311.429810 1312.234497 1341.568237 1362.807983 1352.811157 1311.895508,
 1089.049683 1095.442627 1094.658081 1091.163574 1091.403198 1108.946045 1147.774292 1162.042480 1142.707520 1150.186523 1193.076172 1263.343262 1355.946533 1450.461914 1534.645264 1619.795532 1749.638062 1879.958984 1954.689819 1977.158081 1964.607178 2047.171997 2197.020752 2340.662598 2406.076904 2340.662598 2197.020752 2047.171997 1964.607178 1977.158081 1954.689819 1879.958984 1749.638062 1619.795532 1534.645264 1450.461914 1355.946533 1263.343262 1193.076172 1150.186523 1142.707520 1162.042480 1147.774292 1108.946045 1091.403198 1091.163574 1094.658081 1095.442627 1089.049683,
