Low-band skewness and kurtosis
 -0.353493 2.186596,
 -0.128431 2.360753,
 0.558261 2.952098,
 0.989769 3.304650,
 0.701198 2.016619,

High-band variance
 1184.057251,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -0.571910 1.880223 5227.863281 187.749451 255.000000 7.000000,

Auto-correlations of the low-frequency bands at each scale
 -564.608887 -562.107849 -558.204834 -552.419128 -545.930786 -538.064148 -529.802124 -587.488525 -625.444580 -649.284790 -657.120789 -650.724243 -628.518311 -592.251343 1751.509033 1752.320557 1754.453003 1750.875610 1733.930298 1711.416260 1691.173096 3626.845215 3699.700195 3755.540039 3778.317383 3755.540039 3699.700195 3626.845215 1691.173096 1711.416260 1733.930298 1750.875610 1754.453003 1752.320557 1751.509033 -592.251343 -628.518311 -650.724243 -657.120789 -649.284790 -625.444580 -587.488525 -529.802124 -538.064148 -545.930786 -552.419128 -558.204834 -562.107849 -564.608887,
 480.909149 480.026276 478.620728 476.493286 472.603027 467.937714 462.385956 -351.359833 -378.896088 -396.771576 -401.590271 -393.069794 -371.819183 -341.594025 638.243408 642.883606 648.891235 651.097961 644.961304 635.394104 627.801636 1882.629272 1936.099854 1978.379395 1995.583862 1978.379395 1936.099854 1882.629272 627.801636 635.394104 644.961304 651.097961 648.891235 642.883606 638.243408 -341.594025 -371.819183 -393.069794 -401.590271 -396.771576 -378.896088 -351.359833 462.385956 467.937714 472.603027 476.493286 478.620728 480.026276 480.909149,
 282.049225 282.462372 280.784668 279.409851 279.622498 280.906036 282.251068 304.101074 292.608551 282.990479 277.839111 277.256775 281.167755 288.483765 519.422363 523.049438 528.218933 529.691162 522.365173 511.238647 502.932495 739.538391 764.384521 788.455566 799.413757 788.455566 764.384521 739.538391 502.932495 511.238647 522.365173 529.691162 528.218933 523.049438 519.422363 288.483765 281.167755 277.256775 277.839111 282.990479 292.608551 304.101074 282.251068 280.906036 279.622498 279.409851 280.784668 282.462372 282.049225,
 63.647057 59.011349 56.640923 60.737457 70.109093 79.006889 83.237663 171.969040 167.662109 162.468033 160.589478 164.101059 172.433167 182.561264 405.927643 412.946747 418.179321 417.116760 408.675720 400.209137 397.859344 549.257385 564.148926 581.495789 589.878601 581.495789 564.148926 549.257385 397.859344 400.209137 408.675720 417.116760 418.179321 412.946747 405.927643 182.561264 172.433167 164.101059 160.589478 162.468033 167.662109 171.969040 83.237663 79.006889 70.109093 60.737457 56.640923 59.011349 63.647057,
 -261.592834 -260.528442 -259.999542 -259.698303 -261.140472 -264.097900 -265.500854 -66.595589 -69.446030 -70.354050 -68.307167 -67.757080 -69.470383 -69.234505 260.377960 257.465759 260.299683 265.786987 265.997070 262.336365 261.558990 445.923126 446.857056 453.413391 457.815186 453.413391 446.857056 445.923126 261.558990 262.336365 265.997070 265.786987 260.299683 257.465759 260.377960 -69.234505 -69.470383 -67.757080 -68.307167 -70.354050 -69.446030 -66.595589 -265.500854 -264.097900 -261.140472 -259.698303 -259.999542 -260.528442 -261.592834,

Auto-correlations of the modulus of each oriented sub-band
 2.080197 2.999786 3.758566 4.045297 3.724239 2.947887 2.028785 2.182708 3.176408 4.002185 4.312092 3.953771 3.103871 2.114317 2.387945 3.558279 4.561340 4.955688 4.532689 3.515738 2.350865 2.534165 3.840381 4.988051 5.457477 4.988051 3.840381 2.534165 2.350865 3.515738 4.532689 4.955688 4.561340 3.558279 2.387945 2.114317 3.103871 3.953771 4.312092 4.002185 3.176408 2.182708 2.028785 2.947887 3.724239 4.045297 3.758566 2.999786 2.080197,
 14.324679 15.012107 15.117716 14.837937 14.504454 14.133248 13.608880 32.261871 35.116821 36.972397 37.137100 36.140900 34.711304 33.044998 55.891434 61.201134 65.531624 66.788071 64.712502 61.124748 57.160980 68.427917 74.357361 79.680557 82.089767 79.680557 74.357361 68.427917 57.160980 61.124748 64.712502 66.788071 65.531624 61.201134 55.891434 33.044998 34.711304 36.140900 37.137100 36.972397 35.116821 32.261871 13.608880 14.133248 14.504454 14.837937 15.117716 15.012107 14.324679,
 95.912415 97.965393 99.635056 99.160156 95.582474 90.127533 84.420227 238.241119 250.345367 259.687256 262.909973 257.947144 246.754181 232.398529 420.868469 447.675354 467.846863 475.780975 467.769958 447.251282 419.630310 512.392944 547.506653 573.741638 584.095215 573.741638 547.506653 512.392944 419.630310 447.251282 467.769958 475.780975 467.846863 447.675354 420.868469 232.398529 246.754181 257.947144 262.909973 259.687256 250.345367 238.241119 84.420227 90.127533 95.582474 99.160156 99.635056 97.965393 95.912415,
 12.287654 12.689095 12.996118 12.898817 12.406737 11.678250 10.698890 32.564217 34.118225 35.371487 35.947983 35.394306 33.428009 30.533112 57.447121 61.234474 64.528999 66.355499 65.142815 61.042374 55.839592 68.958160 74.677109 79.688538 81.924202 79.688538 74.677109 68.958160 55.839592 61.042374 65.142815 66.355499 64.528999 61.234474 57.447121 30.533112 33.428009 35.394306 35.947983 35.371487 34.118225 32.564217 10.698890 11.678250 12.406737 12.898817 12.996118 12.689095 12.287654,
 0.829214 1.313375 1.742715 1.924856 1.758077 1.319143 0.802861 0.883051 1.388931 1.832271 2.011559 1.827613 1.369386 0.837551 1.070737 1.670805 2.201258 2.412081 2.181635 1.631414 1.009141 1.188924 1.889817 2.523211 2.787078 2.523211 1.889817 1.188924 1.009141 1.631414 2.181635 2.412081 2.201258 1.670805 1.070737 0.837551 1.369386 1.827613 2.011559 1.832271 1.388931 0.883051 0.802861 1.319143 1.758077 1.924856 1.742715 1.313375 0.829214,
 13.528492 15.072552 16.505064 17.062210 16.345358 14.965149 13.592102 25.468143 28.401175 30.903627 31.703442 30.485888 28.210855 25.844982 38.925663 43.520702 47.666286 49.130791 47.114628 43.414165 39.579136 45.504986 50.544270 55.397232 57.665001 55.397232 50.544270 45.504986 39.579136 43.414165 47.114628 49.130791 47.666286 43.520702 38.925663 25.844982 28.210855 30.485888 31.703442 30.903627 28.401175 25.468143 13.592102 14.965149 16.345358 17.062210 16.505064 15.072552 13.528492,
 94.207298 104.325417 111.902489 114.407730 110.595070 102.694237 93.310768 188.211411 206.239960 219.816223 225.270966 220.497833 208.458710 192.960709 296.197723 323.571228 344.135620 352.639038 345.803894 327.406189 302.809357 349.805237 380.950256 404.329163 413.551941 404.329163 380.950256 349.805237 302.809357 327.406189 345.803894 352.639038 344.135620 323.571228 296.197723 192.960709 208.458710 220.497833 225.270966 219.816223 206.239960 188.211411 93.310768 102.694237 110.595070 114.407730 111.902489 104.325417 94.207298,
 8.748201 9.779041 10.771770 11.292715 11.047021 10.259005 9.258163 21.394186 23.685974 25.815882 27.072199 26.779222 24.972069 22.436197 35.606117 39.591099 43.331036 45.474068 44.521900 40.881306 36.449478 42.418320 47.538467 52.257355 54.352867 52.257355 47.538467 42.418320 36.449478 40.881306 44.521900 45.474068 43.331036 39.591099 35.606117 22.436197 24.972069 26.779222 27.072199 25.815882 23.685974 21.394186 9.258163 10.259005 11.047021 11.292715 10.771770 9.779041 8.748201,
