Low-band skewness and kurtosis
 -0.740126 2.285255,
 -0.638370 2.234440,
 -0.474587 1.990374,
 -0.361543 1.889951,
 -0.444852 1.831019,

High-band variance
 881.859070,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -0.833573 2.162464 6275.198730 192.713684 255.000000 3.000000,

Auto-correlations of the low-frequency bands at each scale
 2211.344971 2153.411865 2128.123535 2136.250244 2170.619141 2221.689209 2280.738037 2537.866699 2371.151611 2231.306641 2160.005615 2173.354980 2263.346924 2398.656738 3799.022705 3861.424316 3878.562500 3839.163086 3745.744141 3641.598145 3565.119873 4576.660645 4868.417969 5109.126953 5206.933105 5109.126953 4868.417969 4576.660645 3565.119873 3641.598145 3745.744141 3839.163086 3878.562500 3861.424316 3799.022705 2398.656738 2263.346924 2173.354980 2160.005615 2231.306641 2371.151611 2537.866699 2280.738037 2221.689209 2170.619141 2136.250244 2128.123535 2153.411865 2211.344971,
 2137.684570 2115.559814 2111.495117 2116.956299 2120.641113 2114.091553 2098.627930 2220.070312 2127.657227 2058.603027 2036.793213 2070.149414 2150.450195 2250.819336 2979.346436 3038.494141 3073.200439 3071.760254 3038.310303 3012.036133 3015.703857 3561.277100 3743.440918 3903.907227 3972.240479 3903.907227 3743.440918 3561.277100 3015.703857 3012.036133 3038.310303 3071.760254 3073.200439 3038.494141 2979.346436 2250.819336 2150.450195 2070.149414 2036.793213 2058.603027 2127.657227 2220.070312 2098.627930 2114.091553 2120.641113 2116.956299 2111.495117 2115.559814 2137.684570,
 1816.751221 1808.436035 1807.796753 1807.862793 1803.264771 1794.462646 1782.186768 2071.853760 2013.454590 1968.856323 1944.735352 1944.942017 1973.936768 2022.981567 2550.116699 2589.216309 2622.416504 2635.197021 2621.925293 2604.553223 2598.937988 2924.531006 3037.712158 3135.391113 3176.806152 3135.391113 3037.712158 2924.531006 2598.937988 2604.553223 2621.925293 2635.197021 2622.416504 2589.216309 2550.116699 2022.981567 1973.936768 1944.942017 1944.735352 1968.856323 2013.454590 2071.853760 1782.186768 1794.462646 1803.264771 1807.862793 1807.796753 1808.436035 1816.751221,
 737.342651 722.224792 708.994263 697.203857 683.511597 669.831116 658.437866 1509.465576 1483.117676 1467.675659 1466.040771 1472.201782 1485.520020 1503.637451 2206.079102 2234.915527 2262.633057 2276.308838 2265.039307 2244.648438 2231.161621 2554.469727 2625.043701 2691.258545 2720.943115 2691.258545 2625.043701 2554.469727 2231.161621 2244.648438 2265.039307 2276.308838 2262.633057 2234.915527 2206.079102 1503.637451 1485.520020 1472.201782 1466.040771 1467.675659 1483.117676 1509.465576 658.437866 669.831116 683.511597 697.203857 708.994263 722.224792 737.342651,
