Low-band skewness and kurtosis
 -0.646756 2.290216,
 -0.604168 2.459906,
 -0.616188 2.550656,
 -0.511015 2.415013,
 -0.312519 1.759038,

High-band variance
 867.859436,

Skewness, kurtosis, variance, mean, maximum and minimum of the reconstructed texture
 -0.752322 2.128721 5923.481445 190.134888 255.000000 1.000000,

Auto-correlations of the low-frequency bands at each scale
 1762.606567 1686.356201 1626.214478 1594.071167 1602.068726 1667.484375 1795.091187 1915.075562 1738.569824 1628.591309 1642.978271 1795.490967 2053.495850 2334.415527 2910.297852 3070.874756 3274.682617 3461.783691 3566.669922 3580.384033 3507.493164 3919.437744 4360.615234 4730.421387 4881.314941 4730.421387 4360.615234 3919.437744 3507.493164 3580.384033 3566.669922 3461.783691 3274.682617 3070.874756 2910.297852 2334.415527 2053.495850 1795.490967 1642.978271 1628.591309 1738.569824 1915.075562 1795.091187 1667.484375 1602.068726 1594.071167 1626.214478 1686.356201 1762.606567,
 1483.271362 1490.132446 1492.584351 1485.445312 1484.738892 1524.194702 1622.533081 1711.138184 1590.390381 1502.164062 1500.445679 1602.629395 1787.585205 1992.670898 2343.237061 2400.803955 2510.109863 2634.139160 2708.172852 2707.934814 2637.915283 2887.581055 3186.653320 3450.066406 3559.776855 3450.066406 3186.653320 2887.581055 2637.915283 2707.934814 2708.172852 2634.139160 2510.109863 2400.803955 2343.237061 1992.670898 1787.585205 1602.629395 1500.445679 1502.164062 1590.390381 1711.138184 1622.533081 1524.194702 1484.738892 1485.445312 1492.584351 1490.132446 1483.271362,
 1477.409912 1485.460693 1484.135986 1465.009277 1432.486572 1415.034424 1434.441406 1497.264160 1438.459839 1396.646973 1400.357666 1454.742432 1553.537720 1665.726562 1881.432495 1926.485474 2008.153442 2102.682129 2163.354004 2180.137939 2160.981689 2331.236816 2499.532471 2656.212646 2724.308838 2656.212646 2499.532471 2331.236816 2160.981689 2180.137939 2163.354004 2102.682129 2008.153442 1926.485474 1881.432495 1665.726562 1553.537720 1454.742432 1400.357666 1396.646973 1438.459839 1497.264160 1434.441406 1415.034424 1432.486572 1465.009277 1484.135986 1485.460693 1477.409912,
 617.478027 630.051941 648.477356 667.465332 678.928772 679.338928 675.499512 1228.512695 1202.318970 1189.843018 1198.504883 1224.791748 1263.307251 1304.847656 1665.611206 1706.252197 1764.486328 1816.600586 1837.122070 1832.201660 1816.681519 1932.454346 2033.218628 2129.734619 2172.384277 2129.734619 2033.218628 1932.454346 1816.681519 1832.201660 1837.122070 1816.600586 1764.486328 1706.252197 1665.611206 1304.847656 1263.307251 1224.791748 1198.504883 1189.843018 1202.318970 1228.512695 675.499512 679.338928 678.928772 667.465332 648.477356 630.051941 617.478027,
 -1283.252563 -1313.820068 -1345.805054 -1340.141357 -1293.758667 -1255.190186 -1252.138062 -60.009430 -88.007050 -85.563431 -43.315281 2.894306 15.717533 -1.437338 1237.671875 1238.084229 1284.820312 1344.974854 1360.505127 1329.819580 1291.957031 1819.543457 1858.187988 1924.652466 1961.060791 1924.652466 1858.187988 1819.543457 1291.957031 1329.819580 1360.505127 1344.974854 1284.820312 1238.084229 1237.671875 -1.437338 15.717533 2.894306 -43.315281 -85.563431 -88.007050 -60.009430 -1252.138062 -1255.190186 -1293.758667 -1340.141357 -1345.805054 -1313.820068 -1283.252563,

Auto-correlations of the modulus of each oriented sub-band
 5.765451 7.051051 8.096803 8.521954 8.152505 7.196222 6.082085 6.771890 8.357263 9.606775 10.048541 9.524393 8.309035 6.932010 8.117646 10.556993 12.424095 12.857969 11.832481 9.984655 7.965641 8.471431 11.400747 14.480722 15.909193 14.480722 11.400747 8.471431 7.965641 9.984655 11.832481 12.857969 12.424095 10.556993 8.117646 6.932010 8.309035 9.524393 10.048541 9.606775 8.357263 6.771890 6.082085 7.196222 8.152505 8.521954 8.096803 7.051051 5.765451,
 88.280914 95.963699 103.750137 111.028320 116.751282 120.682129 123.149414 109.439880 125.068230 140.084595 150.723145 154.763519 153.704346 149.505829 137.611069 160.982254 183.234558 195.480591 192.786591 180.674545 165.448166 160.623108 184.547974 206.842896 216.985306 206.842896 184.547974 160.623108 165.448166 180.674545 192.786591 195.480591 183.234558 160.982254 137.611069 149.505829 153.704346 154.763519 150.723145 140.084595 125.068230 109.439880 123.149414 120.682129 116.751282 111.028320 103.750137 95.963699 88.280914,
 221.441833 236.408386 251.539871 258.062927 251.981766 238.764099 226.139801 274.613068 311.566711 351.002655 369.160217 352.430939 316.552917 283.213165 330.849854 393.763580 463.369934 496.754395 464.821350 398.295135 338.146667 358.699524 433.022583 516.606140 557.783813 516.606140 433.022583 358.699524 338.146667 398.295135 464.821350 496.754395 463.369934 393.763580 330.849854 283.213165 316.552917 352.430939 369.160217 351.002655 311.566711 274.613068 226.139801 238.764099 251.981766 258.062927 251.539871 236.408386 221.441833,
 61.047863 58.689850 56.293633 52.634048 47.084801 41.359276 36.850239 79.031494 80.991005 83.060684 82.093819 74.456696 63.411034 54.117340 90.383842 98.871857 109.245888 114.392517 104.954704 88.074387 74.327003 88.767242 102.426971 119.970718 129.876953 119.970718 102.426971 88.767242 74.327003 88.074387 104.954704 114.392517 109.245888 98.871857 90.383842 54.117340 63.411034 74.456696 82.093819 83.060684 80.991005 79.031494 36.850239 41.359276 47.084801 52.634048 56.293633 58.689850 61.047863,
 3.161923 3.788884 4.336930 4.573539 4.411716 3.985081 3.497307 3.649571 4.514844 5.194481 5.435164 5.218013 4.702876 4.083632 4.568555 6.141907 7.505214 7.898523 7.146661 5.817604 4.554712 4.969872 7.000184 9.151596 10.158662 9.151596 7.000184 4.969872 4.554712 5.817604 7.146661 7.898523 7.505214 6.141907 4.568555 4.083632 4.702876 5.218013 5.435164 5.194481 4.514844 3.649571 3.497307 3.985081 4.411716 4.573539 4.336930 3.788884 3.161923,
 47.813576 53.136200 59.730743 65.225380 67.853394 67.553253 65.399117 57.440422 68.129608 80.202492 88.588371 90.152092 86.113403 79.254112 72.390877 89.468811 107.606720 117.625687 114.048615 102.016022 88.008614 85.324173 104.277267 123.401123 132.503845 123.401123 104.277267 85.324173 88.008614 102.016022 114.048615 117.625687 107.606720 89.468811 72.390877 79.254112 86.113403 90.152092 88.588371 80.202492 68.129608 57.440422 65.399117 67.553253 67.853394 65.225380 59.730743 53.136200 47.813576,
 62.470306 70.211746 83.811630 96.087173 98.990585 91.921844 82.235580 94.378403 115.227966 145.142868 165.395142 159.502457 133.579193 107.740494 130.464828 171.999344 224.680832 253.859573 232.353592 180.166611 134.305527 146.710236 200.772125 266.263275 298.996277 266.263275 200.772125 146.710236 134.305527 180.166611 232.353592 253.859573 224.680832 171.999344 130.464828 107.740494 133.579193 159.502457 165.395142 145.142868 115.227966 94.378403 82.235580 91.921844 98.990585 96.087173 83.811630 70.211746 62.470306,
 29.618473 30.090343 30.276287 29.589123 27.578949 24.512585 21.505627 41.785526 44.248222 46.479645 47.290409 44.108032 37.283592 30.363972 50.456509 57.039879 64.570168 68.936172 63.951042 52.392326 41.714039 50.305309 60.896358 73.413956 79.943558 73.413956 60.896358 50.305309 41.714039 52.392326 63.951042 68.936172 64.570168 57.039879 50.456509 30.363972 37.283592 44.108032 47.290409 46.479645 44.248222 41.785526 21.505627 24.512585 27.578949 29.589123 30.276287 30.090343 29.618473,
 2.404244 3.178307 3.796400 4.068063 3.907778 3.388104 2.693962 2.574994 3.580709 4.316528 4.538052 4.264910 3.673926 2.923177 2.856984 4.387113 5.744673 6.137246 5.374970 4.061274 2.870913 2.962430 4.734456 6.704412 7.639934 6.704412 4.734456 2.962430 2.870913 4.061274 5.374970 6.137246 5.744673 4.387113 2.856984 2.923177 3.673926 4.264910 4.538052 4.316528 3.580709 2.574994 2.693962 3.388104 3.907778 4.068063 3.796400 3.178307 2.404244,
 15.915865 22.802937 30.125690 35.454193 37.019329 34.086781 27.666540 22.319435 34.005421 46.344135 54.024021 53.895275 46.890171 36.245583 30.394039 47.169800 64.939774 74.191208 69.508469 55.669327 39.891407 37.329136 55.897713 74.969742 83.891632 74.969742 55.897713 37.329136 39.891407 55.669327 69.508469 74.191208 64.939774 47.169800 30.394039 36.245583 46.890171 53.895275 54.024021 46.344135 34.005421 22.319435 27.666540 34.086781 37.019329 35.454193 30.125690 22.802937 15.915865,
 60.965061 73.161285 82.261635 83.863632 77.675377 67.291504 55.865070 77.728485 103.713745 127.015350 134.438278 122.387543 100.688538 80.957916 96.357933 135.900543 175.308838 190.934677 171.596771 133.833038 99.963707 105.855606 149.207291 195.903809 217.723419 195.903809 149.207291 105.855606 99.963707 133.833038 171.596771 190.934677 175.308838 135.900543 96.357933 80.957916 100.688538 122.387543 134.438278 127.015350 103.713745 77.728485 55.865070 67.291504 77.675377 83.863632 82.261635 73.161285 60.965061,
 8.421344 10.522704 11.658927 10.323361 7.270843 4.302138 3.020791 13.740136 17.141993 19.531635 19.171532 15.650036 10.447886 6.867879 17.054861 22.542114 28.258001 30.985846 26.934366 18.715553 12.367662 16.478577 23.553844 32.478134 37.280159 32.478134 23.553844 16.478577 12.367662 18.715553 26.934366 30.985846 28.258001 22.542114 17.054861 6.867879 10.447886 15.650036 19.171532 19.531635 17.141993 13.740136 3.020791 4.302138 7.270843 10.323361 11.658927 10.522704 8.421344,
 0.260570 0.804559 1.251405 1.261220 0.704236 -0.168963 -0.950251 0.734918 1.393605 1.992530 2.136226 1.611665 0.638465 -0.311600 1.036264 2.191994 3.356853 3.901164 3.390535 2.099360 0.728904 1.240037 2.889797 4.569905 5.334318 4.569905 2.889797 1.240037 0.728904 2.099360 3.390535 3.901164 3.356853 2.191994 1.036264 -0.311600 0.638465 1.611665 2.136226 1.992530 1.393605 0.734918 -0.950251 -0.168963 0.704236 1.261220 1.251405 0.804559 0.260570,
 0.521076 3.586272 6.716885 8.373324 8.142119 7.225244 6.797536 8.043339 12.338221 16.720573 18.900482 18.122219 15.946766 13.844955 16.471273 22.865934 29.211369 31.642723 28.803589 23.629004 18.782221 20.324764 27.362789 34.874146 38.479637 34.874146 27.362789 20.324764 18.782221 23.629004 28.803589 31.642723 29.211369 22.865934 16.471273 13.844955 15.946766 18.122219 18.900482 16.720573 12.338221 8.043339 6.797536 7.225244 8.142119 8.373324 6.716885 3.586272 0.521076,
 -8.143764 -1.436469 10.005933 16.783760 12.607110 4.018430 1.793509 1.447040 11.521632 28.967474 40.530361 35.489384 22.500710 15.813993 13.673156 28.135908 51.585312 66.554337 57.910492 37.967033 25.008575 23.851044 40.163658 65.222832 79.014854 65.222832 40.163658 23.851044 25.008575 37.967033 57.910492 66.554337 51.585312 28.135908 13.673156 15.813993 22.500710 35.489384 40.530361 28.967474 11.521632 1.447040 1.793509 4.018430 12.607110 16.783760 10.005933 -1.436469 -8.143764,
 1.426367 1.859394 1.689770 1.067443 0.164329 -0.992736 -2.174577 4.965682 5.767909 6.096292 5.926397 5.029034 3.311238 1.641384 7.585901 9.027987 10.523032 11.431403 10.449155 8.006864 5.805994 8.037195 10.231559 12.847870 14.259762 12.847870 10.231559 8.037195 5.805994 8.006864 10.449155 11.431403 10.523032 9.027987 7.585901 1.641384 3.311238 5.029034 5.926397 6.096292 5.767909 4.965682 -2.174577 -0.992736 0.164329 1.067443 1.689770 1.859394 1.426367,

